名称,英文名,id,poiID,经度,维度,标签,特色,价格,最低价格,评价分数,评论数量,封面图片
独山子大峡谷,Dushanzida Canyon,4580081,51600680,44.155718,84.759525,峡谷|4A景区,既有悬崖陡峭又有荒漠草原,0.0,0,4.4,435,https://youimg1.c-ctrip.com/target/0101p1200088azxcd05DB.jpg
博斯腾湖,Bositeng Lake,15633,79205,41.8366984292241,86.72510003974936,湖泊|国家公园|5A景区|湿地,欣赏湿地和海滨美景,0.0,0,4.3,296,https://youimg1.c-ctrip.com/target/0100p12000874qcez223A.jpg
铁门关,Tiemenguan Pass,18284,10758232,41.821037,86.204045,古迹|河流,,0.0,0,4.1,184,https://youimg1.c-ctrip.com/target/0106f120009cwc996E3C7.jpg
克拉玛依油田,Karamay Oil Field,144748,10520679,45.615699,84.89302,山岳|地质地貌,大量生油层，石油资源丰富,0.0,0,4.7,204,https://youimg1.c-ctrip.com/target/100i0z000000nilnr5DD4.jpg
黑油山,Heiyou Mountain,60688,86351,45.61601637517879,84.89256804615826,地质地貌|其它,整个山丘成黑色,0.0,0,4.1,237,https://youimg1.c-ctrip.com/target/100g12000000s882d13CC.jpg
巴音布鲁克天鹅湖,Bayanbulak Swan Lake,15563,79199,43.01280769931117,84.13523811324917,湖泊,摄影爱好者的天堂,0.0,0,4.5,213,https://youimg1.c-ctrip.com/target/1A0c1e000001fio088DAE.jpg
那拉提国家森林公园,Nalati National Forest Park,134217,96119,43.29179904148055,84.22914467988852,森林,园内野生动植物种类繁多,0.0,0,4.6,182,https://youimg1.c-ctrip.com/target/100p0z000000nxkfz2EE4.jpg
柏孜克里克千佛洞,Bezeklik Thousand Buddha Caves,4664,76485,42.957311,89.542112,石窟|古迹,始凿于南北朝后期,0.0,0,4.1,161,https://youimg1.c-ctrip.com/target/100d1f000001goqu87BEC.jpg
库尔勒莲花湖,Lotus Lake of Korla,133419,95372,41.813532301340224,86.36804631157563,湖泊|3A景区,因盛产莲花而得名,0.0,0,4.1,89,https://youimg1.c-ctrip.com/target/100d1f000001gosim6D02.jpg
巴州博物馆,Bazhou Museum,1829454,24648630,41.733479,86.176714,4A景区|博物馆,展厅面积为三百多平米,0.0,0,4.4,69,https://youimg1.c-ctrip.com/target/100d1b000001b2q6r2920.jpg
九曲十八弯,Nine Curves and Eighteen Rurns,1713153,22865721,42.76563281837337,84.42774210389096,河流,欣赏绚丽多姿的晚霞,0.0,0,4.8,90,https://youimg1.c-ctrip.com/target/1A0b11000000rcq2zFF90.jpg
安集海大峡谷,Anjihai Grand Canyon,1727838,22880357,44.10058421724418,85.08994989675027,峡谷,有红山、黛崖、碧水等景观,0.0,0,4.3,211,https://youimg1.c-ctrip.com/target/100o1f000001gp2piAAEA.jpg
吐峪沟麻扎村,Tuyugou Mazha Village,44307,82158,42.85662841796875,89.69288635253906,古村,中国传统村落,0.0,0,4.3,127,https://youimg1.c-ctrip.com/target/100a1f000001grm7j039E.jpg
石河子南山风景区,Shihezinan Mountain Sceneic Area,1833460,24652750,43.85396173074418,85.67807449822915,山岳,具有浓郁的哈萨克民族风情,0.0,0,4.8,30,https://youimg1.c-ctrip.com/target/01009120009dhejaq8097.jpg
龙山公园,Longshan Park,1832306,24651424,41.767031,86.192528,山岳,登山顶可纵览梨城全貌,0.0,0,4.4,33,https://youimg1.c-ctrip.com/target/350r1a00000190lrlAF2F.jpg
鹿角湾旅游风景区,Antler Bay Ranch,61042,86558,43.98003776874122,85.15786100200965,4A景区,清泉流水、绿草茵茵,0.0,0,4.5,42,https://youimg1.c-ctrip.com/target/0103i120008a62k7vB2B5.jpg
克一号井景区,Big oil Bubble Sculpture,4011209,39834748,45.56989145604256,84.91576931749658,现代建筑,克拉玛依的特色建筑,0.0,0,4.5,49,https://youimg1.c-ctrip.com/target/1A0r14000000wjpt7A4DD.jpg
库尔勒体育公园,Ku'erlei Tiyu Park,5611359,70030320,41.659619809278524,86.17096972180927,城市公园,城中草原,0.0,0,4.1,22,https://youimg1.c-ctrip.com/target/01061120008kro6u88559.jpg
罗布泊雅丹大峡谷,Luobupo Yadan Grand Canyon,1832381,24651511,41.51402264338415,86.43066225163122,峡谷,非常典型的雅丹地貌,0.0,0,3.6,35,https://youimg1.c-ctrip.com/target/0104d120008iiwgshF4EA.jpg
天鹅河景区,Swan River Scenic Area,5072561,56809312,41.72523470501421,86.17952520094855,4A景区|河流,水域辽阔，天鹅过冬的地方,0.0,0,4.6,18,https://youimg1.c-ctrip.com/target/0105d120009cu2wa9E431.jpg
百里画廊(唐布拉),Baili Painting (Dangbra),4730345,55251158,43.71866163207763,83.92010034409243,草原,山地河谷组成的美丽草原 ,0.0,0,4.8,43,https://youimg1.c-ctrip.com/target/01064120009d16iabF533.jpg
坎儿井乐园,,2018200,30810092,42.981497493056565,89.13046294867226,4A景区|古迹|沙漠戈壁,参观古代有名的水利奇观,0.0,0,4.4,211,https://youimg1.c-ctrip.com/target/100v1f000001h1dqe7D50.jpg
大自然滑雪场,Daziran Ski Field,4274351,44768650,44.217754,85.829972,户外滑雪,高空索道落差达203米,0.0,0,4.0,1,https://youimg1.c-ctrip.com/target/10070n000000ez4a996BD.jpg
高昌故城,Ancient City of Gaochang,4661,76482,42.859294,89.532386,古城古镇|古迹|世界文化遗产,曾是高昌王国的都城,0.0,0,4.3,190,https://youimg1.c-ctrip.com/target/0104z1200086wlkqb2975.jpg
苏公塔,Su Gong Ta,4662,76483,42.93608571300034,89.20587565904489,古塔,造型新颖别致的伊斯兰教塔,0.0,0,3.9,160,https://youimg1.c-ctrip.com/target/fd/tg/g4/M0A/47/3F/CggYHlYmCHGAOcrrAAkgFTln-OQ278.jpg
吐鲁番博物馆,Turpan Museum,44304,82155,42.94289778932504,89.19122088857306,4A景区|博物馆,藏品主要为丝绸之路遗存,0.0,0,4.5,143,https://youimg1.c-ctrip.com/target/10020z000000nqpj80B6F.jpg
五彩城,Colorful city,133982,95910,45.151997362459156,88.97472763008078,山岳|地质地貌,戈壁里五彩缤纷的连绵山丘,0.0,0,4.2,132,https://youimg1.c-ctrip.com/target/01073120009dwknmeAA4B.jpg
吐鲁番火焰山大景区,Turpan Flame Mountain Scenic Area,4357363,49212059,42.91901027789277,89.51477897747571,火山|地质地貌,观赏《西游记》中的火焰山,0.0,0,4.2,137,https://youimg1.c-ctrip.com/target/100t1f000001gqa1w1620.jpg
九龙潭,Jiulong Pond,60693,86356,45.611923,84.91395,瀑布,克拉玛依河的源头所在地,0.0,0,4.4,104,https://youimg1.c-ctrip.com/target/1A0812000000tatfuE613.jpg
巩乃斯草原,Gongnaisi Grassland,1713178,22865716,43.32610118135722,83.97587850950265,草原,四季景色俱佳,0.0,0,4.9,88,https://youimg1.c-ctrip.com/target/0104h1200080y4zpj5042.jpg
坎儿井博物馆,Turpan Kan'erjing Museum,129650,93881,42.95277058028974,89.14862872442062,博物馆,了解坎儿井的结构和功能,0.0,0,4.1,87,https://youimg1.c-ctrip.com/target/100i1f000001gp3cr4FC6.jpg
巩乃斯林场,Gongnaisi Forest Farm,15715,79210,43.242748621615846,84.6553237886017,草原,大自然的宝库，四季皆景,0.0,0,4.8,82,https://youimg1.c-ctrip.com/target/01034120008jl4fx845DF.jpg
乌尔禾胡杨林,Wuerhu Huyang Forest,1834338,24653522,46.012345324745226,85.5486823778176,森林,生长在沙漠中的树种,0.0,0,4.5,97,https://youimg1.c-ctrip.com/target/1A021e000001foek3402D.jpg
艾丁湖,Eding l.,4668,76489,42.66912236875576,89.25702908883058,湖泊,内陆咸水湖,0.0,0,4.0,79,https://youimg1.c-ctrip.com/target/01033120009ec6b6i3438.jpg
吐鲁番坎儿井地下水利工程,Turpan Kariz underground water system,4806908,55851716,42.981447572850534,89.1304579352509,水利工程,了解坎儿井工程,0.0,0,2.5,2,https://youimg1.c-ctrip.com/target/100o0u000000j1qgv1585.jpg
吐峪沟大峡谷,Tuyugou Grand Canyon,134360,96251,42.85752395898391,89.69481271061404,峡谷,怪石磷峋、沟谷纵横,0.0,0,4.4,73,https://youimg1.c-ctrip.com/target/100l1f000001gqhm15F3B.jpg
交河古村,Jiaohe Ancient Village,57548,86199,42.94684870034554,89.08023643902494,古村,展现维族风土人情,0.0,0,4.4,68,https://youimg1.c-ctrip.com/target/0103r120009ecxspb63B3.jpg
泥火山,Mud Volcano,60740,86382,44.30281066894531,84.84501647949219,火山|地质地貌,由泥浆形成，至今仍在喷发,0.0,0,4.3,71,https://youimg1.c-ctrip.com/target/010241200085vfwkzAB33.jpg
驼铃梦坡沙漠生态旅游景区,Camel Bell Dream Slope Desert Eco-Tourism Area,129632,10544941,45.094023,85.999464,沙漠戈壁,滑沙、骑骆驼、赏沙漠风光,0.0,0,4.3,64,https://youimg1.c-ctrip.com/target/fd/tg/g4/M00/96/42/CggYHFZ4dC-ACIzFAAIYVhRrEdo792.jpg
交河驿·坎儿井源,Jiaohe Post Scenic Area—Source of Karez,4364353,49213933,42.99618,89.12303,古迹,亲身体验古老的水利工程,0.0,0,4.2,63,https://youimg1.c-ctrip.com/target/100p1f000001gpetb2013.jpg
郡王府,Turpan Prince Jun Hotel,44303,82154,42.937066112545224,89.20911111102318,历史建筑,维吾尔族建筑风格,0.0,0,4.3,58,https://youimg1.c-ctrip.com/target/10031f000001gs18jB6F3.jpg
独山子,Dushanzi District,1727710,22880271,44.328096,84.88697400000001,峡谷,大部分地区为戈壁滩,0.0,0,4.6,82,https://youimg1.c-ctrip.com/target/0104y120009d1kz8c27EB.jpg
桃源旅游区,Taoyuan Tourist Area,1417851,13605911,44.2457998366692,85.82853471692916,农家乐,感受特色的哈萨克风情,0.0,0,4.3,48,https://youimg1.c-ctrip.com/target/100c13000000tvvooF3BC.jpg
金沙滩旅游度假区,Golden Sands Beach Hawaii Resort,1414081,13505964,42.055239950802594,87.15921951001448,沙滩|4A景区,,0.0,0,4.2,54,https://youimg1.c-ctrip.com/target/0104l120008iuibgiA36B.jpg
奇台魔鬼城,Qitai Devil City,133974,95902,44.99597066667422,89.79614785617566,地质地貌|沙漠戈壁,岩石造型栩栩如生,0.0,0,4.2,57,https://youimg1.c-ctrip.com/target/0105y120007ozd36158DF.jpg
石河子市143团万福寺,Shihezishi 143 Tuan Wanfu Temple,4568813,51289494,44.24213032305009,85.83661896917734,寺庙,,0.0,0,5.0,1,https://youimg1.c-ctrip.com/target/01A51120008a8yarb35FF.jpg
沙依东香梨园,Shayi Dongxiang Pear Picking Garden,16099,79249,41.734500885009766,86.03678894042969,采摘,香梨个小肉嫩、香甜多汁,0.0,0,4.3,45,https://youimg1.c-ctrip.com/target/tg/810/217/630/5ca96c1554e742c3b57c254bf46f1e0c.jpg
九莲泉,Jiulian Spring,61098,86599,44.41734136837576,84.73359222623904,泉,九泉排列似莲花，如绿宝石,0.0,0,4.5,37,https://youimg1.c-ctrip.com/target/1A0f180000013mcy106CC.jpg
花海那拉提,Flower Sea Nalat,5589391,67610566,43.31240716894359,84.14900175838905,农家乐,赏花观舞，体验趣味采摘,0.0,0,4.8,56,https://youimg1.c-ctrip.com/target/350g1600000104pn8BCFC.jpg
天赐圣泉度假酒店温泉,Tianci Shengquan Dujia Jiudian Hot Spring,5677363,77416435,43.886953859013126,85.4005744423056,泡温泉,,0.0,0,4.5,4,https://youimg1.c-ctrip.com/target/10091f000001gsma49B2E.jpg
海乐湾水上乐园,Haile Bay Water Park,4707342,53466154,44.327908,85.592903,水上乐园,,0.0,0,3.6,41,https://youimg1.c-ctrip.com/target/100n1f000001gpap52723.jpg
艾里克湖,Ai Likehu,60739,86381,45.94195518885293,85.80033497204528,湖泊,沙漠里的湖泊，水草丰茂,0.0,0,4.5,41,https://youimg1.c-ctrip.com/target/0106v1200096dj2nb55C5.jpg
巩乃斯景区班禅沟,Gongnaisi Scenic Area Banchangou,2497437,35597054,43.309224,84.530825,4A景区|森林,,0.0,0,4.8,38,https://youimg1.c-ctrip.com/target/100f1f000001gqb2z82C6.jpg
火烧山,Fire Mountain,133987,95915,44.8965301821838,89.0320882366779,山岳,神奇的赭红色山丘,0.0,0,4.1,35,https://youimg1.c-ctrip.com/target/10051f000001gsstz35BC.jpg
阿斯塔那古墓群,Astana Ancient Tombs,4663,76484,42.8826785775944,89.53155110563739,古迹|陵园,,0.0,0,4.3,32,https://youimg1.c-ctrip.com/target/0104t120009ec66ab0925.jpg
维吾尔古村,Uygur Ancient Village,4470560,50614930,42.94681875884792,89.08024043761469,古村,了解深厚的维吾尔历史文化,0.0,0,4.0,5,https://youimg1.c-ctrip.com/target/100s1f000001gx65zDDCB.jpg
巴音布鲁克国家级野生动物类型自然保护区,Bayanbulak National Level Wild Animals Type Nature Reserve,2524676,38333915,43.00313632933706,84.13462273357517,自然保护区,国内第一个天鹅自然保护区,0.0,0,4.7,33,https://youimg1.c-ctrip.com/target/0102d120008a6oj256522.jpg
河谷草原,Hegu Grassland,1713168,22865718,43.30257811300958,84.10699238820573,草原,,0.0,0,4.6,41,https://youimg1.c-ctrip.com/target/1A0w14000000vu2qkD31A.jpg
沙山公园,Sha Mountain Park,144756,10520687,42.844633695230314,90.21622751834377,沙漠戈壁,驰骋沙海，饱览大漠风光,0.0,0,4.8,28,https://youimg1.c-ctrip.com/target/0106o1200086szsrhC7BF.jpg
乔尔玛,Qiao'erma,1727809,22880361,43.661626,84.338121,草原|雪山,自然风貌非常丰富,0.0,0,4.8,44,https://youimg1.c-ctrip.com/target/0102v120009cye8vk3104.jpg
沙湾温泉旅游区,Shawan Hot Spring Tourist Area,61066,10758468,43.886352,85.399927,,风光旖旎、气候宜人,0.0,0,4.3,27,https://youimg1.c-ctrip.com/target/100l0v000000jzl50C98D.jpg
吐峪沟千佛洞,Tu Yugou Thousand Buddha Caves,134361,96252,42.85467616124645,89.69092490826301,洞穴|古迹,新疆三大佛教石窟之一,0.0,0,3.9,27,https://youimg1.c-ctrip.com/target/0105t120009dlbfxi10F0.jpg
加麦大清真寺,Jiamai Mosque,134442,96329,41.747065662463974,86.1444798043908,清真寺,地方特色建筑，挺拔宏伟,0.0,0,4.1,25,https://youimg1.c-ctrip.com/target/100b1f000001gsnxf2002.jpg
巩乃斯沟乡,Gongnaisigouxiang,1830639,24649841,43.267139619529544,84.54505021028301,山岳,,0.0,0,4.8,22,https://youimg1.c-ctrip.com/target/100615000000yaan0AD40.jpg
硅化木恐龙国家地质公园,Qitai Silicon Wood-Dinosaur National Geological Park,1713115,22865723,44.87133072908305,90.07582947176569,地质地貌,,0.0,0,3.4,26,https://youimg1.c-ctrip.com/target/0101i120008j92ex4CA32.jpg
乔尔玛革命烈士陵园,Joelma Revolutionary Martyrs Cemetery,1727654,22880362,43.65202,84.35884399999998,陵园,,0.0,0,4.7,24,https://youimg1.c-ctrip.com/target/10040z000000nlozj3DE1.jpg
大河口,Dahekou,4502539,50637910,41.90897538165014,86.73019843280728,湖泊,赏苇荡莲塘，感受民族风情,0.0,0,4.3,26,https://youimg1.c-ctrip.com/target/01A1y1200085zgrf8CF15.jpg
开都河,Kaidu River,5067908,56806589,42.931237744685525,84.12871776537223,河流,,0.0,0,4.9,21,https://youimg1.c-ctrip.com/target/01A041200006ndhqq3A96.jpg
克拉玛依友谊馆,Friendship Exhibition,1713211,22865700,45.600784,84.868004,历史建筑,,0.0,0,4.4,19,https://youimg1.c-ctrip.com/target/10011f000001h358sC3F7.jpg
尉犁县,,5589376,67610920,41.34400190944825,86.259602269735,小镇,,0.0,0,4.5,19,https://youimg1.c-ctrip.com/target/010191200092ln52w17C6.jpg
鄯善县城,Shanshan County,1833382,24652564,42.874810672105475,90.21530870537754,小镇,,0.0,0,4.3,22,https://youimg1.c-ctrip.com/target/0102d1200093ymd204E5C.jpg
迷途库尔勒旗舰店,,69634,10794581,41.76750736234393,86.14836431968966,密室,,0.0,0,4.3,16,https://youimg1.c-ctrip.com/target/010441200096fv15b4E24.png
万佛宫(大漠土艺馆),Desert Soil Art Museum,51972,84220,42.95686323233764,89.54244981065821,雕塑雕像|3A景区,伊斯兰风格建筑,0.0,0,3.5,23,https://youimg1.c-ctrip.com/target/100n19000001822dt628C.jpg
莲海世界,Lotus Sea World,1713184,22865727,41.76860565950614,86.52572387790647,湖泊,,0.0,0,4.1,18,https://youimg1.c-ctrip.com/target/0100u1200085y2xa834CD.jpg
荒漠绿洲生态园,Huangmolvzhou Ecological Park,1510346,18153640,45.50844885495453,84.97632044002471,度假村,,0.0,0,4.4,13,https://youimg1.c-ctrip.com/target/fd/tg/g1/M04/B1/A5/CghzfFWE4rSAZegaAAKMqOGkoRo339.jpg
阿尔夏和巩乃斯沟,A'erxia and Gongnaisi Ditch,4470498,50614868,43.267139619529544,84.54505021028301,山岳,,0.0,0,4.9,14,https://youimg1.c-ctrip.com/target/0102z120009hxxsgrC2C9.jpg
沙漠植物风情园,Desert Plants Garden Style,4675,76491,42.86085952401435,89.19428909246349,植物园,,0.0,0,3.9,20,https://youimg1.c-ctrip.com/target/0100r120009ed2cs4700D.jpg
巴音会堂,Bayin Hall,129579,93866,41.7675100744637,86.1602701757635,城市公园,,0.0,0,4.7,12,https://youimg1.c-ctrip.com/target/tg/585/867/856/0064697dfdf64d849cda95c51f9cdde7.jpg
巴仑台黄庙,Baluntai Temple,134444,96331,42.745821909205475,86.31149131855157,历史建筑|寺庙|4A景区,有小布达拉宫之称,0.0,0,4.5,26,https://youimg1.c-ctrip.com/target/10081f000001gqivqB8CD.jpg
克拉玛依阳光水世界,Karamay Sunshine Water World,1831770,24651001,45.57250840895894,84.8848103810432,创意园区,克拉玛依市的标志性建筑之一,0.0,0,4.4,15,https://youimg1.c-ctrip.com/target/0104m120008kcmo3s34FF.jpg
博斯腾湖沙漠主题公园滑雪场,Bosten Lake Desert Theme Park Ski Resort,3450082,39268421,41.822098,86.810524,户外滑雪,欣赏极具创意的冰雕作品,0.0,0,5.0,11,https://youimg1.c-ctrip.com/target/10081b000001a29uj1DD9.jpg
吐鲁番沙漠生态旅游区,Desert Ecological Tourist Zone of Turpan,1834187,24653352,42.941936,89.19411,沙漠戈壁,领略粗狂豪迈的大漠风情,0.0,0,3.4,5,https://youimg1.c-ctrip.com/target/100u0v000000jnbmzDB49.jpg
博格达沁故城,Bogedaqin Ancient City,15590,79202,41.96075164012421,86.49993912425805,古迹,位于盆地之中的古城遗址,0.0,0,3.6,17,https://youimg1.c-ctrip.com/target/0105h120009cwa9tq2BC2.jpg
将军楼,General Building,1831627,24650737,41.811162713685,86.194885125743,历史建筑,,0.0,0,3.5,13,https://youimg1.c-ctrip.com/target//100116000000zscbjCA8E.jpg
胡杨林水上乐园,Huyanglin Water Amusement Park,4730370,55416188,44.422042368855,84.73566600708725,水上乐园,胡杨文化主题，民族风情浓,0.0,0,4.4,13,https://youimg1.c-ctrip.com/target/100h0u000000j5b099500.jpg
芳香植物生态观光园,Aromatic Plant Ecological Sightseeing Garden,1713212,22865730,42.21638,87.17969,植物园,,0.0,0,4.5,10,https://youimg1.c-ctrip.com/target/0101t1200083rgo086F59.jpg
将军戈壁,General Gobi,133989,95917,44.78503,90.15568,沙漠戈壁,,0.0,0,4.4,17,https://youimg1.c-ctrip.com/target/0104w1200097ctyz3BC51.png
克拉玛依湖湿地,Kelamayi Wetlands,5143094,58277950,44.438661048094055,84.88579335765759,湖泊|湿地,,0.0,0,4.9,11,https://youimg1.c-ctrip.com/target/100s170000012fya8B66A.jpg
狮身人面像,Sphinx,5597374,68384910,46.128927924724856,85.73983977183251,地质地貌,,0.0,0,4.4,9,https://youimg1.c-ctrip.com/target/350m1700000112muj02DF.jpg
焉耆七个星千佛洞,Yanqi Seven Stars Thousand Buddha Caves,134443,96330,41.94382792813078,86.33586428646629,古迹,,0.0,0,3.6,15,https://youimg1.c-ctrip.com/target//100b16000000z25ie0EE7.jpg
克拉玛依机械厂文化创意产业园,Cultural and Creative Industrial Park on the Former Site of Karamay Machinery Factory,5588386,67628554,45.58977561487904,84.87572739421682,创意园区,,0.0,0,4.9,10,https://youimg1.c-ctrip.com/target/1A021c000001d1w3z8BFB.jpg
西部戈壁公园,Western Gebi Park,60743,86385,45.550952,84.834364,沙漠戈壁,,0.0,0,3.8,13,https://youimg1.c-ctrip.com/target/010551200095i8amu7F70.png
风帆广场,Fengfan Square,5365389,61440490,41.75805433442418,86.15081834845958,广场,,0.0,0,4.8,8,https://youimg1.c-ctrip.com/target/100f1f000001gqaokD782.jpg
人民广场,,5380359,61583290,41.763258,86.146438,广场,,0.0,0,4.9,9,https://youimg1.c-ctrip.com/target/100p14000000wfjqy46DA.jpg
吐鲁番盛典,Turpan Shengdian,142049,10548094,42.9425884110508,89.18377381376803,演出,,0.0,0,4.5,13,https://youimg1.c-ctrip.com/target/tg/705/000/064/4d578eb9815b4f2e9e0af088f7cf95a6.jpg
克拉玛依河,Kelamayi River,5143095,58277951,45.581654,84.87733,4A景区|河流,,0.0,0,4.8,21,https://youimg1.c-ctrip.com/target/0102m1200092m0gf9DC14.jpg
吐鲁番图书馆,Turpan Library,147080,10523021,42.97232963578301,89.20467302650935,,,0.0,0,4.2,12,https://youimg1.c-ctrip.com/target/tg/436/918/686/155f1211a5104b72a7f72167fe9d91d2.jpg
鸿雁广场,Hongyan Square,5055388,56778942,41.73407593164148,86.13109464510508,广场,,0.0,0,5.0,7,https://youimg1.c-ctrip.com/target/100h1d000001e7r99B350.jpg
孔雀海滩水乐园沙滩,Peacock Beach Waterpark Beach,4380346,49936296,41.82715221282515,86.75199709425094,水上乐园,项目丰富的水上运动乐园,0.0,0,4.3,11,https://youimg1.c-ctrip.com/target/100a1f000001grkx6EDCB.jpg
驼铃梦坡沙漠公园,Shihezikenqushamo Park,48345,82599,45.09401612003081,85.99934002643204,植物园,,0.0,0,4.2,11,https://youimg1.c-ctrip.com/target/0106q120008ioxuu5395C.jpg
楼兰酒庄,Loulan Winery,4238342,41201155,42.9054,90.296669,,新疆葡萄酒的一张名片,0.0,0,4.3,10,https://youimg1.c-ctrip.com/target/10071f000001h70k0851D.jpg
建设桥,,5379355,61580793,41.756306599768486,86.15072808230794,桥,,0.0,0,4.8,6,https://youimg1.c-ctrip.com/target/100a15000000x9vn3C449.jpg
克拉玛依奇石街,QiShi Jie,5164678,58304524,46.086136,85.696648,特色街区,,0.0,0,4.8,6,https://youimg1.c-ctrip.com/target//100o170000013ae481036.jpg
万佛山,Wanfo Mountain,129651,93882,42.919109266654495,89.5147880441799,山岳,,0.0,0,4.3,9,https://youimg1.c-ctrip.com/target/01003120009ed07ma40EF.jpg
尼牙孜庄园,Niyazi Manor,61229,86667,41.72674882952657,86.19615991120665,历史建筑,,0.0,0,3.2,9,https://youimg1.c-ctrip.com/target//100v16000000z8nxt3DEB.jpg
塔吾萨尼,Beautiful Valley,1833765,24653014,43.3086938199412,84.06117248996851,草原,,0.0,0,4.1,14,https://youimg1.c-ctrip.com/target/1A0414000000w31fp6887.jpg
迪坎尔村,Dikan'ercun,134367,96258,42.58091797691748,89.8905193416942,古村,,0.0,0,4.3,8,https://youimg1.c-ctrip.com/target/0103o120008oue2rl2C12.png
石城子古城,Shichengzi Ancient City,129708,93910,43.622903800608256,89.74501806394233,古迹,,0.0,0,3.5,8,https://youimg1.c-ctrip.com/target/tg/717/579/051/3b695d05e96d4177b1a3becd48ea9402.jpg
魔鬼夫妻,,5596380,68379134,46.129675,85.746798,地质地貌,,0.0,0,4.3,9,https://youimg1.c-ctrip.com/target/350q170000010uj2pF1F5.jpg
奎屯市饮食休闲一条街,KuiTunShi YinShi XiuXian YiTiao Jie,5164898,58304744,44.4282493591309,84.9138031005859,特色街区,品全国美味佳肴,0.0,0,4.4,8,https://youimg1.c-ctrip.com/target/01014120008zewd7v3EED.png
空中草原,Prairie Air,5072460,56809211,43.38533936497933,83.96216620153288,草原,,0.0,0,4.9,47,https://youimg1.c-ctrip.com/target/1A0o14000000w2xpbBD31.jpg
