名称,英文名,id,poiID,经度,维度,标签,特色,价格,最低价格,评价分数,评论数量,封面图片
石刻突厥石人像,Tujue Stone Carved Portrait,61094,86596,45.6619873046875,84.84564208984375,雕塑雕像,,0.0,0,3.5,6,https://youimg1.c-ctrip.com/target/0106w1200091us6uz6386.png
鲁克沁镇,Lukeqinzhen,134366,96257,42.7479133605957,89.76052856445312,古城古镇,,0.0,0,3.3,7,https://youimg1.c-ctrip.com/target/0104k12000960f7j18881.png
台藏塔,Taizang Pagoda,44306,82157,42.87012799692145,89.52083948288333,古迹,,0.0,0,3.7,7,https://youimg1.c-ctrip.com/target/0106o120009ed2yscB806.png
新疆大漠土艺馆,Desert Soil Art Gallery,1830166,24649250,42.950191465062474,89.54691047758553,展览馆,,0.0,0,4.0,9,https://youimg1.c-ctrip.com/target/0102h1200084z259879AB.jpg
吐峪沟霍加木麻扎,Tuyugou Huojiamumazha,134362,96253,42.86273956298828,89.69528198242188,古迹|陵园,,0.0,0,4.2,7,https://youimg1.c-ctrip.com/target/100d0v000000jlvitEC34.jpg
奎克乌苏石林,Tianshan Stone Forest,134446,96333,42.49701034127107,85.71946805181375,地质地貌,,0.0,0,3.7,6,https://youimg1.c-ctrip.com/target/100l0e0000006z7wb5996.jpg
仪尔乡都酒堡,Xiangdu Wine Fort Eco-tourism Scenic Spot,2021751,31046634,42.01715464497408,86.27918375980289,,,0.0,0,3.8,6,https://youimg1.c-ctrip.com/target/100i11000000qun4i0E08.jpg
巩乃斯森林公园,Gongnaisi Forest Park,5143081,58277937,42.32109,86.369,森林,,0.0,0,5.0,4,https://youimg1.c-ctrip.com/target/0101g1200089zarvd93B3.jpg
恐龙沟,kong long gou,129705,93908,44.848407696832226,90.03116608738938,国家公园|地质地貌,,0.0,0,4.0,5,https://youimg1.c-ctrip.com/target/tg/942/510/763/997bf75d58a34496b9e3886a661bdadc.jpg
佛山公园待甫僧景区,Fushan Park Daifuseng Area,2504035,36226772,44.130058,84.55438,森林|雪山,神秘巨大的天然雪山大佛,0.0,0,4.2,7,https://youimg1.c-ctrip.com/target//100t1600000107u1tAC29.jpg
帝锚·热岛乐园,,102644685,102644685,44.40744034638677,84.92758263742905,水上乐园,,0.0,0,3.4,5,https://youimg1.c-ctrip.com/target/01069120008m5h0n145E1.jpg
东归博物馆,,2710798,38521937,42.319329421521246,86.40068026209198,博物馆,,0.0,0,5.0,5,https://youimg1.c-ctrip.com/target/010731200096dg63e0AEC.png
红山大峡谷,Hongshanda Canyon,1831172,24650305,43.92411745706024,84.9656385178153,峡谷,,0.0,0,4.8,15,https://youimg1.c-ctrip.com/target/100i0y000000mcw4608AC.jpg
巴音郭楞蒙古自治州博物馆,Museum of Bayinguoleng Mongolian Autonomous Prefecture,2725059,38536298,41.7333426699447,86.17669552521936,博物馆,以楼兰佛塔为设计主体,0.0,0,5.0,6,https://youimg1.c-ctrip.com/target/0101c1200092rs3s0EF7A.png
一万泉旅游度假村,Yiwanquan Vacation Village,4470486,50614856,43.56862075027457,89.77154987194527,度假村,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01015120008hme8c54C4B.jpg
吐峪沟,Tuyugou,4980345,56156160,42.85317311424615,89.68925849310841,峡谷|洞穴|古村|3A景区,赏峡谷佛洞，探千年古村,0.0,0,4.8,24,https://youimg1.c-ctrip.com/target/100d1f000001gou4gA833.jpg
阿萨吾勒开裴麻扎,A’sa Wule Kaifei Tomb of Saints,137646,98933,42.86000061035156,89.69000244140625,陵园,,0.0,0,3.8,4,https://youimg1.c-ctrip.com/target/tg/016/446/435/6f519142f491459d946d7e31e163a1f9.jpg
塔里木石油展览馆,,2598601,38408740,41.7553705747343,86.15235917206874,博物馆|展览馆,,0.0,0,4.8,4,https://youimg1.c-ctrip.com/target/fd/tg/g1/M08/AE/87/CghzfVW7IAOAbNKNAABCrs7mUrY425.jpg
玉希莫勒盖,Yuximolegai Tunnel,1713196,22865688,43.47428793604665,84.43954625842632,公路道路,,0.0,0,3.8,4,https://youimg1.c-ctrip.com/target/100a080000003k7qbCD87.jpg
海心山景区,Haixin Mountain Sceneic Area,129581,93868,41.91556167602539,87.20391845703125,山岳,,0.0,0,4.3,4,https://youimg1.c-ctrip.com/target/010491200095lm9uf7C98.png
坎儿井传承区,Karez Heritage Area,4992361,56215171,42.98325,89.082318,古迹,,0.0,0,4.5,5,https://youimg1.c-ctrip.com/target/100m0w000000kl7pf48EB.jpg
克拉玛依市图书馆,,2695576,38506715,45.56499607893131,84.88522875975774,,,0.0,0,4.8,5,https://youimg1.c-ctrip.com/target/0102m120008wnr85732BF.jpg
马兰烈士陵园,Malan Martyrs Cemetery,1832447,24651574,42.199906963356,87.31158677149287,陵园,爱国主义教育基地,0.0,0,5.0,4,https://youimg1.c-ctrip.com/target/100c1f000001gsxnx1C4B.jpg
王洛宾音乐艺术馆,Wangluobin Yinyue Art Museum,1834242,24653407,43.01744,89.249695,,,0.0,0,4.5,5,https://youimg1.c-ctrip.com/target/01043120009f6s00xBD11.jpg
老粮仓博物馆,Laoliangcang Museum,5705431,79439070,42.94232159364742,89.18584545181854,博物馆,,0.0,0,3.7,3,https://youimg1.c-ctrip.com/target/100uhk133yo57qc7460E1.jpg
东归科技文化中心,DongGui KeJi WenHua ZhongXin,4511259,50647074,42.329830363702335,86.37244879449514,博物馆,,0.0,0,5.0,3,https://youimg1.c-ctrip.com/target/100d1g000001hi7xz35CC.jpg
达瓦孜民俗风情园,Dawazi Folk Customs Park,67625754,67625754,43.00648741783137,89.24760733425248,文化旅游区,游园感受伊斯兰教文化,0.0,0,5.0,4,https://youimg1.c-ctrip.com/target/100r1b000001ajf9zF5FD.jpg
央布拉克民俗村,Yangbulak Folk Village,1992305,30464867,42.698607728048266,89.76108908749609,,,0.0,0,4.3,3,https://youimg1.c-ctrip.com/target/100r1b000001b8961310B.jpg
克拉玛依展览馆,,3141469,38956908,45.606360429810195,84.90242787533856,展览馆,,0.0,0,4.7,9,https://youimg1.c-ctrip.com/target/1A0t1c000001chxo8E90C.jpg
博斯腾湖-白鹭洲,,5718010,130858644,41.81626769742209,86.80392942936268,湖泊,,0.0,0,4.7,5,https://youimg1.c-ctrip.com/target/01003120009hxsdvk93DF.jpg
阿尔先温泉,A'erxian Hot Spring,4470500,50614870,43.41192853592495,84.74698047070821,泡温泉,,0.0,0,4.7,7,https://youimg1.c-ctrip.com/target/100k0z000000nmjyl4D67.jpg
罗布淖尔博物馆,,2608046,38418185,41.334188248625,86.26459016389578,博物馆,,0.0,0,5.0,4,https://youimg1.c-ctrip.com/target/1A0v11000000rl6bf2225.jpg
草原文化博物馆,,5717658,130843775,43.32093682595764,84.02638767679984,博物馆,,0.0,0,3.5,2,https://youimg1.c-ctrip.com/target/01001120008ybmmqxEF11.jpg
同心岛,,5717744,130847371,43.02761423388854,84.13434787537217,岛屿/半岛,,0.0,0,5.0,2,https://youimg1.c-ctrip.com/target/01017120008ysszel2C81.jpg
哈萨克第一村,Kazakh First Village,5073105,56809856,43.305641433305894,84.1910027047325,文化旅游区,,0.0,0,4.5,8,https://youimg1.c-ctrip.com/target/100d0z000000ngqsuDEC0.jpg
独库大玻璃桥,Duku Glass Skywalk,5701751,79435387,44.15572343514807,84.75952532599322,玻璃栈道,新奇9D特效的悬索桥,0.0,0,4.5,2,https://youimg1.c-ctrip.com/target/100q1f000001grj0t63FA.jpg
恐龙文化苑,,5067874,56806555,46.09641223394238,85.69540464572965,文化旅游区,,0.0,0,5.0,2,https://youimg1.c-ctrip.com/target/100u1e000001fpbks8EE5.jpg
九莲泉公园,Jiulianquan Park,4568822,51289505,44.417341582105166,84.73359224344934,城市公园,,0.0,0,5.0,3,https://youimg1.c-ctrip.com/target/100n0v000000jnmay2E6D.jpg
乌苏泥火山景区,Wusuni Volcano Scenic Area,4386356,50301177,44.18568465196334,84.39440706519319,火山,,0.0,0,5.0,4,https://youimg1.c-ctrip.com/target/1A071b000001akvtf4F0E.jpg
哈希勒根达坂,Hashilagen Daban,5067106,56808857,43.73463291891412,84.42126199992299,草原|公路道路|山岳,,0.0,0,4.5,5,https://youimg1.c-ctrip.com/target/1A0c160000010hhla04AB.jpg
阿拉山温泉疗养院,Ala Mountain Hot Spring Sanatorium,30499659,30499659,44.12591495367698,84.5546473452008,泡温泉,,0.0,0,5.0,3,https://youimg1.c-ctrip.com/target/1A0p1b000001bc99r949B.jpg
东大寺,,4578386,51597045,42.8609511242206,90.2310983870605,寺庙,,0.0,0,4.0,1,https://youimg1.c-ctrip.com/target/100r1a0000018e5vk1FB9.png
金丝玉文化促进会收藏馆,Collection of Gold Jade Culture Promotion Association,4568833,51289526,45.5684701636509,84.8745849503702,古迹,了解我国的金丝玉文化,0.0,0,4.0,1,https://youimg1.c-ctrip.com/target/100111000000qpneo3862.jpg
沙雕区,Sand Sculpture,5544366,61928851,42.844633,90.216228,雕塑雕像,,0.0,0,5.0,1,https://youimg1.c-ctrip.com/target/100g15000000xb0xmD1DE.jpg
木垒县民族博物馆,,2714304,38525443,43.83121341467939,90.27885774051968,博物馆,,0.0,0,4.0,3,https://youimg1.c-ctrip.com/target/0102x1200099zx7te5090.png
独山子天山滑雪场,,2813473,38625612,44.191084,84.839664,户外滑雪,大型滑雪休闲场所,0.0,0,1.0,1,https://youimg1.c-ctrip.com/target/010011200099mlcuwA5DA.png
天界台,Tianjietai Stone Platform,1833969,24653217,43.26774441553647,84.01996565014572,草原,,0.0,0,5.0,2,https://youimg1.c-ctrip.com/target/10040n000000ege8i0141.jpg
东阜城植物公园,,2594278,38404317,44.9509309999912,86.2078290000762,植物园,,0.0,0,5.0,2,https://youimg1.c-ctrip.com/target/0103y120008i5eco17221.jpg
库木塔格沙漠景区露营基地-夜游沙漠,,133941552,133941552,42.844633695230314,90.21622751834377,露营,,0.0,0,5.0,2,https://youimg1.c-ctrip.com/target/01004120009e4bkqa7347.png
独库公路博物馆,,130369271,130369271,44.317567,84.883843,展览馆,,0.0,0,4.0,9,https://youimg1.c-ctrip.com/target/01A24120008x8y3n5DAEC.jpg
冰峰滑雪场,Bingfeng Ski Field,3001927,38815966,44.181353672666084,84.83409096455607,户外滑雪,内有多媒体放映厅,0.0,0,5.0,10,https://youimg1.c-ctrip.com/target/1A0l1c000001dozte805D.jpg
博湖地区湿地,Bohu Marsh,5143096,58277952,41.789658,86.359329,湖泊,,0.0,0,4.0,1,https://youimg1.c-ctrip.com/target/01037120008ziksm5F0EB.jpg
和静县北山动物园,Hejingxianbei Mountain Zoo,67818878,67818878,42.37083518396459,86.33330087722943,动物园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0100q1200096q93w77BDF.png
杜鹃河,Dujuan River,5701366,79180361,41.7276615420337,86.19067055904775,河流,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/1A071b000001bpgw089C3.jpg
农业园区,,2590380,38400419,45.453647,84.952216,植物园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g2/M08/C4/B0/CghzgVW7H_mAH93mAAA_kl5amJk965.jpg
库尔勒城乡规划展示馆,KuErLe ChengXiang GuiHua ZhanShiGuan,4510519,50646334,41.743141,86.166626,博物馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0101712000967qd8w8F66.png
克拉玛依林海公园,Kelamayi Linhai Park,4568828,51289519,45.469495,84.994294,城市公园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0105p12000965fra1F382.png
乌热红风情园,,5710454,92265504,43.03286272339145,84.16072492650412,休闲场所|农家乐,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/010231200047el06pF85A.jpg
浩腾萨拉瀑布,,98282043,98282043,43.027614233888535,84.13434787537217,游玩项目,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01026120008bwel9b37E8.png
拉尔墩达坂,,5713242,99705502,43.164801910730915,84.34907963190375,山岳,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A3q12000855yk2t12C9.jpg
静湖,,5720115,133430031,42.46392621002065,85.43629869387478,湖泊,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0106d12000990mddkDB70.png
铁马广场,,131917337,131917337,45.58706451375141,84.8778687257535,广场|公园乐园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g4/M04/50/37/CggYHFXkKmqAKBbpAAA_gurpfsg352.jpg
和静阳光之路国际滑雪场,Sunshine International Skiing Centre,1831058,24650183,43.052952451156,85.972626341105,户外滑雪,雪期长达6个月之久,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0101u1200099vz6ms48A2.png
千泉沙湖,Qianquansha Lake,5544365,61928849,42.69087,90.247696,湖泊,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/100v15000000xlcxw68F2.jpg
夏牧场,,98281359,98281359,43.23969968316264,84.02359821534698,游玩项目,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01055120008bwehvp581E.png
草原部落,,98281366,98281366,43.23969968316264,84.02359821534698,游玩项目,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0106n120008bweh9c73DF.png
第二师铁门市渤海教导旅纪念馆,,5714160,105505378,41.85173035267141,85.69059802467955,纪念馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0103a120008apqlqdA12E.jpg
莫西干达坂牧道,,5720280,133522056,42.30092774997709,86.05037110312229,公路道路,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/010121200099k9qq4D149.png
孔雀河景观带,,133527953,133527953,41.74789875330685,86.13971794428777,自然风光,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g4/M09/50/11/CggYHlXkKmmAD-QXAAAz-7Q9pbY083.jpg
古城公园,Gucheng Park,4578440,51603245,44.0114194144605,89.6018635758822,城市公园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01049120008j0txmf4566.jpg
克拉玛依大学城,Karamay University Town,5701053,79147323,45.54749117939024,84.93261523735605,特色街区,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/1A021b000001azlcb3192.jpg
侏罗纪滑雪场,Zhuluoji Ski Field,2666555,38477294,45.6119,84.92516,户外滑雪,设有可供休息的蒙古包,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/100u11000000qpcvq843B.jpg
那拉提乌苏盛会,,5700785,78929004,43.292482,84.229002,游玩项目,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/350t1b000001ac46eDDCB.jpg
马兰基地,Malan Base,5066826,56808577,42.15526,87.207756,古迹,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0100n1200095npw796E9D.png
奇台硅化木园,Qitai Silicified Wood Park,4568826,51289514,44.88366375183659,90.01098279017054,城市公园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0103z1200098d2ytz5F30.png
吐鲁番欢乐水世界,,133941538,133941538,42.9627246978229,89.24914070664528,水上乐园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0103b120009e4fd9bECB5.jpg
一五零团团部中心广场,Yiwulingtuan Tuanbu Center Square,69096729,69096729,45.013979506944075,86.1111762502713,广场,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/1A0s1b000001b277aDC26.jpg
群众艺术馆,,3141470,38956909,45.601503,84.866706,美术馆|展览馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A0l120008fn4w107AA2.jpg
那仁王滑雪场,Narenwang Ski Field,3708471,39529010,44.28959445733377,84.8746482147023,户外滑雪,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/010201200087gg7lj7990.jpg
巩乃斯郭勒牧场,,65182829,65182829,43.379808680032106,84.42934009995606,园林花园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g2/M09/C4/B0/CghzgVW7H_mAHhf4AABD5Ex5trU893.jpg
查汗努尔达板,,5712590,97770070,41.71499739458234,86.24902831094789,山岳,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A1t1200082z6j4s8A6E.jpg
胡杨水韵旅游景区,,5713980,103374528,44.69403,84.761445,森林|沙漠戈壁,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0103l1200089kwuzb2125.jpg
阿拉山疗养院温泉,Alashan Liaoyangyuan Hot Spring,5706383,81460251,44.12512958423353,84.64179214803869,泡温泉,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/1A0p1e000001flyk84B65.jpg
独山子区博物馆,Dushanziqu Museum,5705427,79439069,44.320736645579316,84.85713042412398,博物馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/1A041c000001dl7v46478.jpg
军燕沙漠生态旅游景区,Junyanshamo Ecology Tourism Sceneic Area,5119364,58258424,44.93558985854506,85.49805969601995,沙漠戈壁,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/100i12000000smx7k53C2.jpg
一万泉风景区,Yiwanquan Sceneic Area,69550235,69550235,43.568624,89.77155,森林|瀑布|河流,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/010121200095x9tlsC368.jpg
独山子东湖动物园,,5717839,130851122,44.33292904915242,84.86079567939093,动物园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0100m120008zg2qk0A02B.jpg
焉耆霍拉山风景区,,5719471,131212119,42.11270224005079,86.05336325153415,山岳,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g2/M0B/C4/B0/CghzgVW7H_uAYZlqAAAxbqRlqeE036.jpg
世纪公园,,131896457,131896457,45.581763,84.883009,公园乐园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g4/M04/50/37/CggYHFXkKmqAKBbpAAA_gurpfsg352.jpg
新疆天鹅湖,,131904878,131904878,42.322687,86.382357,自然风光,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g4/M09/50/11/CggYHlXkKmmAD-QXAAAz-7Q9pbY083.jpg
奇台人民公园,,131917335,131917335,44.012587,89.603587,城市公园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g2/M02/C5/07/Cghzf1W7H_mAOouUAAA0-J5t66I153.jpg
丝路雄关景区,,5714149,105501608,41.85857123884823,85.68982482946437,历史建筑|雕塑雕像,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0105f120008apqahy4D5A.jpg
西游文化长廊,,98279308,98279308,42.91891161726014,89.51454786199282,游玩项目,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/1A0u15000000xu0urAF63.jpg
巨型温度计,,98279317,98279317,42.91891161726014,89.51454786199282,游玩项目,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0106p120006uzs1tyB270.jpg
巩乃斯河,,98281365,98281365,43.23969968316264,84.02359821534698,游玩项目,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0103s120008bw9qjh6118.jpg
博湖县博物馆,Bohuxian Museum,5704318,79437972,41.971891396486605,86.62088838342468,博物馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A3h1200085zieufFC7F.jpg
中国金丝玉博物馆,Zhongguo Jinsiyu Museum,3481926,39300665,45.58995426108805,84.87721718431163,博物馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/100311000000qr48wECB3.jpg
乐之翼儿童乐园,Lezhiyi Children Amusement Park,3137988,38953327,41.76006174867898,86.14351381265409,儿童乐园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/100d0s000000hwjrjE430.jpg
乌苏市城市规划展示厅,WuSuShi ChengShi GuiHua ZhanShiTing,5170511,58307357,44.41872,84.902901,博物馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g1/M08/AE/87/CghzfVW7IAOAbNKNAABCrs7mUrY425.jpg
达西欢乐水世界,Da Xi Huanle Shui World,68091192,68091192,41.355031600985825,86.2556387167332,水上乐园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/3502160000010ve2g8107.jpg
胡杨林景区,,133527944,133527944,44.68578,84.75845,自然风光,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g4/M09/50/11/CggYHlXkKmmAD-QXAAAz-7Q9pbY083.jpg
三道河子林场森林公园,Sandaohezi Forest Park,4470551,50614921,44.300411,85.553207,森林,,0.0,0,4.0,1,https://youimg1.c-ctrip.com/target//10011a0000019t3uqFC85.jpg
驼铃酒庄,Chateau Tuoling,2521240,37586778,42.9721322751,89.2133573641,,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/100m0m000000dvcc206FD.jpg
库尔勒民俗文化博物馆,Ku'erlei Minsu Culture Museum,5704354,79437971,41.763396432487866,86.14846135822158,博物馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A1b1200086xtbcq36E4.jpg
乌苏佛山森林公园,Wusufu Mountain Forest Park,69558630,69558630,44.125916,84.554648,4A景区|森林,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A4b120008vqnqm5D2F2.jpg
独山子区影剧院,,4578615,51603942,44.3306270999382,84.8916705385957,表演赛事|剧场/剧院,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g4/M0B/50/45/CggYHVXkKm2AfNgFAABGO17kAI8882.jpg
马兰红山军博园,Malan Red Mountain Military Expo Park,5069351,56810107,42.391189010160055,87.30928600374678,古迹,两弹一星研发纪念地,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/100w1g000001h764kFA68.jpg
红杨林生态园,,131896456,131896456,46.120338,85.658978,公园乐园,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g4/M04/50/37/CggYHFXkKmqAKBbpAAA_gurpfsg352.jpg
百里油田观景台,"Observation Deck, Baili Oilfield",5073013,56809764,45.5799,84.8892,观景台,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A70120009h7wpj158CE.jpg
东大塘,East Grand Pond,4800201,55845009,43.89693348707466,85.66946827368317,湖泊|3A景区,天山余脉，避暑胜地,0.0,0,4.7,6,https://youimg1.c-ctrip.com/target/100t11000000r879cCCEE.jpg
苦杨林群,,5715779,123573196,43.87455880734961,84.37637700174668,森林,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g2/M07/AE/60/CghzgFW7H_qAH64oAAAuEiOrwEw634.jpg
克拉玛依科学技术馆,,5716703,129749157,45.57009658216559,84.88911613940849,科技馆,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0103e120008sku1jj087A.jpg
儿童乐园,Children Amusement Park,2692723,38503862,44.41996476732169,84.6878025675234,游乐场,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0ww17120006o0zh1r23CB.jpg
孟克德湖,,5715790,123573198,43.85784667390205,83.98657312047652,湖泊,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01A4r120008re3b0mE694.jpg
葫芦岛,Hulu Island,5687351,78409625,41.34400190944825,86.259602269735,沙漠戈壁,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/0105b120009cu1t5d7289.jpg
五道林,Wudaolin Forest Farm,5068932,56807610,42.98213,89.09002,森林,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/01071120008ouzrjnC0D8.png
蒙特开增达坂,,5715792,123573213,43.352916499570604,86.17445826800608,雪山,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
狼塔空中栈道,,123573203,123573203,43.52971841594069,86.2573726005603,徒步,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g2/M0A/C5/08/Cghzf1W7H_6AKXJzAAA6dsonnm8176.jpg
龙门客栈越野基地,,134030265,134030265,42.86439610689596,90.40705265236463,卡丁车|露营,,0.0,0,0.0,0,https://youimg1.c-ctrip.com/target/fd/tg/g2/M04/C4/B2/CghzgVW7IBGAdX-kAAA_MMqBT7g984.jpg
