26237862,游乐项目越来越多，就是分的人群越来越看不懂了。一会是90公分的小朋友项目，一会是身高110厘米的小朋友游玩项目，一会又要140厘米才能玩。有点烦！&#x0A;【景色】不错&#x0A;【趣味】有趣&#x0A;【性价比】一般,/Date(1591185155000+0800)/,3
184065241,超级棒，原来学生票可以玩大部分游戏，很刺激。设施挺齐全的，玩了一整天。,/Date(1530854784000+0800)/,1
2937819,弘阳广场，适合各年龄段的人，有小孩的欢乐世界，有女人的美食，这里适合高富帅也适合屌丝，有高中低档的商场。来了肯定不会后悔，肯定有你想玩想吃想要的地方。,/Date(1426774418000+0800)/,1
4187152,"不怎么好玩,不用门票,就是进去玩的另外买票了,搭了摩天轮,平时100元一人,刚好特价才50,周围有点偏,搭了也没什么看的",/Date(1427779572000+0800)/,2
47923451,挺好玩，有玩有吃，电玩，西餐，游乐场，买东西也方便,/Date(1450962201000+0800)/,3
58524502,一般没什么好玩的不大的地方…呵呵干嘛非要15个字呢……能长肉吗,/Date(1570498007000+0800)/,0
32458613,一个以超级体验为主题的大型娱乐游玩中心、位置在浦口区大桥北路、很好找、适合儿童、年轻人、项目很多、很刺激、看的眼花暸乱、吃也方便、且价格实惠。,/Date(1445504353000+0800)/,4
35975714,玩的挺刺激的，如大摆锤，摩托过山车。还不错,/Date(1435754256000+0800)/,1
6573022,感觉还行，比以前玩的多一点了，但是还不够精致，希望越来越好！,/Date(1566721678000+0800)/,0
39219537,还是挺不错的，项目的制作还是可以的，过山车值得玩，主要是起步的速度不错，海盗船也还是比较好玩的，室外的大钟摆太刺激了，另外的室内的VR眼镜体验室还是可以推荐一下的票价其实也不贵，挺实惠的如果住市中心的话到那里还是有点远的，总体的体验感还是不错的,/Date(1529732159000+0800)/,1
36591704,弘阳&amp;#183;欢乐世界位于南京市浦口区大桥北路48号弘阳广场，由弘阳集团斥巨资兴建。&#x0A;弘阳&amp;#183;欢乐世界总建筑面积10万㎡，是超大型室内主题乐园与室外体验式嘉年华游乐项目相结合的顶级游乐场所。,/Date(1523141462000+0800)/,1
36150663,摩天轮非常震撼，其他太一般了，很小，娱乐设施少，不过靠商业区，吃饭什么的很方便。,/Date(1452517849000+0800)/,1
43284496,玩的挺多的！也挺刺激的！屋子里面有很多小朋友玩的！总体还不错,/Date(1451735338000+0800)/,0
5404640,有点小贵总的都很好室内不受天气影响,/Date(1581883796000+0800)/,1
18514581,很满意的体验，孩子们玩得嗨嗨，感谢携程网提供的优惠,/Date(1499178802000+0800)/,4
14447475,暑假开始添了不少新设备，挺好玩的，孩子很开心，边上就有麦当劳，肯德基，必胜客可以吃早餐,/Date(1405601847000+0800)/,0
1982364,马马虎虎。。。。。。。。,/Date(1588606944000+0800)/,1
166694567,超赞，新开业，带小朋友玩了一天。晚上还有表演,/Date(1525967953000+0800)/,2
36072831,弘阳欢乐世界算是我们这次旅行的重头戏了，里面除了有巨大的室内游乐场外，还有著名的“果壳里”儿童职业体验中心。坐公交时途经南京长江大桥，算是一个小小的惊喜，趁机把自己有限的知识传授给孩子,/Date(1437308739000+0800)/,1
212903438,新开业第一次去。果壳里没有了，保留了一些经典的游乐设施，也增加了一些新的设备。摩天轮更换了高大上的轿厢，可以蓝牙播放音乐，调节灯光，更加平稳。一楼的布局很紧凑，但是感觉太局促，不如以前宽敞，以前的一些景观也都没有了。这次买的亲子票，适合孩子玩的游乐项目都可以不限次游玩，挺划算的。大多数项目在室内，夏天玩起来挺合适。总体来说还挺不错的，硬件比以前有很大提升。,/Date(1559611152000+0800)/,0
36931149,项目很多，孩子玩得也很开心。但国庆人很多，游乐园管理地有些乱。飞行影院这儿，一个人排队，后来竟然陆续又来了五个人插进来，振振有词地说是代排队，哎，现在的囯人素质哟。没有人维持秩序，自觉的人还好，遇到不自觉的人，嗬嗬，只有自求多福了。,/Date(1443937901000+0800)/,0
35678266,一家人去玩，买了两大一小，有些项目不能玩，很失望，本来想座过山摩托，但是需要自己另外掏钱，这样很不爽哟！但是女儿玩的开心，小朋友开心就好！希望能玩更多项目就好啦,/Date(1436077393000+0800)/,14
35786704,买的是学生票&#x20;畅游全场&#x20;还算不错&#x20;小朋友很适合,/Date(1436021792000+0800)/,0
34516805,公园不大，项目不多，周六区的排队人不多，基本十分钟内可以玩到，服务没有常州恐龙园，方特，欢乐谷等大型游乐场好。&#x0A;摩天轮还不错，一圈半小时左右。碰碰车人比较多，但是要等分钟一轮。主要服务有待加强，其他都还不错。停车也方便，吃饭也方便。,/Date(1417530727000+0800)/,0
16231076,跟上海的欢乐谷差不多的一个地方，里面玩的项目很多，小孩子喜欢的玩的地方，小情侣们也可以去玩，我觉得娱乐设施还是比较齐全的一个游乐园吧，只是如果特地为了玩这个来南京的话就不值了，南京好玩的地方还是很多的~~,/Date(1397477770000+0800)/,0
15503549,景区在江北，自驾车去南京的话不能从长江大桥过江，只好停了车去挤公交了，南京的公交实在不给力，网上查的，实际报站时报的，然后是车上贴的站点都是不符的，然后就是报站根本听不清，景区还在建设中，室内室外都有，大人孩子都能玩到，就是觉得每个项目的时间都好短啊，除了摩天轮，如果不买套票随便孩子玩的话，花费不小的。人不是很多，基本不用排队.孩子玩碰碰车最开心了，过山车不敢玩，不过飞行影院里面的就是模拟过山车.,/Date(1397186979000+0800)/,0
194645620,。。。。。。。。。。。。。。。。。。。,/Date(1570348851000+0800)/,0
35786704,比较适合小孩子玩&#x20;因为刺激的项目不是很多,/Date(1441795975000+0800)/,0
22234439,小宝宝玩的项目占一半吧，吃的东西不多,/Date(1568971564000+0800)/,0
229181100,比较适合小朋友玩，大朋友可以去玩VR,/Date(1560329587000+0800)/,0
6064561,很远就可以看见他的招牌摩天轮，里面游乐设施不少，都是单个销售，小孩必须要家长陪同，现在套票只能一个人玩，并且充值后如果没有用完不能退钱，相当不爽！,/Date(1415419774000+0800)/,2
32835125,感觉还不错，项目比较多貌似是南京唯一一个游乐场吧，那天上午去的，大学生票比较划算，玩的也很��开心，不限时玩，还有几个项目不敢玩，出来以后整个人都不好了，不过他玩的很嗨????????,/Date(1432363088000+0800)/,0
4901553,弘阳广场最近一直装修没开业，今天去现场看看已经初具规模，看样子很快要营业了，还是很期待的，以前的游乐设施正在出现，从新刷漆,/Date(1524328131000+0800)/,5
60103806,价格很划算，带着宝宝任意玩！很开心，就是每个游乐设施人不多的话要等，最久等了15分钟，这个有点坑！,/Date(1466865460000+0800)/,2
48529239,性价比各个方面挺好&#x20;吃喝玩乐一应俱全&#x20;不需要跑很多地方&#x20;很方便,/Date(1451630968000+0800)/,2
43525354,如果说整个弘阳欢乐世界给我留下最深刻的印象，那就是里面的果壳里职业体验中心了，除此之外，我发现不了任何亮点，并且，门票的套餐简直就是坑！,/Date(1444242315000+0800)/,2
5351475,基本上都是家长带小朋友来玩儿的，大学生没啥可以玩儿的，除了摩天轮和大摆锤，摩天轮现在涨价了，要60一个人好像，不过风景还是不错的，可以俯瞰整个南京～,/Date(1426225867000+0800)/,1
26741717,儿童游戏的绝佳场所，小孩玩的非常开心~~~~~~！！套票兑换也非常方便&amp;#183;到了服务台，很快就能取到票，很快捷~~~~~~~~~下次还来玩，很不错的游乐城！！,/Date(1428024545000+0800)/,0
26352842,好玩&#x20;很适合年轻人和小朋友去玩&#x20;购物娱乐一体化,/Date(1419063189000+0800)/,0
16339693,很好玩，摩天轮很赞，附近吃的也很多，很好玩,/Date(1404109213000+0800)/,2
40397873,此评论仅针对本次出游，疫情以后头一天开放，又是工作日，人不多，摩天轮项目时，在没有其他游客的情况下，表示要再坐一次，工作人员明明看到我们抱着一岁多的小朋友，还带这个4岁的小朋友，还非要我们所有人从二楼出口出去再下到一楼，在兜一圈回到一楼入口再爬二楼上来，态度恶劣，无法沟通，全程只会说有不满意找领导，对于后来过来的领导，我只想说维护员工是好，但起码要先了解情况，换位思考，哪家没有小朋友，总的来说，开园是开园了，一件小事暴露了很多问题，员工应付工作，工作不积极，领导不作为，打个低分，希望引起重视，改进工作，毕竟是家门口的游乐场，希望以后可以越来越好,/Date(1631309756000+0800)/,0
55790210,大摆锤真的很刺激，游玩项目比较少，但是今天去人很少，都不用等,/Date(1462008792000+0800)/,1
15758011,家门口的景点，摩天轮很壮观，值得一游哦。,/Date(1431229322000+0800)/,2
32345960,与朋友一起去玩的，景色非常不错，大家玩的都不想回家了，下次一定要和家人也来玩玩。,/Date(1430059505000+0800)/,0
17733525,环境很好，天气好的时候，孩子特多，门口经常搞儿童活动，还是很值得带孩子们去的。,/Date(1452264325000+0800)/,0
35682356,现在很热闹。小孩也多。游乐项目宝宝很喜欢。附近环境也不错,/Date(1435141677000+0800)/,1
158694861,好好玩，很刺激很过瘾，下次还要再去,/Date(1554774909000+0800)/,0
24470733,在南京桥北桥头，下桥就能看到，里面设施很多，还有摩天轮,/Date(1432978454000+0800)/,1
9164024,值得来，游乐场，大洋，新一城，吃，玩，购物一体，很好。,/Date(1432907220000+0800)/,1
2064717,玩的项目很多，就是如果价格能再优惠点就更好了，刚开业时有年卡，现在没有。,/Date(1425961664000+0800)/,0
108985135,感觉还不错，前几次去孩子比较感兴趣玩的挺多的很划算????这次去没怎么玩但是170也算玩回来啦！觉得110以上的宝宝玩的会更开心呢！因为项目更多哦！,/Date(1444816008000+0800)/,0
18995566,不错不错不错，小孩特别喜欢，每个月基本都要来玩。,/Date(1434199764000+0800)/,1
33988411,非常好，适合年轻人玩，还有很多好玩的，感觉很好。,/Date(1433774521000+0800)/,1
29483167,还不错，该有的娱乐设施都有，比较适合小孩子玩！！,/Date(1432889742000+0800)/,1
25414552,去的时候特别happy，可是后来发现男票太高太壮，不好玩儿。很多项目玩不了。不过那个水上漂很刺激，虽然被溅了一身水，但是很刺激。,/Date(1426999546000+0800)/,1
8384483,大大的摩天轮是地标啊，可以买一张通票，好几个人玩，里面有很多小朋友玩的项目也有大人玩的项目，值得去玩。携程订票很方便，服务很好。,/Date(1419585812000+0800)/,1
32353007,价比太高了，就是人多到哪里都要排队，排5-10分钟就差不多了，里面卖吃的东西不是很贵，摩天轮里面有换气系统不会热和闷，海盗船好好玩，我们玩了4次。,/Date(1455631137000+0800)/,0
4207619,浦口最大的娱乐商业区，非常之大，游乐项目不多，勉强满足附近市民需求，旅游就没有必要慕名而来了，经常有一些活动，交通不甚方便。,/Date(1476515577000+0800)/,3
33833242,项目不多，主要适合儿童！较好的亲子活动场所！,/Date(1433401089000+0800)/,1
28943061,我喜欢刺激的，和我一样的人可以去玩跳楼机，摩托过山车和大摆锤哦！,/Date(1424260517000+0800)/,0
29483167,还不错，大人带小孩去玩挺好的！！刺激性的项目也有，反正很棒！！,/Date(1429343200000+0800)/,0
315568474,里面的装修味道很浓，里面到处充斥着金钱的味道，冷冷清清的，买个套票进去玩不到什么项目，有很多项目都要另外自己掏钱玩，而且非常贵，都给私人承包了，逛这个地方不如去新街口逛商场&#x20;失望无聊,/Date(1624705071000+0800)/,0
33807400,我是星期天带小孩过去玩的，人挺多的，玩了几个刺激的，如波浪翻滚，在翻滚过程中，只听见尖叫声此起彼服，真的很刺激。小孩这一天玩的还是挺开心的。,/Date(1440513606000+0800)/,0
219357319,有点差强人意，不过摩天轮还是很好玩的！,/Date(1576368161000+0800)/,1
14662769,昨天刚去，虽然没有恐龙园之类的游乐场大设备多，而且没有通票学生票，但是人很少玩得很尽兴，基本上不用排队。周围购物吃饭的地也多，值得一去哈。,/Date(1403403760000+0800)/,0
12061364,相比绿博园啊什么的还是可以的，虽然没有过山车、蹦极什么的，但是摩天轮值得一坐，视野很好，俯瞰南京。,/Date(1393300495000+0800)/,2
59255689,这次游玩是和朋友一起去的，感觉还可以，不过需注意一下，激流勇进这个项目自己还是带雨衣比较好，他那提供的雨衣质量很差，或者自己在带一件衣服,/Date(1437283507000+0800)/,0
67647023,因为好多设施都在室内，包括外面的空间都比较小，但是天热，真正还是室内的玩的多。买畅游卡很实惠，无限次玩，总共玩了15个项目才花160，,/Date(1469549732000+0800)/,0
8681608,大大的摩天轮是地标啊，可以买一张通票，好几个人玩，里面有很多小朋友玩的项目也有大人玩的项目，可以花一天时间好好玩一玩，大人小孩都开心哦,/Date(1394157301000+0800)/,0
46526644,错过高锋期，便宜。不用排太长的队，游乐项目都能玩得过来，人很少。职业体验，人少，很多因为人少玩不了，最好是几个家庭商量好一起计划着玩,/Date(1444187297000+0800)/,0
160817129,摩天轮的夜景真的超美&#x20;还有过山车也很刺激&#x20;&#x20;楼上充满童心的蹦床海洋球&#x20;&#x20;票价肯定是值回来了&#x20;就是能提供给大人玩的项目有点少,/Date(1536458071000+0800)/,1
51797465,"应该买1大1小的，能便宜一些，大人玩的比较少,下次可以带家人再来光顾。..............................",/Date(1455457523000+0800)/,0
5033818,玩的很开心哦！平时去不用排队，由于人少，需要等待10分钟左右，季卡很方便，第一次使用需要拍照办卡，以后再去只要交10元押金就可以了,/Date(1436513886000+0800)/,0
14677178,好，真不错，期待下次相聚的日子。好，真不错，期待下次相聚的日子。好，真不错，期待下次相聚的日子。好，真不错，期待下次相聚的日子。,/Date(1473042646000+0800)/,0
5119592,值得去，女儿去两次了，都玩得很开心，项目惊险刺激,/Date(1440810443000+0800)/,0
29241242,很赞，摩天轮很赞，摩托过山车很刺激，值得这个价钱,/Date(1424753179000+0800)/,0
25071636,女儿非常喜欢，改造后增加了很多涨知识的项目，吃喝玩乐都有，好几个朋友看见我发的朋友圈都带孩子去玩了了，,/Date(1534237626000+0800)/,1
45535666,非常不错的地方，很值得一游，我们经常去逛逛,/Date(1450192759000+0800)/,0
2539540,孩子游戏天堂，一天都玩不下来，还有摩天轮。,/Date(1435924329000+0800)/,0
35029903,总体来说还不错，只是感觉比起其他大型游乐场还是小了点，游乐设施还算齐全，差不多半天多一点就能全部玩完，摩天轮要排很长的队。,/Date(1430532691000+0800)/,0
39620883,终于到十二点半了，这里的门票可以玩一个刷一个，也可以买通票。小朋友买了学生票，自己开放式不用玩，也不用买门票，专门负责看手机拍照片，省了大人的门票了。嘿嘿！不过今天工作日很多设施不开放，在检修准备国庆节宰客了吧。&#x0A;       &#x20;吃完竟然下雨了，还不肯停，所以室外项目都不能玩了，可惜了，安排错误。中午应该先玩室外的，现在下雨再室内就好了。最后玩的是电玩城，小朋友玩得不亦乐乎！,/Date(1538302843000+0800)/,0
2768916,快中午才过去，兑换手环很方便，定的亲子的，项目小朋友都喜欢玩，无限次，玩的很尽兴，室内的想对室外气温好很多，室外项目基本太阳落山后进行的。摩天轮很舒服，有空调，坐在上面看看大桥，休息一下，孩子吃点饼干，下来继续疯狂！,/Date(1470720662000+0800)/,0
4738801,还是不错的，比较适合小朋友游玩，下次还去,/Date(1447626222000+0800)/,0
32168034,小孩子们的天堂，娱乐项目很多，适合亲子游,/Date(1444100872000+0800)/,0
27775333,带9岁儿子去游玩，不错，关键有室内游乐设施，不晒很舒服，小型室内过山摩托车尖叫声不断，就在头顶盘旋，儿子咋的死活不做哈哈,/Date(1440672740000+0800)/,0
4942169,入住的酒店和游乐场紧靠着，感觉很好，酒店下面就是商场，吃饭有很多选择，感觉一点都不累，特别适合带娃出行！游乐场我们是在吃了饭，睡好午觉去的，大概15：30左右，已经过了高峰期，不用排队，总体感觉还是不错的！答应儿子下次还过来！,/Date(1434862853000+0800)/,0
30032455,很齐全的可玩项目，价格还比较人性化！顶起,/Date(1433591445000+0800)/,0
33889676,还不错哦，玩的蛮开心的啊，下次还带宝宝去,/Date(1433517101000+0800)/,0
31483971,南京比较大的一个游乐场，很好玩，价格实惠,/Date(1428481885000+0800)/,0
25147918,很不错的小景点，晚上去看看效果就更好地。,/Date(1415755953000+0800)/,0
105541128,就等新开业光顾，不错的地方，期待已久！,/Date(1519144191000+0800)/,4
22765760,那边人不是很多。所以去的话，不用怎么排队。然而摩天轮最好了。格外高大。夜晚看的话，景色尽收眼底。哎，不过本人比较胆小…,/Date(1473894047000+0800)/,0
26025746,适合小孩子&#x20;还有跳舞机&#x20;还是不错哒&#x20;也挺大的,/Date(1449767285000+0800)/,0
108975927,身为江北人，第一次去自家门口的游乐场玩，虽然小了点，不过跟朋友还是玩的很愉快！&#x20;下次可以带小朋友去玩、总体感觉挺不错的！,/Date(1443405162000+0800)/,0
229181100,比较适合小朋友玩，大朋友可以试试VR,/Date(1560329769000+0800)/,0
59632789,非常好玩，由其是摩托过山车.....,/Date(1531586544000+0800)/,0
46759479,游乐园和商场结合的很好，虽然玩的东西没有大型游乐园那么多但是也够玩好久的了，玩累了旁边就是商场，吃的喝的都有非常方便,/Date(1471748038000+0800)/,0
5049900,很开心哦，七个人一起玩的，特别刺激，海啸很好玩，下次还会去。。。。就是天热，晒得有些吃不消。不过依然不枉此行！！！！,/Date(1434508299000+0800)/,0
40034783,感觉一般，不过孩子喜欢这是最重要的。出来以后整个人都不好了，不过他玩的很嗨,/Date(1443192735000+0800)/,2
4962408,真的非常好玩&#39;小孩子玩得都不走，下次还带他们出来玩！叫上几个朋友一起更好玩～，如果套票再便宜一些就更给力了，哈哈,/Date(1472723548000+0800)/,0
63114892,不需要排队，工作人员的态度也挺好，就是感觉小了一些，但用美团便宜了很多很多，有些项目玩了几次，大概大半天就能玩遍,/Date(1468327432000+0800)/,0
38570611,中午11:30到了玩到晚上19:00，室外项目刺激，室内平稳些但也很好玩，碰碰车最喜欢了，但是每次时间短就2分钟,/Date(1436149964000+0800)/,0
32600010,"因为去超市经过的,进去水用门票,就是玩的要钱,有一个摩天轮,但是因不&#x0A;为周围很荒,没什么看的",/Date(1430565033000+0800)/,1
100700935,免费的设施好多都是旧的。。。。,/Date(1562451959000+0800)/,0
10452261,太ＴＭ刺激了，尿都快要失禁了！,/Date(1531020520000+0800)/,0
32194645,**的一腿，买了亲子票，结果到现场发现绝大部分项目亲子都不让玩，亲子里面限制了身高为1.4以下，结果现场1.4以下能玩的项目现场买票都比这个票钱便宜,/Date(1633078192000+0800)/,0
193176565,还不错，比较适合140左右的大孩子玩，孩子玩的很嗨，前两年玩过，那时候很多项目身高不够不能玩，这次都可以了！,/Date(1555289648000+0800)/,0
8384483,携程各种套票比较划算，有刺激滴有摩天轮，适合带娃也适合年轻人去玩，旁边就是购物城，吃喝玩乐全部搞定展开更多。,/Date(1421033146000+0800)/,0
34606270,只要不是节假日，玩的都很开心，人少啊~孩子可以反复玩一个项目，要是节假日那可悲催啦，所以还是平常有时间最好,/Date(1432827128000+0800)/,0
29185710,我一个人去的，先玩了摩天轮，再去玩个大摆锤，就崩溃了。勉强再坐个旋转木马就忍不住离开了。一家人去比较合适。,/Date(1428113002000+0800)/,0
25578905,快傍晚坐了旋转木马和摩天轮，在高空看夜景还是不错的。有很高的摩天轮，漂亮的转马等娱乐设施，很不错的游乐场。,/Date(1417516325000+0800)/,0
18187997,真心感觉还可以，玩的东西比较多，现在还新增了几项小朋友玩的，只是价格还是比较高，大人小孩不分大小都是全票。,/Date(1404135934000+0800)/,0
18420085,还不错，适合带小朋友来玩，挺好的这个地方。。,/Date(1520784394000+0800)/,3
5411825,周一去的，人少，不用排队，但每一项也要从第一个人进去10分钟后才能开。4D电影恐龙化石的那个有点吓人，建议4岁以下小孩就别去了。注意4D电影是有固定放映时间的，去了先问好时间再做安排～,/Date(1430292462000+0800)/,0
3315956,门票相比其他游乐园也不贵，总体不错。就是最想玩的飓风飞椅没开好可惜小朋友也玩的非常高兴，下次还会再来玩！,/Date(1422432324000+0800)/,0
14157166,价格好贵呀，比上海的欢乐谷价格还高，不过他好就好在，没有那么多人，不是一个项目需要排队排个一两个小时这个是绝对没有的，里面的项目很大一部分都能玩到，而且有适合不同年龄层次的人的游玩项目,/Date(1392694093000+0800)/,0
116501345,玩的非常开心滴，但是今天去有几个项目没开。但是，摩天轮还是不错滴。其他的项目，还是很OK。下次还会去。,/Date(1557672690000+0800)/,0
89522478,有很多项目可以玩，一票通玩，不用跟团，还不错，玩一会儿，歇一会儿继续，玩多了会想吐。总体来说，挺开心的,/Date(1431651253000+0800)/,0
16915262,它不是门票里面包含的项目。而是你自己可以选择进去，然后看中哪个了就去买票进行娱乐项目。那个摩天轮真的是很大了！！那边也有商业区，去玩玩也很好！,/Date(1413638669000+0800)/,0
12422846,总体来说，还挺好玩的呢，价格也不是很贵，摩天轮还是很浪漫的呢。,/Date(1401614459000+0800)/,6
14674955,金额。锕呃(⊙o⊙)哦谢谢我就会好起来的早就说吧我的啊啊啊吧台风了我就是说呀呀呀呀我就在家吗嗯嗯呐呐,/Date(1471139011000+0800)/,0
42505417,很有趣，小孩子喜欢玩。2016年底重新装修，期待下次再去玩。1米2不到就能玩海盗船，还有小型跳楼机,/Date(1476575915000+0800)/,0
37952214,带小孩子去玩的，有室内的室外的，孩子喜欢玩，至于玩就那些&#x20;，就是一般游乐场，以下内容为凑字数，请忽略,/Date(1472439150000+0800)/,0
1099513,很热闹，小朋友很多，好玩的项目也很多，就是太吵了。套票划算,/Date(1404137007000+0800)/,0
1167122,地方不是很大，但游玩品种还是很多的，特别是刺激的项目，只能望洋兴叹了。家长陪同也不需要门票，挺好。,/Date(1401417401000+0800)/,0
1167122,地方不是很大，但游玩品种还是很多的，特别是刺激的项目，只能望洋兴叹了。家长陪同也不需要门票，挺好。,/Date(1400574694000+0800)/,0
12761374,玩得很过瘾，通票啥都可以玩，还不限次数，非常棒。还会再去的，但避假期是必须的，可以少排队????,/Date(1469789923000+0800)/,0
25367343,项目都还不错，只是，海盗船太刺激了。,/Date(1469173589000+0800)/,1
41305954,感觉还不错，一家人在里面玩！孩子也喜欢玩！已经去了第二次了！南京这边玩还行！主要是孩子喜欢去玩,/Date(1465650353000+0800)/,0
12820063,游玩很愉快，摩托过山车感觉还是很惊险的，还有海盗船，个人很害怕失重的感觉。总体感觉很愉快，很值,/Date(1434964200000+0800)/,0
17949713,因为南京只有这一家游乐场，所以只有去这。。当天十点多到的，下午一点多就走了，实在是没东西玩。除了那三四个刺激点的其他的都是小孩子玩的，早知道就买那可以玩几种的60票了，失望。,/Date(1401170478000+0800)/,4
37910071,本来带着一大包零食。想吃的。结果发现可以一直一直玩，把最重要的吃都忘了。你就知道有多好玩了。,/Date(1439387749000+0800)/,0
15005818,和男票一起出去玩~&#x20;&#x20;给他过生日~&#x20;&#x20;最喜欢的是激流勇进~&#x20;自己玩很开心看别人淋的满头水也很开心嘿嘿嘿,/Date(1433073324000+0800)/,0
226297705,挺好的。就是不熟悉路线隧道总走错。饶了一段路。哈哈,/Date(1558659652000+0800)/,0
66084622,在某团团的优惠券，很优惠，不到百元玩了二十个项目。,/Date(1543568722000+0800)/,0
