26237862,游乐项目越来越多，就是分的人群越来越看不懂了。一会是90公分的小朋友项目，一会是身高110厘米的小朋友游玩项目，一会又要140厘米才能玩。有点烦！&#x0A;【景色】不错&#x0A;【趣味】有趣&#x0A;【性价比】一般,/Date(1591185155000+0800)/,3
48994447,4.29号重新规划好后震撼回归，真心觉得很不错哦。,/Date(1525216447000+0800)/,2
63172036,带小孩去还是比较好的，就是比较热！性价比也不是太高！室内设施较旧！最好的是摩天轮，时间也长,/Date(1470897823000+0800)/,0
20379220,不错，就是距离城南远了点，路上花的时间太长了，玩的设施再多点就更好了，还行，整体来说，还行,/Date(1467987650000+0800)/,0
50619678,很不错，陪儿子一直玩到天黑。。,/Date(1461978391000+0800)/,1
30664285,可以全玩，还不限次数，爽歪歪啊，小朋友开心死了，人也不是很多，玩的很尽兴，一直到下班才走呢,/Date(1444575101000+0800)/,0
19877571,人太多了，每个项目都要排队，小孩又小，没什么耐性，排的急死了！设备管理员，慢的跟老奶奶一样,/Date(1434932074000+0800)/,0
33502048,挺不错的。值得约会，度蜜月旅行游玩。物价不贵。好玩,/Date(1432542432000+0800)/,0
32023362,弘阳广场这里蛮不错的，周边游玩挺好的是个好玩的地方,/Date(1432342870000+0800)/,0
25732318,实打实的沙发松岛枫嘎斯剪短发善良劫匪卢卡斯剪短发了卡机山东龙口放假啊顺路快递放假啊考虑时间,/Date(1428547609000+0800)/,0
16029943,周末去的排队等待时间挺长的，1.2米以上买儿童票还挺划算的，小孩低于1.2米建议买充值卡,/Date(1535374602000+0800)/,0
108992825,就是离我们太远了，玩不尽兴就天黑了，真想天天去玩玩，有机会还要去的，挑战自我，挑战极限！,/Date(1449647444000+0800)/,0
3408652,比较不错，桥北已经很繁华了，这次和家人一起出游，孩子玩的非常开心????，下次有时间再去,/Date(1439747176000+0800)/,0
33262085,各种刺激的玩了两遍。就是玩的东西太少，不大值得。谨慎去。带小孩子可以去玩，很多都是儿童的,/Date(1431053186000+0800)/,0
2773424,离家不远，办的亲子季卡，每周末一有时间就过去玩，小孩玩的也很高兴，里面游乐设施也增加了。,/Date(1430525766000+0800)/,0
36486866,如果带孩子去，一定要140以上的孩子，不然就是基本没的玩，而且雨天的话室外的都是不开的，室内的没什么好玩的，另外收费的项目比套票的项目还多！辣鸡！,/Date(1601791598000+0800)/,1
1293257,已经想去很久了，这次终于去了。女儿玩的好开心，说是离家近，以后可以常来不用跑去方特了。,/Date(1403837226000+0800)/,0
1293257,已经想去很久了，这次终于去了。女儿玩的好开心，说是离家近，以后可以常来不用跑去方特了。,/Date(1402967393000+0800)/,0
15758011,弘阳广场，朋友都羡慕我们家就在边上，都说是我们家的后花园，尤其是带小朋友去玩，很开心。,/Date(1399525343000+0800)/,0
33927597,购买套票很方便，可以一个项目玩几次，算起来便宜很多，女儿玩的很开心，下次还是选择套票,/Date(1472568394000+0800)/,0
20379220,已经去玩过好几次了夏天天热这里是最好的选择，室内的，凉快的很，项目也很好玩，可以去哦,/Date(1470095877000+0800)/,0
108974143,跟朋友一起带小孩去玩的哦，宝宝很开心，不限次数，很划算，还能坐摩天轮，很好哦，不错的,/Date(1442901193000+0800)/,0
35802349,孩子的游乐场所，大型的，小型的，幼儿的，电玩都有，满足不同年龄层次的盆友，值得一玩！,/Date(1436588760000+0800)/,0
3355425,值得一去的好地方，周围有很多吃喝玩乐的选择,/Date(1522657831000+0800)/,2
37596609,不錯，女儿喜欢下次还要来&#x0A;周边配套也很多上午玩弘阳下午在果壳里玩得很开心中午吃牛排,/Date(1465452641000+0800)/,0
12159968,暑假期间，小朋友很多，玩了一天很开心，就是室内没有开空调有点热，去年还是开空调的呢,/Date(1439955480000+0800)/,0
612912,家庭亲子活动的好去处&#x20;，但游玩项目的门票有点贵了，无论大小都要票,/Date(1409874868000+0800)/,1
99987060,总体不错，就去的时候好多项目两个不怎么好玩。所以下次去可以多带点人和朋友一起最好,/Date(1537424689000+0800)/,0
44447395,很好的地方，大人小孩都可以找到合适自己的,/Date(1481730264000+0800)/,2
18386966,项目挺多的，人很少，有的项目因为人不多所以不开，比较可惜。总体来讲还是划算的呢的,/Date(1479560060000+0800)/,0
50619678,假期去玩有些项目需要排队，好几个项目限身高，小孩子没能玩，有些失望……其他都很好,/Date(1475251061000+0800)/,0
19131618,环境不错，看上去不大，小朋友玩足够了，服务挺好，室内有点闷，摩天轮，海盗船，都有,/Date(1472264418000+0800)/,0
28363224,一个字爽！！环境不错，人少，不用排队，旁边就是吃的！很赞很赞！！！！！！！！！！,/Date(1469949862000+0800)/,0
21155015,孩子过段时间就会想去弘阳玩一次，特别喜欢坐海盗船，总体不错，孩子喜欢，取票方便，使用也方便，如果是还着孩子一起，建议就买这种，真的划算，玩的基项目越多越划算哟。,/Date(1465993449000+0800)/,0
53445529,好玩的项目很多，摩托过山车很刺激，其他的也都很好玩，很刺激，晚上的游乐场很漂亮！,/Date(1458623066000+0800)/,0
36546291,感觉那地方有点小，毕竟靠着房地产，巨大的摩天轮被楼房掩盖，与想象的有些落差。。。,/Date(1439765935000+0800)/,0
,这次玩很不错，项目也挺多了，过山车很刺激，以后有机会再去玩一次哈，哈，。！嗯嗯嗯,/Date(1437583912000+0800)/,0
29328242,地方太小，有的设施还不开，没有人气，不过摩天轮还是很棒的，很高，里面环境也很好？,/Date(1435314449000+0800)/,0
34639166,就是不太刺激，像是给小朋友玩儿的。其他的还过得去，价格高了一点点。总体还不错。。,/Date(1433133463000+0800)/,0
152501337,看着挺好玩的，设备也多，欢迎大家去玩啊,/Date(1509450954000+0800)/,2
8432801,这里是旅游休闲最佳之地，我自己经常去。,/Date(1454548006000+0800)/,0
18237090,吃喝玩乐，小孩子玩的地方。附近购物也不错，就是地段不好，大桥容易堵车很费时间。,/Date(1404713974000+0800)/,0
3993391,玩的项目很多，极速风车、大摆锤、过山车等项目都很刺激。摩天轮也很给力，还有舞蹈喷泉、鬼屋。旁边就有金盛可以逛街，吃饭。,/Date(1392918776000+0800)/,2
54813477,挺好玩的&#x20;吃的也多！都很不错的&#x20;休闲场所,/Date(1461063687000+0800)/,0
29094129,过年初三去的，人不算太多，小鱼池子略微有点脏，其它都挺好，服务态度挺好，侄子不小心把膀子碰破了点皮，医务室的工作人员立刻耐心的替孩子消炎、贴创可贴，赞一个！,/Date(1427601133000+0800)/,0
14638355,携程取票很方便呢，带小孩子来玩的，一家三口玩的很开心呢，挺刺激的，一直尖叫,/Date(1406772913000+0800)/,0
11364956,个人感觉非常好，适合各种群体游玩，欢乐世界更是欢乐无穷，孩子们都十分快乐。,/Date(1396592852000+0800)/,0
19326326,项目管理太乱，一个游乐场几家收费,/Date(1632107665000+0800)/,0
311319951,比7年前来时差了很多，太🐻人了,/Date(1625892799000+0800)/,0
193727137,还行&#x20;&#x20;蛮好玩的&#x20;&#x20;就是对小孩要求太多了,/Date(1535190689000+0800)/,2
12214802,最喜欢来这种地方玩了，跟上海的欢乐谷差不多，喜欢玩刺激的游戏项目，适合情侣或者带小朋友玩&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x0A;,/Date(1412924062000+0800)/,3
612912,非常适合家庭亲子游，有吃有玩，就是小朋友无论大小都跟大人一样的票价，小贵,/Date(1399589478000+0800)/,0
6025896,很不错，家门口的大型游乐场，完全可以不用去方特，便宜还不用死命排队！！赞,/Date(1379346686000+0800)/,0
205960922,刺激好玩，设施完善，值得一试哦,/Date(1544413648000+0800)/,0
82680111,快乐的玩耍了一天，娃儿们开心哦,/Date(1537622703000+0800)/,0
8448174,可以，家门口的欢乐世界。可以只玩一两个项目，也可以买套票，性价比很高。,/Date(1405606013000+0800)/,0
15158745,家门口的游乐场~最最喜欢看宝贝们在青蛙跳上的表现，或开心，或小小害怕~,/Date(1404126015000+0800)/,0
5738763,设备设施齐全，最喜欢那个摩天轮，在高空俯瞰大地，心情一下变得开阔起来。,/Date(1399908537000+0800)/,4
4901553,下雨天，好郁闷，也没完成，不过还是给退订了，还电话过来确认，还是不错的,/Date(1375441323000+0800)/,0
58365679,带孩子玩的，所有项目娃儿都能玩，只是大型游戏每次要等20分钟才放人，建议爸妈给孩子排队。孩子玩了两次过山车、海盗船、室外的太空冒险、UFO.....,/Date(1535333624000+0800)/,0
16567648,住在这边，所以周末都去逛，牌子挺多的。也很方便。,/Date(1476154809000+0800)/,1
15352447,游乐场不算很大，大部分都在室内所以感觉不怎么好玩，游玩项目不算很刺激,/Date(1402720875000+0800)/,0
15352447,游乐场不算很大，大部分都在室内所以感觉不怎么好玩，游玩项目不算很刺激,/Date(1401844910000+0800)/,0
1818442,江北为数不多的真正娱乐主体公园，小朋友们喜欢,/Date(1480249404000+0800)/,1
222911589,游乐园人不多，适合小朋友，周围吃饭，逛街都很方便！是个好去处！,/Date(1556935516000+0800)/,0
4969001,真的超级好玩。过山车玩了8次，海盗船6次。,/Date(1539396747000+0800)/,1
59109761,玩的很尽兴，小朋友从早上10点玩到晚上9点，做了n次星际颠簸。,/Date(1536649255000+0800)/,0
8295485,带小孩好去处，美食，购物很全面，值得一来，唯一不好就是大太堵。,/Date(1418002663000+0800)/,0
5003968,这里的魔天轮又高又漂亮，晚上灯光绚烂，一览长江大桥及市区美景！,/Date(1410751969000+0800)/,0
16823076,江北地区非常不错的欢乐谷，很不错，本人已去过好几次了，强烈推荐,/Date(1404134003000+0800)/,0
98609671,带宝贝去玩的，不错的地方，尤其夏天去不错，又不热，玩得又开心,/Date(1534865987000+0800)/,0
62015706,弘扬很好玩，只是人有点多，排队是个大问题,/Date(1532611820000+0800)/,1
71395965,特别好玩，值得去看看，情侣，家庭都适合哦,/Date(1476035532000+0800)/,1
50875437,性价比不错，很适合周末带小朋友来玩，摩天轮很大，但是景色一般,/Date(1468796161000+0800)/,2
35283824,场地还是太小了~但是传统项目，如大摆锤，波浪翻滚还是棒棒哒~,/Date(1444182909000+0800)/,0
1794199,交通稍不便，关键看长江大桥堵不堵。小孩喜欢玩，吃饭比较方便。,/Date(1405782924000+0800)/,0
15690391,很不错，在桥北已经属于不错的地方了。玩的东西也挺多了。很喜欢,/Date(1399331626000+0800)/,0
2421045,不错，人不是很多，价格适中，也挺好玩的。适合小学生，中学生。,/Date(1378873534000+0800)/,0
18420085,还不错环境挺好的这个地方，可以啊。。,/Date(1528736517000+0800)/,1
74828777,挺好玩的&#x20;不错&#x20;下次带朋友一起来&#x20;故地重游,/Date(1479628554000+0800)/,1
12556350,不错，好吃，好玩，好开心，美女多，衣服多，好吃多，好玩多,/Date(1414203151000+0800)/,0
65840082,海星我可去你的还需输入十三个字了吧,/Date(1537789953000+0800)/,1
31391892,好！值得一玩，游玩的尽兴，服务好！,/Date(1474013324000+0800)/,1
12422846,周末的时候经常会去的地方，里面项目还是蛮多的呢，每次周末都有好多人去，个人是不敢玩这些项目的呢，但是看着人家玩，也是非常的有意思的呢。,/Date(1472019491000+0800)/,0
6823186,带孩子去玩的好地方，交通也方便，车也好停，周围美食也多,/Date(1454656153000+0800)/,0
3519615,室内游乐场所，是孩子，的天堂，推荐可以带孩子们去玩一玩,/Date(1453341810000+0800)/,0
40510419,房间很满意，外景漂亮，很热闹同时也方便，唯一就是太难团,/Date(1448212054000+0800)/,0
26336929,很好，去了几次了，欢乐世界里面玩的很刺激，适合周末游玩,/Date(1422107259000+0800)/,0
8161112,离家近，人气很高，玩的东西也很多。小孩子很多，挺不错的,/Date(1417921228000+0800)/,0
193942780,总体来说还可以吧！但相比16年整改前少了好多项目，感觉项目水平档次降了，价格倒是升了不少，水上项目以前是送一次性雨披的但现在也不送了,/Date(1535329332000+0800)/,0
15129109,里面很凉快&#x20;&#x20;&#x20;项目也挺多的&#x20;&#x20;孩子玩的开心&#x20;&#x20;&#x20;&#x20;下次有机会还会去吧,/Date(1534065941000+0800)/,0
60650166,挺好玩的，排队时间比较短小朋友比较满意，每次都要玩好长时间，不舍得回家，交通不是特别方便。吃饭也挺方便的，披萨，水饺，肯德基等等都有,/Date(1477563361000+0800)/,0
68478077,说好晚上十点结束，七点半就结束了,/Date(1473338106000+0800)/,1
13179081,项目很新颖，&#x20;小朋友很喜欢。答应下次还要带小朋友去玩。,/Date(1402722275000+0800)/,0
13179081,项目很新颖，&#x20;小朋友很喜欢。答应下次还要带小朋友去玩。,/Date(1401859785000+0800)/,0
185357010,很棒的体验，很有趣的一天，玩的很开心，吃喝玩一条龙,/Date(1559427867000+0800)/,0
47926003,总体还可以，比较安全，就是太吵，一天玩下来嗓子疼。,/Date(1450536234000+0800)/,0
1837126,去的时候下午，户外都没开，但是大家还是要的很开心，,/Date(1441854835000+0800)/,0
13701815,还可以吧！规模再大一点，票价再低一点，才会更理想！,/Date(1436653209000+0800)/,0
35572976,性价比比较高，什么都可以玩，喜欢激流勇进，旋转木马，摩天轮，摩托车那个很刺激，去过两次了，中午在附近吃的饭，晚上吃的饭，有点小贵。,/Date(1435118489000+0800)/,0
4470057,很好玩呢，工作日去的，都不怎么排队，基本上什么都玩了～～这个天气不冷不热的，最适合去游乐场了，而且走驴妈妈能省好多钱，又方便…～～,/Date(1425968527000+0800)/,0
9164024,玩的还蛮多，人也多，景色好，还有商场，超市美食，棒,/Date(1414203287000+0800)/,0
15758011,就在家门口，很不错！每个周末都必须带小朋友出游下！,/Date(1404139730000+0800)/,0
21831762,两个家庭一起去的，孩子玩得很开心，周边吃饭也很方便,/Date(1402881547000+0800)/,0
63233875,还是有很多项目的，带孩子过去玩的，就是孩子太小了,/Date(1558701129000+0800)/,0
6962800,真的好玩，不仅适合小孩子，大人也可以，玩的好开心,/Date(1417409083000+0800)/,0
23151011,很好，在家门口，办了套票，天天可以去，女儿很高兴,/Date(1416979864000+0800)/,0
17878624,跟上海的欢乐谷差不多，喜欢玩刺激的游戏项目，适合情侣或者带小朋友玩&#x20;，除了大摆锤和摩托过山车就没有别的刺激的了，人少，不用排队，,/Date(1415586722000+0800)/,0
14166642,时代发展太快了，这里以前什么都没有，现在搞的很好,/Date(1409791660000+0800)/,0
13227069,和朋友一起去的，环境很好，几个孩子都玩得很开心！,/Date(1407215318000+0800)/,0
89170684,带女儿去玩，女儿非常的开心,/Date(1492653241000+0800)/,1
33073943,地方有点小，很多设施因为没人玩没开，觉得还是去大一点的游乐园比较好吧&#x20;，在别的游乐园是排队等别人，在这边是等别人来玩你才能开始。,/Date(1437564804000+0800)/,0
15339150,吃喝玩乐不用愁的地方，登上巨型摩天轮一看南京城,/Date(1396608669000+0800)/,0
184041754,还是很好玩的&#x20;很值得这个价钱的小朋友玩的很开心,/Date(1539492445000+0800)/,0
121387948,游乐设施不是特别多，但人非常多，周末都要排队,/Date(1533713034000+0800)/,0
31893841,孩子一米整，说实话适合三四岁的娱乐项目极少。,/Date(1449997777000+0800)/,0
26855423,家边的游乐场，很好！交通非常方便，小孩喜欢！,/Date(1421421776000+0800)/,0
2946260,非常不错，吃喝玩乐一站服务，改写桥北新格局！,/Date(1414219548000+0800)/,0
19354415,很不错，孩子玩得很开心，但是价格稍微有点小贵,/Date(1404775738000+0800)/,0
17656312,里面的娱乐项目，比较全面，能够满足儿童及大人,/Date(1400046341000+0800)/,0
17656312,里面的娱乐项目，比较全面，能够满足儿童及大人,/Date(1399183660000+0800)/,0
2421045,不错，价格适中，人也不是很多，适合中小学生玩,/Date(1378956279000+0800)/,0
8240484,非常方便&#x20;到了就可以换&#x20;地铁➕公交到那里也很快,/Date(1495541247000+0800)/,0
46759479,集游乐、餐饮、商场于一体的大型综合性游乐园,/Date(1473225065000+0800)/,0
6337879,带姐姐和小朋友去的，还可以，暑假还蛮热闹的,/Date(1442045141000+0800)/,0
36753378,不错，特别儿童比较适合，相对比较安全，全好,/Date(1437059810000+0800)/,0
14456098,都挺好的，设施其全，服務周到，好玩的也挺多,/Date(1401980505000+0800)/,0
1449255,设施齐全，服务较好，室内项目非常适合小朋友,/Date(1399431221000+0800)/,0
5080364,携程预定很方便，还比较便宜，旅游景点不错。,/Date(1399111884000+0800)/,0
162731614,花172元买的亲子套票，身高1.2米，早晨下雨了，但是中午去的时候已经不下雨了，外面的活动都没有开，只有内部8个项目可以玩，去掉3个不想玩的，还有5个项目可以玩，其余都是身高不符，下雨天不开放，额外收费的项目，除了坑，不会再去第二次，不如单买划算。,/Date(1614252364000+0800)/,0
270028568,宝宝个子只有1米，好多项目不能玩，排队的人还特别多，宝宝也不配合，里面好玩的都是单独要付费的，票价也没回来，时间还耗在那，还不如去里面单独玩付费的呢，差劲👎👎👎👎👎👎性价比低，体验不佳，可玩性低，,/Date(1597624572000+0800)/,0
8342498,我一般不写评价，但是这个游乐场真的是太垃圾了，买的入园票，只能玩一些***的项目，而且项目很少，好玩的项目都要额外收钱，都要额外再收取50-80块钱不等！冲着这个室内过山车来的，还在维修！根本玩不起来！不知道我们花了几百块钱到底是来干嘛的,/Date(1597376963000+0800)/,0
7128317,带孩子去的，玩的很开心，附近吃的也很不错,/Date(1557270042000+0800)/,0
47460484,孩子喜欢摩天轮，韩国馆，就是场馆里太冷了,/Date(1548205935000+0800)/,0
68478077,希望可以对顾客说实话，不要欺骗，说话晚上十点结束的，结果晚上7点半就结束了，人太多，排队都要好久，有几个喜欢的项目都没玩,/Date(1473253204000+0800)/,0
4306535,里面的设施比较多……好玩……特别是过山车,/Date(1427507570000+0800)/,0
12716746,较偏，玩的东西比较少&#x20;不过适合小孩子过去玩,/Date(1414998997000+0800)/,0
14287884,在游乐园来看的话属于一般，比较不如江苏的恐龙园，苏州乐园，春秋乐园那么有名。但是适合南京和周边城市的人来玩。价格我觉得有点高，玩的还可以，不过游乐园就那么多项目，对玩过很多地方游乐园的人来说就那样，对很少玩的人来说还是很新奇的。,/Date(1392799621000+0800)/,0
9364107,弘阳欢乐世界地理位置优越，交通便捷，可能名气还不是那么响，真正来玩的也都是本地人，里面设施号称是斥巨资，但是感觉一般般吧,/Date(1384652834000+0800)/,0
224837314,还可以&#x20;就是室外有的在维修&#x20;总体还是不错的,/Date(1556889069000+0800)/,0
35248761,重新装修升级的弘阳给人不一样的感觉，与其它游乐场所不一样的是，可以买畅游票，也可以买单个项目票，入园免费。根据需求吧！,/Date(1550292640000+0800)/,0
109263510,非常超值，孩子很喜欢，下次还会光临的！,/Date(1533682180000+0800)/,0
1954359,项目很多，玩的开心，比较适合小朋友们。,/Date(1531735605000+0800)/,0
184940595,家门口，方便，蛮好的，带两个孩子玩的，,/Date(1531279039000+0800)/,0
34542072,虽然比较小&#x20;设备不太多&#x20;但还是玩的挺开心的,/Date(1466326830000+0800)/,0
3685375,去过了，还想再去，非常好玩，也非常有趣,/Date(1381281539000+0800)/,0
24756643,服务很热情，项目也很好玩，停车很方便,/Date(1557153475000+0800)/,0
26588424,总体不错，孩子玩的很高兴，套票很划算,/Date(1539092673000+0800)/,0
6366687,是桥北商业娱乐中心，儿童游玩好去处。,/Date(1464508758000+0800)/,0
8292545,值得一去，很超值，里面有巨大的摩天轮,/Date(1457232350000+0800)/,0
50622761,总体不错就是买的学生票售票的工作人员非说要学生证我说身份证上面有生日不行吗&#x20;工作人员不懂得变通好在最后还是给我们进去了,/Date(1454634010000+0800)/,0
35609282,果壳里人不多，但也只玩了五个项目，游乐场也增加了不少额外的收费项目，让人惊讶的是小吃也搬进了室内游乐场，有点不伦不类,/Date(1434980307000+0800)/,0
6443111,南京的迪士尼乐园值得一去还不错设施多,/Date(1396234130000+0800)/,0
7571951,很好玩，值得推荐，有机会会再来玩！,/Date(1553586808000+0800)/,0
26140756,游乐园很好，超过1.1基本都能玩了,/Date(1543217024000+0800)/,0
3459077,还行吧&#x20;&#x20;我就住在弘阳&#x20;&#x20;亲戚带孩子来玩的,/Date(1538525768000+0800)/,0
186190666,适合带着小孩子去，大人去没什么玩的,/Date(1536075511000+0800)/,0
64492908,用学生证很优惠！以后还会用携程订票,/Date(1532915527000+0800)/,0
187870498,很好玩，不错，设施很好，里面很凉快,/Date(1532789440000+0800)/,0
185494268,很好！！！！！！！！！！！！！！！,/Date(1531539868000+0800)/,0
557432,规模还算蛮大的，感觉不错哦，点赞。,/Date(1515665166000+0800)/,0
46759479,在弘扬广场里，有吃有喝有玩什么都有,/Date(1473824521000+0800)/,0
3069203,游乐项目中有个极限飞车挺刺激，其它项目与别的游乐园大同小异。最大的好处是周围吃饭，逛街真的很方便，适合带孩子全家行,/Date(1404116153000+0800)/,0
15539419,还不错，玩的项目挺多的，挺不错的,/Date(1542091443000+0800)/,0
50922999,"出票快使用方便,下次还会继续使用",/Date(1536719361000+0800)/,0
