26237862,游乐项目越来越多，就是分的人群越来越看不懂了。一会是90公分的小朋友项目，一会是身高110厘米的小朋友游玩项目，一会又要140厘米才能玩。有点烦！&#x0A;【景色】不错&#x0A;【趣味】有趣&#x0A;【性价比】一般,/Date(1591185155000+0800)/,3
158612844,排队的人很多，便宜一点就更好了。,/Date(1534925911000+0800)/,0
185344255,玩的还行，建议平时来玩，人少一点,/Date(1531463932000+0800)/,0
2468359,一如既往的好玩。好玩。离家又近。,/Date(1490794547000+0800)/,0
23685227,好玩&#x20;有趣&#x20;就是有一点小&#x20;其他都不错&#x20;好,/Date(1412756234000+0800)/,0
3719388,有好吃的，好玩的，很适合全家来玩,/Date(1399891768000+0800)/,0
162694566,孩子夏天的好去处！！！！！！！,/Date(1548674551000+0800)/,0
191062227,还可以╮(￣▽￣)╭啊啊啊啊啊,/Date(1547603386000+0800)/,0
5954097,还不错，给小朋友玩玩挺好的，，,/Date(1545519859000+0800)/,0
7273435,还可以吧，周围修路，打车不方便,/Date(1542070542000+0800)/,0
41518319,小孩喜欢，玩了还想继续，会再来,/Date(1538745571000+0800)/,0
90787772,好好好好好好好好好好好好好好好,/Date(1530416166000+0800)/,0
69037219,很好玩，非常满意！！！！！！！,/Date(1499067464000+0800)/,0
31391892,还好，玩的人多，热闹，较经济。,/Date(1454248203000+0800)/,0
14074971,太好玩了，能看到整个南京发展！,/Date(1391962030000+0800)/,0
956197,很好玩，开心值得一去赞赞赞赞赞,/Date(1381282136000+0800)/,0
7309542,小孩子很喜欢，&#x20;玩得不肯回来，,/Date(1542793528000+0800)/,0
7165523,感觉这个乐园的所有工作人员态度都一般，更有其中一个和客人吵架，还有一个讽刺我:有没有驾校……其实是那车坏的，不听使唤。感觉很不开心，各种设备都有固定的开放时间，很不方便，唉，下次不会再来了,/Date(1475754032000+0800)/,0
184335376,在室内有点小&#x20;不过麻雀虽小五脏俱全没有特别要求拾够玩了。适合年龄比较小的孩子玩，如果年龄比较大不是特别推荐。,/Date(1555898326000+0800)/,0
4174257,弘阳欢乐世界就是一个非常大型的游乐场，但是里面的游玩项目还是非常齐全的，有刺激的也有适合小朋友的，种类繁多,/Date(1384498627000+0800)/,0
4245189,好多项目1.4米以下玩不了，订的时候应多做说明。携程可详细的做解读，以免大家买了套票有种觉得上当的感觉。,/Date(1431565222000+0800)/,0
62506411,里面是小孩子玩玩的外面还不错，大摆锤，激流勇进，跳楼机……总体还行吧，就是还有一些要单独买票的不太顺心,/Date(1469763422000+0800)/,0
6064561,商业化氛围重，价格不便宜。较小的孩子都需要大人陪同，关键是一张200块的票只能一个人用，不能一票多用。,/Date(1404130254000+0800)/,0
1111493,这里的游乐设施很多，从刺激的过山车类项目到儿童类的小乐园这里都有，适合周末带孩子来玩，排队人也不算多,/Date(1392978695000+0800)/,0
62659557,第一次用携程，感觉还不错，果壳里体验中心不错&#x0A;，孩子们比较开心，只是半天的时间不够玩完所有的项目。,/Date(1471007270000+0800)/,0
35683367,人真多排队时间好长，玩一个项目几分钟排队要排几十分钟…亲子票只能玩部分项目。激烈的项目亲子不能玩！,/Date(1436139830000+0800)/,0
241219036,很多项目都没开，服务员态度也差，游玩体验最差的一次，里面最好玩的地方应该是自己掏钱玩的游戏厅😂,/Date(1616379656000+0800)/,0
38992465,玩的项目挺多的，团购价格也便宜，过山车，大摆锤，激流勇进等太刺激了，下点小雨还可在室内玩，很好！,/Date(1439193343000+0800)/,0
8154749,1米4以下孩子能玩的不够刺激，户外项目好多项不开，4d影院的效果差，总体还算可以，孩子玩得开心,/Date(1470530435000+0800)/,0
33312087,超大型的室内主题公园，里面游玩的设施很多，基本上能玩的都玩了，除了个别身高不符合要求的就没完了,/Date(1435117185000+0800)/,0
17949713,因为南京只有这一家游乐场，所以只有去这。。当天十点多到的，下午一点多就走了，实在是没东西玩。除了那三四个刺激点的其他的都是小孩子玩的，早知道就买那可以玩几种的60票了，失望。,/Date(1400163931000+0800)/,0
13113846,携程预定很方便&#x20;拿票快不需要排队&#x20;就是希望价格能再低点就好&#x20;假期来玩人太多&#x20;基本排40分钟玩3分钟&#x20;哈哈,/Date(1399123242000+0800)/,0
43135286,桥北唯一的游乐广场，要求不高可以来玩玩，不过现在在装修，年底会重新开业。,/Date(1511059383000+0800)/,1
8514524,小孩玩的太少，收费相对有点高！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,/Date(1434460814000+0800)/,0
24702020,江苏南京弘阳欢乐世界真的是很好玩，全家人都玩的很开心门票相比其他游乐园也不贵，总体不错。,/Date(1416750557000+0800)/,0
7368405,地方就在浦口，离家不远，所以就带小孩去玩了下。总体还是不错的，就是东西比较少也比较旧。,/Date(1471929457000+0800)/,0
37228918,总体来说是一次愉快的出行，里面东西很好玩很刺激，但游戏项目太少，希望可以增添一些项目！,/Date(1434075815000+0800)/,0
12020219,值得一玩，周围的购物餐饮配套也很完善，交通便利，带上孩子约上朋友度周末，是个不错的选择,/Date(1387889682000+0800)/,0
25147918,总得来说还是不错的，景区不大但是玩点比较全。,/Date(1416100713000+0800)/,0
61594736,还行吧，带孩子去的，项目不多，反正排队等，小孩子还是比较感兴趣的，里面稍微有点热。,/Date(1473082679000+0800)/,0
53308868,中等规模吗算是，因为项目有些没体验，不能以偏概全，就结合自己玩的几个项目，给80分,/Date(1465399302000+0800)/,0
100115772,玩的内容挺好的，就是时间短，没玩几个项目，以后有机会还会带小孩去。。。。。。。。。,/Date(1439184405000+0800)/,0
17878624,到对面商业中心客服处可以领一张半价券，后来去果然领到了，玩的果壳里半价75，真划算,/Date(1414633334000+0800)/,0
2382996,南京弘阳欢乐世界游玩的项目挺多的，人也非常多的，附近还有好多美食。下次可以再来。,/Date(1403152413000+0800)/,0
14284500,南京的游乐场，里面有很多的游乐设施，休息的时候就来这里玩儿，尤其是摩天轮很好玩,/Date(1392535896000+0800)/,0
1125043,里面项目比较多，而且挺好玩的，相对来说人不是特别多，所以玩的还算尽兴，还不错的,/Date(1392181737000+0800)/,0
288591460,没什么好说的&#x20;&#x20;&#x20;&#x20;200亲子票就玩几样&#x20;&#x20;&#x20;其他都要另外收费&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;不如直接进来玩收费的&#x20;&#x20;&#x20;套个毛票,/Date(1605685712000+0800)/,0
86596328,家里孩子太小，好多限制身高的都不能做,/Date(1540639188000+0800)/,2
5499243,跟大部分游乐场差不多，一些差不多的游乐设施，小朋友会喜欢。有些设施有点旧了。,/Date(1392182377000+0800)/,0
190888301,还可以，吃的东西挺多的，不过游乐场和我小时候玩的不一样了感觉少了一些项目,/Date(1533972238000+0800)/,0
21830921,地方小。不如一般游乐场大。可玩性不大好。基本没什么人。不过摩天轮挺大的。,/Date(1409237136000+0800)/,0
266833114,可玩性低，性价比低，有待改进，VR都玩不起来，室内基本联营&#x20;买套票不划算,/Date(1614322208000+0800)/,0
76569097,体验不佳，可玩性低，性价比低，&#x0A;收费项目占到了一半，里面就像个大农贸市场，好多摊位租出去另外再收费挣钱！钓金鱼30，气垫加海洋球搭积木39，攀爬80……,/Date(1596930807000+0800)/,0
15971844,项目还蛮多的，很适合孩子们去玩，父母累了的话，附近也有吃喝看电影的地方,/Date(1396597632000+0800)/,0
14784733,很适合小朋友玩耍，爸爸妈妈陪着小朋友一起也很好，过山车适合大一点的孩子,/Date(1396591738000+0800)/,0
10509679,在南京算是比较大型的娱乐活动的场所了，可能名气不如像恐龙园，欢乐谷来的响，但是老实说内部设施各方面还算齐全，游玩的项目也挺多的不算很少，只能说还可以吧,/Date(1390196221000+0800)/,0
10352641,大型的游乐场，和其他地方的都差不多，人也不是特别的多，这是最大的优点了,/Date(1384934381000+0800)/,0
108806229,项目比较少，肯定没法跟欢乐谷的比。而且没有80的票，但是携程还没更换。,/Date(1383491523000+0800)/,0
24406846,这里面是非常好玩的，很多人来这里娱乐，整体上市非常不错的，来过几次。,/Date(1415423733000+0800)/,0
1967998,朋友和带孩子来的最多，环境也很不错的感觉，可以到这里玩玩，建议自驾。,/Date(1397391716000+0800)/,0
24360420,好玩，团购很便宜，南京周边的可以试试。附近的小吃也还好，价格公道。,/Date(1417662294000+0800)/,0
12636363,分室内游乐场和室外游乐设施两部分，最抢眼的就是摩天轮。价格略贵。,/Date(1404178364000+0800)/,0
11950746,主要是购物广场，有大洋百货，还有弘扬欢乐世界，主要是给小孩玩的。,/Date(1399610323000+0800)/,0
17064992,温泉种类繁多！就是池子有点小！娱乐设施太少了！泡完就没得干了……,/Date(1398934924000+0800)/,0
2280019,有百货大楼，电影院，还有小游乐场，值得一玩,/Date(1472343826000+0800)/,1
13701815,还不错，挺好玩的！周末人更多，更热闹些，但排队的时间也会更长！,/Date(1404568308000+0800)/,0
19079406,整体来说还不错，就是有时候人有点多，平时消遣一下还是不错的,/Date(1404134445000+0800)/,0
74343298,儿童乐园，适合周末带小朋友去，美中不足就是周末附近会堵车,/Date(1534912178000+0800)/,0
43889373,小孩去玩的比较好，成年人觉得不够刺激,/Date(1476496339000+0800)/,5
744967,超大型游乐场，游艺项目很多，价格偏高，没什么与众不同的。,/Date(1393250723000+0800)/,0
582483,跟一般的大型游乐场有一点不一样，可以单项买票，不用买大门票一票制，外面有一些惊险的游戏，但总体地方不是很大，旁边有大洋百货，弘阳广场。,/Date(1395150062000+0800)/,0
36150663,果壳里服务和项目都是值回票价的。弘扬欢乐世界的项目太少，只能说是商业街边的附属设施，而且孩子太小除了摩天轮可以玩其他都有身高限制。,/Date(1452518016000+0800)/,0
116529,超大型的室内主题公园，里面游玩的设施很多，各式各样的娱乐。一般周末来这边的人很多，可以玩的很尽兴。但是个人觉得吧还是比较适合小孩子,/Date(1431242364000+0800)/,0
156283261,可玩性低，性价比低，景色一般，有待改进，相当不推荐，所谓的畅玩票，里面大部分需要二次掏钱，这么贵就没几个能玩的，还不如单个买呢。,/Date(1613443873000+0800)/,0
21504914,挺不错的，不需要门票，比较适合家长带小朋友过去玩,/Date(1408621371000+0800)/,0
202568722,有的项目人不多，有的人多，还行吧。里面设施挺好,/Date(1541943876000+0800)/,0
20173629,带小朋友玩不错，配套挺好，有吃有玩，环境不错。,/Date(1414207607000+0800)/,0
6610356,人比较少，不用排队，不过适合小孩子玩的东西较多,/Date(1398916096000+0800)/,0
6610356,人比较少，不用排队，不过适合小孩子玩的东西较多,/Date(1398090457000+0800)/,0
424368,真心不错，游玩项目很多，适合8岁以上的小盆友,/Date(1399888380000+0800)/,0
7231364,还不错！1.3-1.4米&#x20;小朋友最适合去玩！,/Date(1530517316000+0800)/,0
36172604,小孩玩，大人陪还要钱。很多地方陪是不要钱的,/Date(1436100682000+0800)/,0
17470583,小朋友比较喜欢，适合双休日全家一起去玩玩。,/Date(1399419049000+0800)/,0
281512849,性价比低，可玩性低，有待改进，景色一般，,/Date(1620131264000+0800)/,0
274113172,差评。各种小孩不给玩。说一票通又单独项目,/Date(1598159900000+0800)/,0
49574313,弘扬这个未来世界越来越差了，是体验感最差的一个游乐园店，买个亲子套票压根就没几个能玩的项目，之前含在套票里面项目，全部改成另外收费了，那你们里面还标什么未来世界的牌子啊，明明之前一起的，把孩子感兴趣项目都标成单独收费，弘扬的游乐园真是为了挣钱脸都不要了，随意更改,/Date(1559963904000+0800)/,6
798784,人太多，有点破旧感，不过周边吃饭特别方便,/Date(1557304817000+0800)/,0
28113920,完全失望，地方很小，玩的设备也很少，而且最让人无语的事，我们周四去的，居然所有游乐设施都是规定时间开的，哪怕是人都坐满了也要等到他规定的时间才开。这样也就算了，基本所有设备出发时间点都是一个，比如激流勇进和大摆锤都是11:15和11:45运作，要想两个都要就要多等30分钟，还真是第一次遇到像电影院一样排场次的公园。有的设备人少，干脆就挂牌子说检修，明明上午还让等时间,/Date(1434030925000+0800)/,28
12979721,不错的啦，小朋友玩的很开心！整体都还不错,/Date(1412104130000+0800)/,0
4801264,购年票比较划算，整体还不错，玩的东西多。,/Date(1409743173000+0800)/,0
7493896,弘阳欢乐世界比较适合小孩子玩耍，里面的有了设施都是一些相对平缓的，类似摇摇车、摩天轮之类的，要想找刺激估计是来错地方了。,/Date(1401169018000+0800)/,0
37952214,没怎么玩，就是一般的游乐场，没什么特色,/Date(1535548778000+0800)/,0
176078148,摩天轮还可以。跟女朋友坐挺浪漫的。,/Date(1553440250000+0800)/,0
46989325,地方好小，游乐设施也不多，最关键是里面的东西卖的好贵，死贵死贵的！！！游乐设施不大，一眼望去全是楼房工地，风景不好,/Date(1447326932000+0800)/,0
4171619,性价比一般，价格较高，趣味性一般,/Date(1504434125000+0800)/,0
6780928,很普遍的一个游乐场，在寸土寸金的地方搞个这个也不容易了&#x20;一般大，在桥北沿岸，当然和上海那些大欢乐世界比起来，太小了,/Date(1408348237000+0800)/,0
616804,孩子喜欢就是好，价格不是太实惠,/Date(1552438378000+0800)/,0
59980609,周末人较多，气氛不错，值得一玩,/Date(1466780056000+0800)/,0
2057144,比较类似上海的欢乐谷或锦江乐园&#x20;有不少游乐设施&#x20;不乏刺激的&#x20;名气比大响&#x20;因为没有什么故事&#x20;所以没有什么外地游客,/Date(1387415100000+0800)/,0
62776370,游乐场的比较小，去的时候几乎没有人，不过玩的还算开心，应该增加开机器的频率，不然真是是一直在排队啊。。。。,/Date(1454667836000+0800)/,0
7451284,有大大的摩天轮，在浦口最繁华的地方，算是非常好玩的游乐项目了，差点没把我的小心脏给颠出来，但是还是挺好玩的,/Date(1404736177000+0800)/,0
365841,很小的游乐场，票价却不便宜,/Date(1399692509000+0800)/,0
59916238,景区员工个别态度不是很好，游乐设施小孩玩的项目不是很多，玩的所有项目中只有海盗船刺激，小孩喜欢。,/Date(1467098965000+0800)/,0
90422616,里面很一般，不需要买票，随便出入，玩项目的时候才需要出示购买的手环(需提前到售票窗口兑换手环),/Date(1549676737000+0800)/,0
7394091,其实没什么好玩的，都是游乐设施，没什么风光，吵闹非凡。周围商场不少，还有电影院，钱不够啊。。。,/Date(1399353921000+0800)/,0
3530572,&#x09;里面有很多项目太刺激了，我下来的时候腿直接在发抖，发誓这辈子再也不玩这种项目了，太怕人了。,/Date(1392361346000+0800)/,0
517465,摩天轮还算壮观，就在路边，稍有点不上档次的感觉。,/Date(1505836512000+0800)/,2
15719246,没啥好玩的，适合带小朋友来玩玩，没其他的游乐场好玩，旁边有个大洋百货和新一城，有些吃的,/Date(1403711115000+0800)/,0
854318,限制太多，太杂乱，又是手环，又是卡，玩的时候还要刷卡，很麻烦，场馆里空调也不开。,/Date(1471023803000+0800)/,0
3535060,弘阳欢乐世界个人觉得还不错&#x20;娱乐项目挺多的，而且游客也比较多，携程购票也很方便,/Date(1405399040000+0800)/,0
199886200,大人不玩的话千万不要买票，直接进来就好，在旁边看着,/Date(1538635439000+0800)/,1
2066278,也算挺好玩的、就是节假日人太多了、需要排队很长时间、建议避开节假日过去,/Date(1403873650000+0800)/,0
17092564,游乐场不大，周末玩玩挺好。挺适合小朋友，成年人可能觉得有点不太刺激。,/Date(1400751703000+0800)/,0
83434895,摩天轮很好啊，离我家也很近，弘扬广场里吃的很多,/Date(1488024776000+0800)/,1
4857053,大型游乐园，项目还是很多的，但是通票价格太贵了，感觉不太值得。,/Date(1393074129000+0800)/,0
22674497,一个不错的室内空间，雨天去玩是最佳选择！,/Date(1534688333000+0800)/,1
3707067,去过哪里，还不错，当然比不上常州恐龙园和欢乐谷了，不过比较近,/Date(1403009031000+0800)/,0
13103911,场景挺粗躁的，两个12岁的小姑娘淡定地出来，说根本不吓人,/Date(1540217143000+0800)/,0
3491980,设施一般，摩天轮不能玩，4D电影太短，水太脏，有点失望,/Date(1375623542000+0800)/,0
174981158,吃喝玩乐，综合一般！商场多，周六周日交通特别拥挤！,/Date(1526682278000+0800)/,0
155740835,风景不怎么样。摩天轮设施很棒。时间大约20分钟,/Date(1556884040000+0800)/,0
3244332,可娱乐性一般，价格不便宜，小孩玩的东西比较多,/Date(1404607678000+0800)/,0
2523970,娱乐设施齐全，带着女友去玩特别开心。。喜欢,/Date(1397096192000+0800)/,0
191953570,买了通票很多项目都没办法玩，别的就还可以,/Date(1558583847000+0800)/,0
2487307,带孩子一玩玩，家门口的游乐场。还可以。,/Date(1500777956000+0800)/,0
1484428,很一般不值得推荐，我不喜欢。人太多。,/Date(1470609291000+0800)/,0
51158738,不怎么样贵的一逼给小孩玩玩也就！,/Date(1455600400000+0800)/,0
18023839,南京唯一一个大型项目众多的游乐场,/Date(1401181912000+0800)/,0
193027060,适合小孩玩，成人玩的比较少！！,/Date(1535285474000+0800)/,0
199188850,1米1以下宝宝没有多少能玩的项目，今天玩了7个项目，4个需要家长陪同，2个小朋友可以自己玩，都是20一个人，除了360幕布影院50一个人，其他真没啥玩，玩的几个项目钱和票价差不多了，携程好坑白天票价166，晚上就144,/Date(1563712287000+0800)/,0
65434962,玩的呢就那几个，差劲的是8点之前要退卡，卡是要押金的，给卡的时候不给说，过时就退不了，8点准时去退的，人家提前下班了，什么鬼啊，要你的卡有什么用啊，谁明天还专门跑一趟去啊！差评！！！去的人注意了，7点30就去退卡，不然就被坑！,/Date(1471050916000+0800)/,45
4012782,差的要命，人多要等理解，人少也要等！而且人都快坐满了，还让你等十分钟！还写的什么坐满一半就不用等，狗屁！不管座没坐满都等十分钟！不止十分钟，十分钟后那些工作人员才懒洋洋的去检查安全带，实际十几分钟后才开，耗时间磨洋工！图片上都坐这么多人了还不开！,/Date(1454643149000+0800)/,21
63911248,真的好贵的，一个摩天轮一圈五十，过山车一分钟五十，游乐园想钱想疯了。,/Date(1474064903000+0800)/,11
16125243,这几年带着小孩专游各式游乐场所，弘阳是最差的！买了票，很多项目都不开放，经营惨淡，人气不足，一个总共十几项的游乐设施，当天最起码五项不开放，我们不是亏很大？建议大家千万别去千万不要上当。,/Date(1545975761000+0800)/,1
67835870,这叼地方我真是够了，一开始看网上那么多不好的评论还以为是喷子，来了之后发现从服务台到售票员到服务员特么都什么态度，真特么花钱找气受，还有那么多没法玩，这一天简直了，像我买淘宝都是好评的你们看着办吧，有一句假话我就是傻逼，,/Date(1472893723000+0800)/,38
98172480,一般，就是室内游乐园，其实也没多少人玩，项目也没太多意思,/Date(1573816862000+0800)/,0
37256865,不想说太多，一半的设施在维护，**的不如关门维护好了再开业，坑人嘛不是。想玩的考虑一下吧，不推荐,/Date(1561799687000+0800)/,2
2499308,差评，买了票，结果6个大项目都检修、停运，且订票时毫无告知！一共也没多少项目，剩余都是小宝宝玩的，六年的孩子们都觉得没意思。,/Date(1563605043000+0800)/,0
238215203,如果有成年人来的话，千万不要来，这里就是小孩子游乐园，很小，很烂,/Date(1566010379000+0800)/,1
250884690,实在是不咋地。说的是1.2米以下的不要票。可是不让玩。差评。,/Date(1573268823000+0800)/,0
152595778,节假日千万别开车去，花两百元一辆车就当去排队耗油的，车多但是也不限流，一直排队，坐小火车线路会有很多动物，早知道就不花钱买车票直接坐小火车了，自驾区域动物不放出来，放出来的也被管理人员驱赶不让接近。。。车辆体验极差！花钱买罪受！,/Date(1554508565000+0800)/,1
2499308,去了两次，重点几个项目不开，价格依旧不优惠，不值！,/Date(1567779691000+0800)/,0
210855516,很差很差很差！景区电话打爆都没人接，入口极其隐蔽，室外游乐设施只有几个，都没有开启，室内游乐设施都是供小孩子玩的，也都没有开启。没有人检票，没有人引导，一个工作人员都没有。随意穿行，灯火通明却像荒废了一样。跨越半个南京好不容易找到地方，真的是一脸懵逼。让我震惊的是网上还在正常售票，想钱想疯了吧？什么辣鸡玩意儿？,/Date(1547748609000+0800)/,2
8435356,那么多东西都是另外收费的，不好，有点坑,/Date(1570420942000+0800)/,0
47588834,如果就在附近的话可以去玩玩，如果隔得远就不值得跑一趟了，除了摩天轮没什么特色,/Date(1449881212000+0800)/,0
6485067,网上买的票有一个单独窗口拿票的，&#x20;超级烂&#x20;标记也不清晰&#x20;乱七八糟的&#x20;！好不容易排对排到了说手环没有了，又要等半天，&#x20;不建议玩，性价比低,/Date(1553908388000+0800)/,4
161377220,买的夜游票，给娃买的票，90身高，想着玩摩天轮，没有想到19点不到就关闭了，说好的21点关闭呢，也不提前通知一下，太不值得了,/Date(1539328011000+0800)/,0
120974443,票是提前网上买的，结果当天下小雨，去了以后才知道户外项目都不开放，结果售票处不给退门票，钱都浪费了，啥也没玩。门票就是个纸做的手环，没有任何纪念价值。建议去大一点的游乐园，银杏湖，珍珠泉，都挺好的。,/Date(1545754734000+0800)/,0
1530368,位于浦口，离大桥不远，周边是建材市场，是个大型游乐场，主要是照顾江北人民的，也仅此而已。,/Date(1393343899000+0800)/,1
22514418,一塌糊涂！还畅享票，比其他平台贵了好些不说，到了才发现根本就没有几个可以玩的，基本每个都是要额外收费的，就几个不用另外付费的项目排队全部要一两个小时以上！最后基本没玩，简直就是超级巨坑！,/Date(1556780123000+0800)/,0
30769145,花了几百元买了门票发现根本不需要门票就可以进去！免费项目跟门票价值相差太远！大都是自费项目！携程承接这个门票简直对消费者不负责任！希望你们能给消费者一个合理的说法,/Date(1554536930000+0800)/,0
176530189,携程门票用不了，打电话给客服，居然给我个电话号码叫我自己联系，果断卸载携程,/Date(1537759875000+0800)/,4
109231446,项目总体来说很不错，但是某些工作人员态度恶劣，特别是幸福摩天轮,/Date(1536995465000+0800)/,0
19221199,特别是买票服务员的态度，一副爱理不理，像我们欠他钱一样,/Date(1403962448000+0800)/,0
4808862,人太多，吃饭排队2小时，小朋友玩得地方还可以,/Date(1425795168000+0800)/,0
2925261,好多都私人承包了，玩不了了体验极差。骗人的弘阳再也不会再来了，,/Date(1548039865000+0800)/,1
