36218441,一个浓缩的儿童世界，有种科学馆那样的感觉，里面可以有各种的角色扮演，医生，警察，机长等等，而且里面让小朋友动手的机会很多，可以自己做蛋糕，糖果和点心，通过劳动获取相应的虚拟货币，让小孩学习各种生活技能，可以锻炼他们的团体合作和独立性，很多体验项目都可以玩，门票也不贵，家长在里面看着就好了，可以省点心挺不错的。,/Date(1577282048000+0800)/,0
23626298,两小孩玩的特别开心，一场3.5小时体验了八个项目，总体比柠卡好玩，挣到的虚拟币还可以用来消费做汉堡，蛋糕，首饰等等。一楼也是儿童玩的室内乐园，因为时间仓促没有来得及体验，总体觉得很值。,/Date(1412591360000+0800)/,10
8937868,首先说说这个体验馆的位置，要过长江大桥的，有点远，我们外地的从高铁站转车过去加等车时间差不多要二个小时，地方还是挺好找的，下面是欢乐园，孩子很喜欢。然后说一下体验时间，说是3.5小时，其实只有3个小时，最后半小时所有的体验项目都不营业了，加上排队时间也就只能玩到四五个项目，我们也只玩了四个，不过孩子还是蛮开心的，体验项目的老师说的还是蛮详细的，尤其是那个挤牛奶的老师，我对她印象深刻，蛮有耐心的。最后我建议开放时间是否延长一些，总体来说还是值得一去的。,/Date(1442290402000+0800)/,21
612912,特别适合带宝宝来体验，小时候的过家家，现在变成微缩版的真实世界，寓教于乐！,/Date(1409873590000+0800)/,17
4033272,价格实惠，比上海便宜一半，职业很多，关键是人不多，一场3个半小时，可以体验很多不同的职业，有的赚钱，有的花钱，孩子玩的很开心，要去几次才能体验玩。,/Date(1455427268000+0800)/,5
4033272,很好玩的景点，孩子玩的很开心，以后还要去玩。,/Date(1437022778000+0800)/,6
31893841,对于一米的孩子，三岁出头的还是不要去了。适合的项目非常非常少，而且基本会被大孩子占了名额，简直少之又少了。3或4岁的孩子很难赚钱，所以花钱的项目更玩不起来。虽然这样，我还是非常感谢细心耐心照顾我孩子的几位，教画画的老师和做pizza的老师。,/Date(1449997972000+0800)/,14
601960,在弘阳广场里面&#x20;可以购买联票&#x20;除了职业体验再玩几个游乐项目&#x20;一天下来非常丰富&#x20;最受欢迎的职业是消防员&#x20;早半个小时去排队&#x20;进门后就往楼上跑&#x20;不然就很难排上了,/Date(1473395305000+0800)/,16
2322483,带家里小孩到这家儿童职业体验中心玩过，小朋友们在里面玩了快4个小时还意犹未尽，不愿意离开；体验中心除了有多种游玩项目外，还有一些免费的公益辅导课程，比如锻炼儿童的自我管理，自我清洁能力等，可以周末带孩子来玩玩哦。,/Date(1400492134000+0800)/,9
76282091,"代孩子去体验过、孩子体验护士&#x20;,警察、自己烘培做蛋糕、消防员等等很开心。是个不错的体验馆.玩了一天。值得推荐体验.试试吧",/Date(1485392302000+0800)/,6
36150663,很不错呢。周末去的，人不算多，但也玩了五个项目。,/Date(1452517511000+0800)/,2
36591704,2008年，中国大陆第一家儿童职业体验馆诞生。截止到2010年3月，已有13家场馆开业，30余家场馆正在筹建中。尽管扩张速度惊人，但从目前的营业情况来看，在海外相当火爆的儿童职业体验行业在中国的发展并不顺利，绝大多数场馆处于不温不火的状态，有的甚至濒临倒闭。本文仅就盈利模式来剖析中国儿童职业体验行业的现状，并探讨未来发展方向。,/Date(1523141762000+0800)/,0
28820742,我们玩的是下午2点到5点30场次，去迟了一点大概2点30到的果壳里，抓紧时间玩了插画，电视台，模特，美甲，手工坊五个项目。女儿很开心，但仍觉得不尽兴，还会再去的。交通提示，下午2点10分地铁三号线天润城站有弘阳的班车接。果壳里的工作人员还是不错的，玩美甲和模特两个项目时，某一场次已经开始，来得及的话工作人员还是接受小朋友的。,/Date(1442906016000+0800)/,0
49190303,还不错，寒假刚开始人不算多。就在弘阳广场里，结果出租司机居然不知道，把我们放路上跑去的！三楼基本没人，好玩的都在四楼。一上午紧凑地体验了警察，消防员，医生，挤奶，开车。没种体验都要讲半天课再玩一会，还行吧！,/Date(1423238400000+0800)/,0
45967273,13年去过一次，这次感觉时间太短，排队时间太长。一个上午只能玩三到四个项目。但这样的主题活动中心还是值得带孩子去体验的，他可以自己规划挣果币，怎么花，存多少等，让孩子自己体会生活,/Date(1436751252000+0800)/,0
3258623,很有创意，之前在电视里看过。现在带着侄子来体验一下，除了门票稍稍有些小贵之外，其他都很好，但是人超级多，有些热门的项目要排队。结束后，侄子挣了15个果币，哈哈，不错,/Date(1438763849000+0800)/,0
47923451,这里很值得去，孩子的天地，可以体验好多东西,/Date(1450962397000+0800)/,0
22334930,第一次去，孩子相当喜欢，念叨还要再去一次，大人么全是陪玩的，不过只要孩子开心，还是很值得。取票就在入口处，超级方便的。一次玩不过来，时间好紧。,/Date(1435307345000+0800)/,0
5813496,还不错，不过去前不知道一张票只能玩半天的，不过那天人不多，小朋友半天玩了六个职业，赚得基本都花了，哈哈，吃了蛋糕????和寿司????,/Date(1441006681000+0800)/,0
49190303,很适合稍微大点的小朋友玩，小朋友玩的很开心的。可以先看看小包里面的说明书攻略，再玩。时间有点短，一上午只能玩几个馆。下次还会再来玩的。,/Date(1425052800000+0800)/,0
49190303,网上购票很方便，交通很便利。游乐园里面玩的东西很多，体验馆里能体验的很多，孩子第一次去体验了三个，总体说来这个地方非常好，下次再来。,/Date(1433001600000+0800)/,0
49190303,"去感受了一下气氛,只有两小时实在有点不过瘾,只玩了2个项目,万圣节的礼物包没有凑齐.中途娃在体验中还有工作人员装扮得妖怪,刺激好玩",/Date(1446393600000+0800)/,0
37258225,羡慕很多，环境很好，小盆友玩的很尽兴！下次还会去的,/Date(1437835089000+0800)/,0
4171619,景色谈不上，小孩子比较喜欢，适合和同学门一起,/Date(1504434174000+0800)/,4
13624258,玩不了几个呢，时间太晚。主要是消防员和警察人多，要小孩自己排队。不可以大人排，然后玩一个是40分钟，所以根本玩不了几个项目的,/Date(1443780398000+0800)/,0
50571014,首先表扬下携程的取票，非常方便。里边的体验项目超级多，我们去的那天，人不多，我们竟然创记录的一共玩了7个项目，柠玩得很尽兴哦,/Date(1440163235000+0800)/,0
4040561,就在江北弘扬欢乐世界的2楼，在这里小孩子可以体验不同的职业，是小孩子的职业体验场所，网上可以团购票。,/Date(1409402680000+0800)/,1
19800067,这个地方我比较熟，对小孩来说是不错的锻炼，可以积累到不同的经历，很值得体验。,/Date(1405610810000+0800)/,0
49190303,春节里比较空，不用排很长时间的对，项目也不错，可以很好的让孩子了解社会。唯一不足的是地方不是很好找，藏的太好了。,/Date(1424534400000+0800)/,0
4899103,小朋友喜欢去，特别是消防员，场场都满，每次去都要等,/Date(1465428318000+0800)/,3
55624822,孩子体验各种职业，非常开心，通过自己努力赚钱并学会理财，对孩子是个很好的锻炼，唯一小遗憾就是游玩时间有限制,/Date(1474596026000+0800)/,0
6639505,让孩子体验各种职业，知道各种职业的职能，有些职业是花钱的，孩子就要自己挣钱才能体验，让孩子知道钱挣的不容易,/Date(1435767168000+0800)/,0
1499302,非常好的亲子的地方，小还在玩的同时也得到了锻炼，里面各种角色模拟，让孩子体会到了长大的感觉，很不错的地方。,/Date(1402379238000+0800)/,0
5700395,小朋友进去很喜欢玩，就是每次玩的时间太短，如果可以深入的玩玩就更好了。人多人少都得等,/Date(1470812726000+0800)/,1
50571014,很好玩的地方哦，孩子玩得很近尽兴，各种职业体验，警察，育婴师，T台走秀，蛋糕师，挤牛奶，消防员’’”,/Date(1454922870000+0800)/,0
15553351,孩子很喜欢这里，门票再贵也值，让孩子体验各种职业，上班，挣钱，用自己挣到的钱买东西，学知识，特别好。,/Date(1395554384000+0800)/,0
26224554,半天只能玩四个项目左右，排队时间太长，有些工作人员简直是应付差事，缺乏热情，有些还可以，费用不低。,/Date(1442660193000+0800)/,0
14705873,很不错的一个地方，带小朋友去玩很好！,/Date(1521424896000+0800)/,3
13683749,体验不同的职业，有消防员，警察，法官，医生，工程师，押运，茶艺师，甜点师，比萨屋等多种职业，不错,/Date(1471866760000+0800)/,0
24170822,和朋友一起去的，孩子们非常开心，体验了5个项目，就是时间有点紧。建议最好3-4岁以上孩子去参与！,/Date(1465468694000+0800)/,0
49190303,带儿子去玩的，地铁现在还是很方便的，周围的配套也很好，孩子体验了劳动和收获还有付出去学本领，赞。,/Date(1430496000000+0800)/,0
5014573,门票优惠很大，我们带孩子在果壳里度过了愉快的亲子时光。唯一有点遗憾的是，果壳里在江北边，而拿票要到江南边的市中心去拿，离果壳里比较远。希望以后能在景点售票处附近直接兑换就好了。,/Date(1384844375000+0800)/,0
16562348,馆内面积很大，容纳人很多，取票也方便，小朋友玩得很开心，就是一个职业时间较长，要算好玩什么去等,/Date(1399165667000+0800)/,0
3979150,和朋友一起亲子之旅，建议几家一起去，孩子在一起会更容易融入游戏之中，玩的非常开心，路也非常好,/Date(1441156286000+0800)/,0
39287892,儿子玩的很心，下次还会去，里面项目很多次玩不全，可惜开放时间短，环境不错，周未停车不太方便。,/Date(1439260483000+0800)/,0
4033272,很好玩，一天玩不够，第二天又来了，孩子很开心！携程订票方便，取票也方便，周一人很少，玩的爽。,/Date(1437015220000+0800)/,0
12884964,孩子玩了一天，体验不同的职业，有趣！一天的时间全部的项目玩不完，想玩透得玩上两天！值得一玩！,/Date(1414374585000+0800)/,0
4107250,好玩，就是赶时间，另外就是不能全部项目都开放好玩，就是赶时间，另外就是不能全部项目都开放，,/Date(1479419609000+0800)/,0
49190303,很好的一次体验，四岁半的孩子很开心，玩了7个项目，性价比很高，里面的工作人员都很热情，很赞,/Date(1424880000000+0800)/,0
17911433,第一次在携程订票，使用很方便，第一次确认短信没有收到，打电话给客服很快解决了，以后继续利用,/Date(1401062365000+0800)/,0
104754945,孩子觉得挺好玩的，已经玩过两次了，还要去玩玩，以后有时间还要去玩玩，就是安全工作要做仔细,/Date(1455023313000+0800)/,0
49190303,第一次去带孩子去玩，刚进去不知道怎么玩，熟悉后就好了。小孩玩的很开心，希望以后还要来玩。,/Date(1428163200000+0800)/,0
23791446,不是周末去人很少，就二个小朋友，服务态度很好，比较适合5岁左右的儿童。人多应该好玩些吧,/Date(1446784154000+0800)/,0
3745982,很好玩，东西挺多，小孩比较喜欢，排队也不长，就是需要等待，这点不如星期八小镇，望改进。,/Date(1436111839000+0800)/,0
19042959,孩子喜欢，适合亲子，不错的项目，够冷，犹如北国之地，里面的冰滑梯孩子玩的很起劲开心。,/Date(1438146663000+0800)/,0
3473037,别的都要在市中心取票再去，携程取票就在弘阳广场内，非常方便，去了报名字就拿，值得推荐,/Date(1392642631000+0800)/,0
4470830,大桥封闭前去的，非常适合小朋友，就是时间有限，还好一去就玩了小朋友们最喜欢的消防员,/Date(1478991585000+0800)/,0
2205964,团购比较划得来，就是不知道是系统复杂呢，还是前台操作不熟练，换票换了好久，建议改进,/Date(1469242177000+0800)/,0
9370635,适合10岁以下小朋友玩。还不错，就是人多就不好玩了，因为会排队。人少时还是很不错的,/Date(1439795489000+0800)/,0
13752574,宝宝非常开心，学到很多东西，寓教于乐吧。,/Date(1475489553000+0800)/,2
17130004,不错，感觉时间太短了，有点不划算！导览也不清楚，浪费很多时间！都玩过来要去几次！,/Date(1443948013000+0800)/,0
11808012,最重要的是很方便，其次比较优惠。总而言之，携程真心不错！！用很久了，特顺手！！！,/Date(1439542302000+0800)/,0
30664285,时间太短，还分上下午场，玩的还行，快下班的时候服务都特别差，对小孩还是要多点耐心,/Date(1439376591000+0800)/,0
1765883,已经不是第一次去了，每次去孩子都非常高兴，在携程上订票很方便直接去就可以换票了。,/Date(1437911683000+0800)/,0
31292787,早就想来，但是一直没有时间，小朋友玩的很开心，就是人不够多，很多馆要人多才好玩，,/Date(1437900044000+0800)/,0
49190303,体验职业非常多，非周末人很少，孩子非常喜欢，能体验到互助配合等等社会生活，推荐。,/Date(1423584000000+0800)/,0
14190658,很不错，最喜欢消防员,/Date(1392175081000+0800)/,3
50931680,不错的，很多职业角色扮演，小朋友很开心,/Date(1455292214000+0800)/,2
14284500,这里是孩子们的天堂，以后可以多带孩子过来玩玩儿。人也不是特别的多，不用排队。好,/Date(1392537818000+0800)/,0
19726957,孩子们超级喜欢，分上半场下半场，值得,/Date(1455021619000+0800)/,2
49190303,每个项目之间等的时间太久，还有就是5点之后约等于没项目了，白白浪费半个小时,/Date(1424793600000+0800)/,0
49190303,一场最多玩5个职业，感觉很费时间，一个职业就要半小时，不去个几次是玩不全的,/Date(1420214400000+0800)/,0
1818442,江北小朋友喜欢的职业体验中心，让孩子们知道更多的职业,/Date(1480249458000+0800)/,1
3785612,玩得很开心，孩子很满意，就是有点小贵。玩得很开心，孩子很满意，就是有点小贵。玩得很开心，孩子很满意，就是有点小贵。玩得很开心，孩子很满意，就是有点小贵。,/Date(1447664433000+0800)/,0
49190303,过桥的要早点去，堵车厉害，里面很多玩的，总体不错，适合一家人吃吃玩玩购物,/Date(1439049600000+0800)/,0
49190303,感觉还不错，孩子体验到了赚钱的辛苦，就是一楼就是游乐园，对孩子吸引力太大,/Date(1429113600000+0800)/,0
6143028,孩子跟很喜欢到那里玩，不过我那天去时人比较少很多馆都没有的开，有点遗憾！,/Date(1378903184000+0800)/,0
16562348,很方便，但是玩的时间比较赶，平均每个项目要40分钟，小朋友玩得比较开心,/Date(1398949346000+0800)/,0
5499243,设施很新，有很多职业项目可以玩，是小朋友的天堂，有些情节设置的偏简单了,/Date(1392191699000+0800)/,0
49190303,比较适合五至八岁的孩子，女儿十岁了，在里面有点鹤立鸡群的感觉，哈哈,/Date(1431878400000+0800)/,0
49190303,过年期间去人不是太多，玩了六个项目，一点时间没耽误。小孩特别喜欢。,/Date(1424793600000+0800)/,0
49190303,非常适合小朋友，宝宝玩的很开心，让宝宝了解大人的世界，下次还回去,/Date(1428163200000+0800)/,0
49190303,很不错，小朋友很喜欢，只是单场时间有限，玩的项目不多，下次还会去,/Date(1427126400000+0800)/,0
15158745,好玩看得见~小孩子们的乐园~而且附近又有商业圈，逛街游玩两不误~,/Date(1405594511000+0800)/,0
52496891,非常值得一去。非常满意……孩子也特别开心！,/Date(1467191276000+0800)/,1
6362089,幼儿职业体验中心，很大，很好，很规范，环境很好，硬件设施很好，活动内容丰富，非常吸引孩子们&#x20;孩子们的天堂,/Date(1407044260000+0800)/,2
17611727,不好人家好好計劃好不會後悔過給回復v&#x20;個頭髮更加尷尬關懷計劃關閉,/Date(1399872370000+0800)/,0
782564,小朋友职业体验的地方穿上喜欢职业的小衣服进行职场体验很有意思,/Date(1472863252000+0800)/,0
1449255,这是一个让小孩充分体验成年人角色的一个模拟空间，很有启发意义,/Date(1399431531000+0800)/,0
7080074,取票很方便，满意，返现也很快捷，下次订票订酒店一定会再来。,/Date(1387247497000+0800)/,0
13463608,"里面很大,有许多不同的角色扮演,宝宝很喜欢!下次还会去!",/Date(1402065162000+0800)/,0
15729527,挺好的，清明节去人不多，玩的挺爽的。期待着下次的旅行哟！,/Date(1397796758000+0800)/,0
15729527,挺好的，清明节去人不多，玩的挺爽的。期待着下次的旅行哟！,/Date(1396924034000+0800)/,0
8732977,环境不错，宝宝很喜欢这里，很好玩,/Date(1526312647000+0800)/,1
6034832,模拟社会职位，小朋友玩的开心，就是好多项目排队太长没玩到哦！消防员要早早排队，比较忙，模拟做蛋糕????没玩，因为需要果币哦，没赚够,/Date(1426928010000+0800)/,0
15011781,里面玩的东西很多，就是时间有点少，只能玩3-4个项目&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;,/Date(1399624271000+0800)/,0
4146777,里面内容丰富，动手能力上，推荐,/Date(1484439595000+0800)/,1
3923618,孩子玩的开心重点是可以学到东西，还可以自己手工制作,/Date(1451031083000+0800)/,0
25713476,上午场，清明节第一天去的。只体验了三个项目，能够让三岁宝宝玩的项目比较少。而且每场开始的时间差不多，基本上一场只能玩三到四个项目。,/Date(1428806858000+0800)/,0
