36218441,一个浓缩的儿童世界，有种科学馆那样的感觉，里面可以有各种的角色扮演，医生，警察，机长等等，而且里面让小朋友动手的机会很多，可以自己做蛋糕，糖果和点心，通过劳动获取相应的虚拟货币，让小孩学习各种生活技能，可以锻炼他们的团体合作和独立性，很多体验项目都可以玩，门票也不贵，家长在里面看着就好了，可以省点心挺不错的。,/Date(1577282048000+0800)/,0
2946260,非常好，非常适合儿童游玩，体检各种职业，推荐游玩！,/Date(1414219441000+0800)/,0
21831762,两个家庭一起去的，孩子玩得很开心，周边吃饭也很方便,/Date(1402881525000+0800)/,0
20173629,作为亲子活动的地方，这里很不错，小朋友玩得很尽兴,/Date(1414207746000+0800)/,0
13227069,和朋友一起去的，环境很好，几个孩子都玩得很开心！,/Date(1407215289000+0800)/,0
16017622,很不错.儿子很喜欢可以体验不同的职业以后还会去的,/Date(1399375708000+0800)/,0
18926684,携程订票很方便，可是取票就雷的很，排了二十分钟的队伍换票，还有人不排队，工作人员也不管里，但是就去后，小朋友玩的很开心????,/Date(1437866762000+0800)/,0
34234060,孩子们都特别特别high&#x20;而且可以认识新的小朋友,/Date(1434308713000+0800)/,0
15758011,是儿童体验的地方，价格不便宜，小朋友玩的很开心,/Date(1404609149000+0800)/,0
3473037,取票方便，直接在购票处取票，好。下次还来定票。,/Date(1400845130000+0800)/,0
1484428,"职业角色扮演夜,孩子们非常喜欢,看上去帅气。",/Date(1470610620000+0800)/,0
18325323,职业品项多，游戏项目逼真，环境也很好，非常赞,/Date(1402017481000+0800)/,0
49190303,非节假日和周末去的，人不多，很多场馆只能排队等人齐了才能去玩，总体来说不错。但是电视台主持人那个场馆态度超级差，看到我们家小孩比较小，很凶的吓唬她不会表演节目不准进入，表演不好也不能拿到劳动报酬，后来把小朋友吓哭了出来的，后面的场馆说什么都不去了。唉，如此工作态度，实在是～,/Date(1440518400000+0800)/,0
23371004,小朋友必去的地方，什麽都有，还有各种电玩,/Date(1412166556000+0800)/,0
17625152,服务很好，很热情！内部的游乐项目也很全。,/Date(1412090453000+0800)/,0
14638355,门票还是蛮贵的，不过能让小孩子体验各种角色，还可以自己DIY蛋糕，面包之类的东西，小家伙玩的很开心呢,/Date(1406771179000+0800)/,1
9231990,地方很大，职业项目多，游戏逼真，非常赞！,/Date(1402283416000+0800)/,0
15339150,孩子玩的乐此不疲，玩中学知识，非常不错,/Date(1396596480000+0800)/,0
31790270,小孩玩的很高兴，项目很多要早点去。,/Date(1456025541000+0800)/,0
19972388,和上海????差一点，老师都不换衣服，没有教孩子怎么做，直接自己做了，客服人员还是很热情的，好吧，小孩玩得还行，吖,/Date(1438759201000+0800)/,0
69188477,南京这唯一的地方现在要关门了，,/Date(1497533624000+0800)/,0
1111493,很不错的儿童职业体验馆，可以让他们模拟大人社会的种种职业，最关键是所获得的报酬还可以兑换玩具，小孩挺喜欢这里的,/Date(1392978383000+0800)/,0
7546011,小孩子很喜欢，家长也是比较轻松的。如果靠的近建议版卡，团购也不是太合算的。服务人员态度很好。有时间还会来,/Date(1472605996000+0800)/,0
30651060,总体来说玩的不错，网上订票很方便，但是要取票很麻烦，为什么不能刷证入园呢，取了票还要在前台换，很麻烦,/Date(1472105750000+0800)/,0
4857053,现在儿童职业体验城也遍地开花了，南京就有好几家，果壳里还不错，孩子挺喜欢的，可以团购一下来体验体验。,/Date(1393075461000+0800)/,0
40401550,排队时间长，只能玩3-4个项目，项目吸引程度相差太大，有的项目没人，有的项目人太多，真是纠结啊！,/Date(1441803925000+0800)/,0
17878624,体验一个项目后，就很感兴趣，很配合，工作人员安排的比较合理。下次还要多去几次，对宝宝的成长有利。,/Date(1414633748000+0800)/,0
3530572,带小朋友来体验学习新的知识，小孩胆子一直很小，来这里可以让他跟其它小朋友也接触接触，从小锻炼一下,/Date(1392364045000+0800)/,0
27599600,用了20元的红包，还有点划算的。里面的工作人员服务态度一般。没到五点半里面的项目就不肯再做了。,/Date(1436947633000+0800)/,0
2057144,和上海的星期八小镇差不多&#x20;让小朋友体会各种社会角色的地方&#x20;比如扮演一下警察医生之类的&#x20;挺不错的,/Date(1387500842000+0800)/,0
517465,南京的儿童职业体验竞争激烈，好几个品牌各显神威，果壳里算是坚挺下来的，项目很多，很好玩。,/Date(1544366566000+0800)/,0
7455682,孩子玩的开心，就是每个职业项目的体验时间较长，约40分钟，一个场次只能玩4个左右职业体验,/Date(1397724111000+0800)/,0
7455682,孩子玩的开心，就是每个职业项目的体验时间较长，约40分钟，一个场次只能玩4个左右职业体验,/Date(1396855867000+0800)/,0
890968,大门不好找！玩的项目挺多，但许多要等凑够小朋友才可以体验，不方便，最后好几项没体验到！,/Date(1437576975000+0800)/,0
42618067,就是人太多，安排不来，都排队！干嘛没事要那么多字？！一句话能概括的事，非得整这么麻烦！,/Date(1436187923000+0800)/,0
59381366,蛮好，游乐项目很多，周边餐饮娱乐也很全，大人小孩都可以玩的很开心,/Date(1517729900000+0800)/,1
43024012,带小孩去还不错吧，就是项目上还是少了点，平时也许人少点，但小开朋友少了很多玩的不开放,/Date(1443669475000+0800)/,0
37334946,没有体验到消防员有点遗憾，学会了做饮料，体验了押运员的工作，明白了押运员的职责。,/Date(1444223704000+0800)/,0
31790270,不错，适合家庭亲子游玩不错，适合家庭亲子不错，适合家庭亲子不错，适合家庭亲子游玩,/Date(1443792360000+0800)/,0
21939458,景点不错，门票也比较便宜，总体来说，很值得推荐！后期再使用携程网订票，非常的棒！,/Date(1435642258000+0800)/,0
14980245,很多地方都有这样的乐园，让孩子体验大人的世界，提前熟悉各行各业的职业，寓教于乐。,/Date(1399778250000+0800)/,0
21504914,在弘扬广场这边，平时小朋友也挺多的，周末可以带小朋友过去转转，挺不错的一地方,/Date(1408621650000+0800)/,0
84655811,是一个儿童的社会体验，非常有趣。,/Date(1505578136000+0800)/,2
24406846,和朋友带孩子过来玩的，小孩子玩的真是很高兴的，收费也合理的。不错。,/Date(1415427529000+0800)/,0
49190303,比较干净，但是服务很一般，除了市民中心的接待人员微笑，其他的其余的尤其是搬运工的那个服务人员态度特别差，满脸不耐烦和说话冲。,/Date(1441296000000+0800)/,1
17711006,时间短，没法体验过瘾。孩子还是挺开心的。端午节去体验的。,/Date(1405606046000+0800)/,0
3208034,项目还可以，但是每一个房间时间太短，本来就才3个小时多，讲解占去了相当多时间，里关门还有20分钟就开始清场，所以整体上感觉不划算。,/Date(1374732242000+0800)/,0
31391892,好！娱乐性强，游人多，亲子项目多，挺好的！,/Date(1455153799000+0800)/,0
4852729,早就关门了&#x20;不要再推荐了&#x20;关门可能有好几年了,/Date(1619137919000+0800)/,0
4783538,设置很不合理，消防员，警察之类的热门如果要玩的话半天能玩3个已属神速，很多职业半天基本无人问津，为何不进行相应调整呢？,/Date(1473210335000+0800)/,0
49190303,感觉还不错，就是每个项目时间都要半小时以上，单场券只能玩五六个项目，有些项目讲解的太多，如果能更多实践就会更好，建议四家一起去，这样小孩在里面玩，大人可以打打牌之类的，总之孩子说还不错，下次还想去,/Date(1444060800000+0800)/,6
8877492,景点一般没什么特色不太推荐的地方,/Date(1474723301000+0800)/,0
49190303,感觉上午时间太短。联系购票可以玩一天就划算了！玩半天也只能很赶的才能体验到6个这还算是把时间排的满满的呢！,/Date(1442332800000+0800)/,0
9364107,换了一个名字，其实就是给孩子们锻炼的地方，可以体会各种不同的职业，但是人很多,/Date(1384831708000+0800)/,1
3535060,果壳里儿童职业体验中心个人觉得还可以，周末可以带小孩子来这边体验一下&#x20;&#x20;携程也可以购票&#x20;比较方便,/Date(1405511615000+0800)/,0
419816,幼儿职业体验中心，很大，很好，很规范，环境很好，硬件设施很好，活动内容丰富，非常吸引孩子们,/Date(1383905799000+0800)/,0
49190303,取票很方便，很值得带孩子们去玩，孩子好喜欢，还想再去，第一次体验到工作和赚钱的乐趣，很能锻炼孩子。交通方便，在火车站乘坐555路到宏阳广场下就到了。,/Date(1439136000000+0800)/,7
8735474,角色扮演，小朋友还是比较开心的，人也不是很多。&#x0A;就是人员比起上海的星期八小镇还有点差距,/Date(1405672194000+0800)/,0
12964244,非常适合家长们带着自己地可爱的孩子来到这个地方玩晒，算是亲子游地好去处，还是比较推荐地,/Date(1393044709000+0800)/,0
13752574,感觉快装修了，人不是很多，宝宝玩了三个项目从排斥到喜欢。是个不错的学前教育地方。,/Date(1476447006000+0800)/,0
49190303,首先说说这个体验馆的位置，要过长江大桥的，有点远，我们外地的从高铁站转车过去加等车时间差不多要二个小时，地方还是挺好找的，下面是欢乐园，孩子很喜欢。然后说一下体验时间，说是3.5小时，其实只有3个小时，最后半小时所有的体验项目都不营业了，加上排队时间也就只能玩到四五个项目，我们也只玩了四个，不过孩子还是蛮开心的，体验项目的老师说的还是蛮详细的，尤其是那个挤牛奶的老师，我对她印象深刻，蛮有耐心的。最后我建议开放时间是否延长一些，总体来说还是值得一去的。,/Date(1438704000000+0800)/,4
517465,南京最多的时候最少三家儿童职业体验馆，这家还算不错，至少撑了下来。,/Date(1505836567000+0800)/,0
49190303,项目很多，选择非周末出行，人不多孩子可以体验更多的职业，上午场去的一共体验了七种，可谓安排非常紧凑。只是地理位置有点远，并不是很好找，而且要现在南门口换卡，再到三楼换票。特别说一下汽车修理工处的工作人员对孩子可以有点爱心吗？此处是游玩惟一的败笔。,/Date(1440086400000+0800)/,3
2525963,现在这种职业体验很多&#x20;让小朋友可以在玩乐中找到自己喜欢的职业,/Date(1401807465000+0800)/,0
11831561,孩子玩的很好，大人很无聊。桥北的人可以去玩，周末太堵了,/Date(1401978486000+0800)/,0
2523970,不错的，带着孩子来体验学习下，值得的。。。,/Date(1397098706000+0800)/,0
49190303,网上团购套票还是划算的，不过和其他网比起来，没有价格区别，都是这个价。果壳里还是比较适合5～9岁孩子玩的，再大的可能会觉得无趣，再小的会很难理解各种活动的内容，甚至有些职业拒收太小的。总之，孩子玩得很开心，也有所收获，如果家门口也能开一家就好了。,/Date(1438185600000+0800)/,2
49190303,蛮有意思的地方，无锡以前有一个，经营不善吧关门了，特地跑南京带孩子体验，不过最好满了6岁来，一方面是孩子都懂了，一方面职业体验也有年龄限制。消防员和警察的职业最受欢迎，一上午也就能体验4到5个职业，很不错了,/Date(1443974400000+0800)/,3
49190303,很有意思，最好早点进去，扎堆玩，否则既增加工作人员负担&amp;#39;，孩子又玩的不热闹。玩消防记得和孩子一起去灭火，拍几张照片啊！先挣钱，走之前做点披萨寿司饼干蛋糕什么的，孩子吃的香。,/Date(1439049600000+0800)/,2
49190303,我家男宝宝三周岁，这是第二次去果壳里，任然感觉意犹未尽，跟我提出还要去上班赚钱，于是这次就带着我姐姐家的小女孩一起去。四楼的项目适合男孩的多，女孩可以多去三楼玩玩。,/Date(1441382400000+0800)/,2
49190303,酒店很好，非常干净。特地要了能看到摩天轮的房间，晚上看过去真的好漂亮！弘阳游乐设施很好玩，只是去玩的时候下雨，等雨停了户外的项目才能玩。总体来说是一次性价比超高的旅行，很满意，孩子玩得也很开心。,/Date(1440172800000+0800)/,0
49190303,不是太好找，在广场里面，体验馆挺多，就是时间太短了，上午去的，应该13:00结束，可到了12:30以后基本就没有项目可玩了，都结束了，有点不厚道。,/Date(1437235200000+0800)/,2
49190303,这次玩的一点也不好，本想上次没玩到的这次玩一下，好多开了门里面都没有人在，孩子们想玩都不能玩，不在周末人也不少，如果说周末才能全开的话那费用也不少啊？总之玩的不开心！还有换票不方便，都上楼了还要去景区换票，跑的累死了！,/Date(1439481600000+0800)/,1
49190303,不是节假日和周末，所以很多项目都不能体验，不过时间也很有限，三个半小时玩不了几个项目。环境不错，也很干净，孩子很喜欢，下次有机会还会再去的。邮局的那位教练员真心不错，很有耐心。,/Date(1438876800000+0800)/,0
49190303,第二次来果壳里了，孩子们玩得可开心了，上次挣了钱这次全花光了，看着孩子们一个个像小大人一样，大人也跟着乐不停，下次还要来！n,/Date(1445097600000+0800)/,2
49190303,交通便利，很容易找，只是想给小孩一点体验，让她有个概念，这个职业是这样工作的，挺好，目的达到，孩子也很开心，果壳里三个半小时，真不错，体验了6种职业，满意,/Date(1439913600000+0800)/,0
49190303,孩子很喜欢，正好外婆家在附近，去也很方便。写着十点开门，但真正进去玩的时候已经十点半了，一场玩不了几个项目。好在买的次票，可以多去几次。,/Date(1440000000000+0800)/,0
49190303,里面部分工作人员的素质有待提高，一副不耐烦的样子给谁看啊？&#x20;对待小孩子直接拉住，连个解释都不愿说，人如果满了就应该及时在门口写清楚，或者耐心说明一下，而不是直接把孩子往外推。,/Date(1438099200000+0800)/,0
49190303,取票很方便，快速！宝宝玩的开心！开心！真的非常开心！上次去，还不太敢玩个别职业，这次各个职业都要去体验！带宝宝来玩，绝对没错！,/Date(1443196800000+0800)/,0
49190303,里面工作人员服务很差，我带着女儿问她可以玩吗？工作人员圈着胳膊眼睛瞟了一下点了一下头，我生气地说：能玩吗？请说话！她仍是坐那点了一下头说可以。我们在柠卡玩过所以朋友想玩的可以去下关柠卡王国玩,/Date(1440604800000+0800)/,0
49190303,总体还不错，就是我们去的稍微晚一点，上午的场次没剩多少了，加上我们家还小，好多玩不起来，所以还是稍微大点才好！,/Date(1438790400000+0800)/,0
49190303,还不错，最后还有一次没用掉，现场转给别人了，对方很高兴，因为太实惠了,/Date(1442419200000+0800)/,2
49190303,其他都好，就是周末13：00结束的。有的馆时间算得相当准。说：不收了，我下班了，没看到12:40了吗？n,/Date(1437840000000+0800)/,0
49190303,感觉管理太教条，明明人员凑齐了就可以开始玩，干嘛还的等到规定的时间呢？只有一种解释，故意让小朋友少玩点！,/Date(1433692800000+0800)/,0
49190303,不错，孩子第一次来，很开心，很有成就感，大人在活动室外，可以很清楚的看见自己孩子的表现，棒棒滴…,/Date(1439913600000+0800)/,0
49190303,换两次票，去的那天人较少，排队时间不是很长，唯一不满意的是还有二十多分钟就没有可体验的项目了。,/Date(1443283200000+0800)/,0
49190303,非常好宝宝，非常喜欢玩，下次还去！项目还没有玩完下次还要去再去玩，只有三个的时间下次再去！,/Date(1444579200000+0800)/,0
49190303,很不错的，小孩子玩的很高兴，但时间太紧了，玩了5个职业，连口水都来不及喝，挣钱辛苦呀！,/Date(1439654400000+0800)/,0
49190303,第一次去玩，感觉还不错，娃很喜欢，可是时间太短，一上午只能玩4个，要是能玩全天就好了,/Date(1441382400000+0800)/,0
49190303,女儿玩的很开心，说下次还要去玩，下午场体验了5，6个工作，整体感觉很好，意犹未尽。,/Date(1443974400000+0800)/,0
49190303,对于孩子们来说，暑期最放松快乐的就是来此体验，同行几个孩子一起的，个个都说很好玩。,/Date(1440345600000+0800)/,0
49190303,真的很不错，女儿玩过了后一直念叨着还要玩，里面有好多项目没玩到，近期还会再来一次。,/Date(1439827200000+0800)/,0
49190303,上午游玩的地点不好找，时间很赶，小孩中午饭都来不及吃，才玩了四个，同去的小孩只玩了三个项目，而且个别工作人员态度不好,/Date(1439740800000+0800)/,0
49190303,孩子玩的很开心，非常好，以后还会再来，自己赚的工资舍不得花，总之非常好！,/Date(1439481600000+0800)/,0
49190303,很多体验馆门口的标牌上都写了招募中，可是里面人都没有，很扫兴，别的都还好，就这一点很不满意，其他宝宝玩的很开心,/Date(1445270400000+0800)/,0
49190303,很划算，孩子很喜欢。最后一次玩做了汉堡寿司，我尝了觉得味道不错。,/Date(1443110400000+0800)/,0
49190303,很不错呢！玩了5&#x20;6个项目，还有好多没来得及玩，下次再带孩子来玩！,/Date(1437494400000+0800)/,0
49190303,换票时间应该提前一点，不要等人都满了再开始，因为等了二十分钟游戏只玩了两分钟都没有，太让费时间,/Date(1440432000000+0800)/,0
42877314,果壳里的特不划算，很多项目没开，说人太少开不了。开放的项目都拖拖拉拉的，是工作人员一直在讲，小朋友操作的很少。时间不是按照你到场后开始计时三个半小时，而是不管你几点到，他们的半场时间到就清场。里面的百货商场东西贵，小朋友一个早上挣的果币还买不了一张贴贴纸，特失望。外面的游乐设施服务人员态度不好,/Date(1471678901000+0800)/,2
108805005,对于外地去玩的人来说，取票太麻烦了，新街口在市中心，果壳里在西北角。而且必须是上班时间取票，如果上午取就只能下午玩，下午取就只能第二天玩，比较耽误时间。,/Date(1383139251000+0800)/,0
