214026591,【景色】没有&#x0A;【趣味】好玩&#x0A;【性价比】没有,/Date(1644555362000+0800)/,0
1530368,江苏南京广播电视塔位于南京鼓楼区石头城118号，电视塔曾经是江苏最高的建筑物，现在仍是城西瞩目的建筑物，这里还叫过“紫金塔”，主塔高318.5米。这座塔雄伟壮观，当中的塔楼形似飞碟。这里曾是南京的旅游热点，许多人来此参观，记得以前这里卖过门票，好像是20元，另外顶上塔楼还有餐厅，也是风靡一时的。现在这里楼下是江苏科技宫，也是教育亲子的好场所。,/Date(1601559894000+0800)/,0
470614,【景色】可以俯瞰秦淮河！！&#x0A;【趣味】&#x0A;【性价比】,/Date(1627833107000+0800)/,0
26529767,这里是个很高的楼，很不错，景色好,/Date(1629937325000+0800)/,0
280166439,最高处，曾登临。&#x0A;广告火，处处见。,/Date(1626493480000+0800)/,0
60109863,原来是广播电视塔，夜晚真的很好看,/Date(1594403470000+0800)/,0
200744572,这是她就在那里附近，左边还是挺不错的，我电视塔上面就是一个大屏幕。,/Date(1620019686000+0800)/,0
3262484,江苏南京广播电视塔位于江苏省南京市鼓楼区石头城118号，可供游人参观，浏览，娱乐,/Date(1620005611000+0800)/,0
68416944,江苏省广播电视塔位于江苏省南京市鼓楼区，电视塔可供游人参观浏览，还是非常不错的,/Date(1620024439000+0800)/,0
116531382,江苏南京广播电视塔，位于南京市鼓楼区，电视塔可供游人参观游览,/Date(1620011874000+0800)/,0
7147847,这里的环境的啊ヽ(ﾟДﾟ)ﾉ，值得一去的好地方,/Date(1611157591000+0800)/,0
4476879,南京最美电视塔，座于小山之上，临近秦淮河,/Date(1620913070000+0800)/,0
470614,夜晚灯亮起来非常漂亮，就在秦淮河边上！！,/Date(1616918539000+0800)/,0
470614,站在上面可以看见秦淮河，非常漂亮！！,/Date(1608422865000+0800)/,0
470614,秦淮河边一景，可以俯瞰南京城！！,/Date(1599573646000+0800)/,0
7147847,绝对是南京的制高点，真的太好玩了,/Date(1597219181000+0800)/,0
303537830,位于南京的古林公园的西侧，秦淮河畔，曾被称作“紫金塔”。,/Date(1614578345000+0800)/,0
216045074,位于南京市鼓楼区石头城路118号，别名紫金塔,/Date(1614246847000+0800)/,0
28861893,夜游秦淮河，远观电视塔，石头城公园。,/Date(1572486898000+0800)/,1
22888843,已经不是第一次到南京了，但是我为了这顿早饭，也是很拼的有木有啊，定了老城墙边的酒店，就为了早饭，其实距离南京南还是很远很远的哦。&#x0A;&#x0A;坐个地铁在鼓楼站下车，私心想着应该有鼓楼才是，毕竟这站命名为鼓楼了，没想到都是我想多了。&#x0A;&#x0A;没有看到鼓楼倒是看到江苏广播电视总台了，在电视机里面总看到江苏卫视的标志，这还是第一次看到活的，可以摸的到的。&#x0A;&#x0A;个人还是很喜欢江苏卫视的，各个节目都还不错，主要是电视剧时间都很良心有木有，没有超长得上集预告，还是蛮好的。&#x0A;&#x0A;这幢楼还是很有建筑特色的，很好看，每天在这里上班很赞的感觉。,/Date(1518480708000+0800)/,3
7147847,标准的标志性建筑，非常有特点，可以去看看呢,/Date(1579502860000+0800)/,0
36507562,气势倒是挺大的，观赏一下，累登上观光整个南京城市美景尽收眼底风光怡人，塔楼上的观光厅、敞廊、璇宫、露天平台和塔座的多功能厅向游人开放，呈现于人们眼前的是一座体现先进科学技术，包含丰富文化知识的标志性建筑。,/Date(1436679080000+0800)/,8
470614,非常高，晚上很漂亮，夜景很美！！,/Date(1589983049000+0800)/,0
28861893,【景色】夜景很美，秋风瑟瑟，发抖有山有水。,/Date(1573179368000+0800)/,0
1590060,免费景点，出去玩玩，旁边还有个江苏省科技馆，在下面草地上带娃感受下大与小，很震撼的感觉，你们看下我的照片，就知道是怎么回事了,/Date(1509764455000+0800)/,7
157710139,科技馆在四楼，值得带孩子去见识见识，哪里还有消防体验馆,/Date(1561344152000+0800)/,0
13705259,南京广播电视塔，塔高三百多米，塔楼共八层，在塔上观长江穿南京城而过观南京全貌，方觉南京山，水，城，林真的是非常美，晚上沿秦淮河散，夜景电视塔也甚美,/Date(1542084653000+0800)/,1
166011371,非常喜欢这个塔，&#x0A;【景色】特别美。,/Date(1561857976000+0800)/,0
4210212,南京河西地区标志物，目前广播电视功能基本歇了，成了广告塔,/Date(1561527024000+0800)/,0
36937505,在古林公园烧烤时候发现有个排电视塔的好角度，可以用手托起塔身，沈阳电视塔上面是雪花啤酒，而南京电视塔上面是五粮液，是不是所有电视塔都和酒有关啊,/Date(1437640541000+0800)/,2
4939726,又名“紫金塔”，是一座现代化、多功能的电视塔。塔高318.5米，为全国第四，塔楼共8层，是人们高空游览，购物、娱乐、餐饮、休闲的好场所。在塔上观赏长江及城内建筑尤为理想。,/Date(1414402449000+0800)/,4
25907254,天气好的时候景色非常美～～～～～～～～～,/Date(1435912225000+0800)/,0
32458613,乍一看、以为是东方明珠塔、周边高楼很多、坐落于繁华的石头城路、上顶可观玄武、鼓楼、秦淮各区景色、很是壮观。,/Date(1443356776000+0800)/,2
221144113,秋游时去过，很高的塔，需要做一会儿电梯，当然景色俯视视角不错,/Date(1575221024000+0800)/,0
1046934,在水木秦淮的对面。是南京的地标性建筑，江苏省科技馆就在里面，有很多值得看值得玩的地方，小朋友特别适合去。是一个科普的好场所。,/Date(1505307431000+0800)/,0
20721867,电视塔建筑雄伟壮观，登上观光整个南京城市美景尽收眼底风光怡人，让人陶醉于美景之中，是游玩南京的必到之处…,/Date(1418954511000+0800)/,4
25363565,"走完一天行程后来这里吃饭正好,蔬菜也比较新鲜,和朋友聚餐来吃的,服务好，菜式好，环境好,味道也是不错的。",/Date(1416549421000+0800)/,0
1662906,秦淮河边上的一道靓丽风景呢，非常值得一看。,/Date(1486860407000+0800)/,1
5130831,可以停车，科技馆可以带小孩子去看看，夜间亮灯还蛮好看,/Date(1506505937000+0800)/,2
47050008,在城西一带非常醒目，不过还是要在秦淮河对面隔着河看最漂亮。可以登塔，虽然不如紫峰高，但是风景更佳，可以近看秦淮河，远眺玄武湖和长江。,/Date(1457874808000+0800)/,4
10742690,江苏南京广播电视塔，又名“紫金塔”，气势倒是挺大的，观赏一下，累了也可以在旁边休息，还不错,/Date(1426227236000+0800)/,0
32719240,多功能的电视塔。塔高318.5米，为全国第四又名“紫金塔”，气势倒是挺大的，观赏一下，登上观光整个南京城市美景尽收眼底风光怡人，,/Date(1433238584000+0800)/,2
40869030,这个点可以去看看。上去以后近景远景都非常好。,/Date(1509667774000+0800)/,2
85914004,标志啊，认不得路的时候看看它，北极星的功能,/Date(1502445233000+0800)/,2
8877492,可以坐电梯到最高层&#x20;扬子江&#x20;秦淮河景色一览无余,/Date(1494173010000+0800)/,2
40331078,整个塔不高，塔下面有一个不大的广场，这里到玄武门车程十分行。,/Date(1510828561000+0800)/,1
1662906,秦淮河边上的亮丽风景，特别是夜景很漂亮。,/Date(1481585400000+0800)/,0
6573022,离家很近，但是就去过一次，靠近石头城路，可以远眺金陵城，空气质量好的话，体验会更棒，可惜最近雾霾严重，工程太多导致灰尘太多太多！,/Date(1509757256000+0800)/,1
1662906,标志性地标之一，设计装饰风格不一样呵,/Date(1520293684000+0800)/,1
45169586,南京石头城标志建筑，科技展览馆也在那,/Date(1512434664000+0800)/,1
32719240,是一座现代化、多功能的电视塔。塔高318.5米，又名“紫金塔”，气势倒是挺大的，观赏一下，累登上观光整个南京城市美景尽收眼底风光怡人，,/Date(1432009695000+0800)/,0
49585956,广播塔外形美观，塔上的旋转餐厅，居高临下，尽收眼底。,/Date(1506459327000+0800)/,0
4456365,古林公园内，晚上看起来很漂亮的,/Date(1528296268000+0800)/,1
91691887,阳台上就可以看到的美丽夜景！美,/Date(1495122043000+0800)/,1
20799430,一般啦，几乎没人去，为什么东方明珠那么多人去呢？,/Date(1534216143000+0800)/,0
48994447,晚上的灯塔挺美丽的，可以上去看看南京的夜景。,/Date(1520993442000+0800)/,0
65261566,电视塔高耸的屹立，远远就能望见，地标性建筑。,/Date(1511783369000+0800)/,0
,就在古林公园附近，晚上灯光很亮&#x20;，景色不错。,/Date(1507866324000+0800)/,0
94882259,南京广播电台，很不错，南京艺术学院旁边,/Date(1497062207000+0800)/,2
48994447,晚上看上去挺漂亮的哦，还不断的旋转。,/Date(1529630533000+0800)/,0
49585956,高耸入云的电视塔，把河西尽收眼底。,/Date(1483837050000+0800)/,0
49585956,高耸入云的广播电视塔，非常美丽。,/Date(1497650079000+0800)/,0
97115053,靠近南艺后门，值得去看看！！！,/Date(1523314813000+0800)/,0
4456365,每天晚上大屏幕都在闪烁，不愧是,/Date(1516250814000+0800)/,0
4456365,离定淮门特别近，晚上不要太漂亮,/Date(1508234051000+0800)/,0
689448,景色宜人，趣味性强，性价比高。,/Date(1500600374000+0800)/,0
4747014,古林公园里面，电视塔因为青奥会装扮一新。跟石头城，秦淮河一起很好看,/Date(1417689734000+0800)/,2
37035448,登最高处有一览众山晓感觉，周末可以带孩子过来体验下，还有科普意义,/Date(1489616302000+0800)/,2
5914795,塔很高据说有300多米，然后可以从塔上欣赏长江的风景。,/Date(1442457244000+0800)/,2
112692157,晚上，看灯光下的远景，可惜广告杀风景。,/Date(1536836584000+0800)/,1
13336895,在河西的电视塔，晚上灯火通明，特别的漂亮，值得去看看的,/Date(1456239892000+0800)/,0
33594182,经常去那附近吃饭，电视塔好像还有一个少年科技馆参观的,/Date(1503703058000+0800)/,0
13380097,建在东方明珠前，可惜没有做大，风景也不如明珠,/Date(1503304053000+0800)/,0
14456889,玩的东西不多，推荐机器人激光秀，免费也值了！,/Date(1427498586000+0800)/,0
4210212,从我家就能仰视，挂满江苏电视台巨型液晶广告,/Date(1505840289000+0800)/,0
33594182,经常去那底下吃饭，上面还有江苏科技馆,/Date(1520118821000+0800)/,0
97115053,离南艺西门很近，不错，不错，有辐射。,/Date(1512955390000+0800)/,0
4210212,位于河西龙江，塔下是南京艺术学院,/Date(1497375148000+0800)/,0
6370469,百姓文化娱乐生活&#x20;都是从此出发,/Date(1507597202000+0800)/,0
4274259,秦淮河畔，南艺后街，景色一般，无特别亮点,/Date(1508007408000+0800)/,2
