38236374,位置很好找，虽然是周末来的，但🅿️停车位还挺多的，非常方便,/Date(1637719488000+0800)/,0
216045074,位于秦淮河畔，石头城路118号，可以带孩子来体验。,/Date(1639734480000+0800)/,0
1530368,南京有两个科技馆，一个是位于雨花台南面的南京科技馆，占地面积挺大的，另外一个是位于石头城路江苏广播电视塔的江苏科技馆，这里原来叫作江苏科学宫。这里经常也有许多小朋友来参观的。最近，这里好像有消防方面的知识科普。而科技馆里则有五个主题展区。有许多物理、数学方面有趣的展示，让人们了解自然现象，还可以亲手去体验，整体还是不错的。,/Date(1598624793000+0800)/,1
119927989,江苏省科学技术馆这里分为5个主题展区：科技智慧、探索发现、数字信息、生态家园和生命健康，展出近200件科普展品。还有一些体验馆，如科学秀剧场、4-D动感影院、科技动手园、科技创新园等，特别有趣好玩，能学到很多的知识。,/Date(1594532284000+0800)/,1
18596584,江苏科技馆位于南京艺术学院后街，石头城路上。展馆面积挺大的，里面内容也比较丰富，是亲子游不错的选择。里面的科学剧场、4D动感影院、激光剧场、实验园地等都是比较吸引人的项目。最有趣的是科技馆内的两个机器人，会舞太极剑，还会叠罗汉。这里还有许多动手项目，如著名的马德堡半球实验。科技馆旁该有南京民生艺术馆，是用来举办在南京工作的艺术家们画展的好去处。,/Date(1498356198000+0800)/,16
614348,丰富文化生活，普及科学文化知识。哈哈😄带着美女来游玩！！到江苏科技馆参观，看到了不少孩子们在科技馆享受探索的乐趣，感受科学的美好神奇！我也爱了！！！！,/Date(1604320851000+0800)/,2
36218441,场馆很大，很适合去看看，里面的设备设施都比较新颖，凭身份证免费进入，里面主要都是一些力学，自然现象，互动环节等等，体验还是挺多的，工作人员态度很好，也很详细地讲解，亲身感受一下科学的魅力，可以了解得更多，是户外学习的好机会。,/Date(1577116006000+0800)/,0
280166439,科技有限，普及尚可。&#x0A;资源利用可惜。,/Date(1628914046000+0800)/,0
470614,就在电视塔下面，适合小朋友玩！有教育意义！,/Date(1592785655000+0800)/,1
470614,科技感非常强，小朋友非常喜欢！！！,/Date(1612657356000+0800)/,1
97055355,遛娃的好去处，免费，节假日人超级多，附近不好停车,/Date(1618749972000+0800)/,0
7147847,这里的环境非常非常好，真的很不错呀,/Date(1613617081000+0800)/,0
7147847,非常不错呢的地方，值得一去的好地方,/Date(1597397148000+0800)/,0
303537830,江苏科技馆是一个科普教育的好地方，适合带孩子来。,/Date(1615272926000+0800)/,0
216045074,位于石头城路118号，是科普教育的好地方。,/Date(1614056071000+0800)/,0
6024436,应该是可以去看看，科技创新不错,/Date(1616380633000+0800)/,0
8877492,有点衰败了&#x20;很多设备都坏了&#x20;一般般,/Date(1597991250000+0800)/,0
62895144,江苏科技馆位于电视塔下面，非常好找。里面的科技项目很多，孩子特别喜欢，尤其是旁边的一个消防安全体验馆，里面的设施设备比较新，体验项目特别多，还有VR&#x20;体验地震火灾现场，非常震撼！,/Date(1522651418000+0800)/,3
6549824,五一假期带孩子去了六朝博物馆，南京航空航天大学、江苏科技馆、南京大学，让孩子学会成长，自己去体验其中的乐趣。科技馆是免费的，我们是上午十点多到的，看了机器人表演，激光表演，还有恐龙知识讲座，参观了馆内好多东西，今天讲解的老师说科技馆已经开馆19年了，我们是第一次带孩子去，馆内有的设施已经有点陈旧，但孩子们玩的很开心，重要的是让孩子度过了一个有意义而不拥挤的假期！,/Date(1556891948000+0800)/,1
2322483,作为科技馆，适合带家里小孩一起来参观；馆内有非常多有趣的科学主题馆供小朋友学习，同时实践性的操作能让小朋友更容易接受里面蕴藏的科学原理，有趣好玩又能学到不少知识。每个周末还有特定的科学主题讲座，不要错过啦。,/Date(1400492627000+0800)/,19
47803721,现在进门不同了，以前是要求验身份证，现在是要求扫码关注公众号。不知这个方法能否提高人气？因为今天看来这里还是蛮小众的哦。,/Date(1554446501000+0800)/,3
19184983,科技馆坐落在南京电视塔下，针对孩子而建，趣味性很浓。里面有很多有趣的陈设，没有半天是逛不完的。不过没有雨花台的那个大。最重要的是免费～～～,/Date(1404695547000+0800)/,6
7147847,非常非常好的地方，可以学到很多科学知识,/Date(1578405746000+0800)/,0
219764043,一座已经开了好多年的科技馆了，不过里面的展示设备也有更新的，总得还说还是不错的,/Date(1564142945000+0800)/,1
39879365,门面很小的江苏科技馆，转转才能找到正门，里面成旧的设施，还有很多不运行的设备，但探索发现区还是让孩子们玩的不亦乐乎。孩子们几乎可以玩几个小时不要烦，里面很多科学项目是不会过时的。,/Date(1527216883000+0800)/,2
19090877,免费的，小朋友看看还不错，项目挺多，不少都坏了，有些表演项目是按时间段开放的，所以不可能一天都看完，没事可以多去去，总体感觉还可以。,/Date(1469783012000+0800)/,12
166788038,在南京生活的时候曾经去过，也是好多年前的事了，适合带着小朋友去学习一下科学知识，还是可以的,/Date(1564148020000+0800)/,0
59947860,带孩子去了一趟，展厅挺大的，孩子很有兴趣，讲解老师很热情，讲解的很细致,/Date(1562470458000+0800)/,0
52462921,很有特色的科技馆，喜欢科学的可以去看看。,/Date(1567158768000+0800)/,0
157710139,非常适合带小朋友去转一转，了解科学知识,/Date(1562259317000+0800)/,0
36591704,江苏科技馆原名江苏科学宫，是省委、省政府“九五”期间重点建设的社会公益事业项目，2006年10月，正式更名为江苏省科学技术馆。江苏科技馆建筑面积13586平方米，常设展厅6000多平方米,/Date(1522710815000+0800)/,3
69337511,重要的省级科普教育*，是面向社会公众，为传播和普及科学文化知识、开发青少年创造力、丰富人们的精神文化生活的终身课堂,/Date(1479194652000+0800)/,5
1316473,现在的小朋友们真是幸福，可以有那么多的技术馆可以观看和学习。这座江苏省科学技术馆就是这样一座可以让小朋友们流连忘返的地方，它里面的展览除了普通的图片展览之外，还运用了最先进的科技手段来实现娱教于乐的目的。,/Date(1419073271000+0800)/,0
25363565,"分量很足,是一种怀念是一种幸福,环境安逸,午饭时间人很多,照顾十分周到,这家店是经常去的,服务还是很贴心的,跟外面吃的味道不同。",/Date(1416549477000+0800)/,3
3084406,就在电视塔底层，参观免费，带孩子去不错，不过太小的宝宝就没什么兴趣了。有一些互动的项目，机器人表演，适合小学生，孩子很喜欢。可惜不能到电视塔顶观光。,/Date(1452577013000+0800)/,1
25363118,设有科学秀剧场、4-D动感影院、实验园地、科技动手园、科技创新园以及临时展览厅和培训教室等。馆内布置充分体现了现代、时尚、亮丽的气息，展示展品集知识性、科学性、趣味性和参与互动性于一体，是科学与艺术的完美结合。,/Date(1417607731000+0800)/,2
1046934,在江苏电视塔的下面，有很多科普的东西，特别适合小朋友玩，每天定时会有节目，平时去人不多，周末人比较多，是免费的。但比南京科技馆小,/Date(1505307631000+0800)/,1
31554260,科技馆大家可以带自己的孩子去看看！增加点知识,/Date(1428922965000+0800)/,1
1111493,科技馆内的设施挺不错的，非常适合带小孩来长长见识学习知识，尤其是趣味馆，让他们在游戏过程中了解生活中经常能见到的科学现象的原理，这里还有4D电影,/Date(1393061571000+0800)/,3
24528975,走进展馆，在大门口迎宾的就是两个机器人。这两个机器人虽然其貌不扬，本领可不小，不但会舞太极剑，还能进行大小陀螺叠罗汉、走剑锋的表演，展示了现代工业机器人精确娴熟的工作能力和柔性化协作协调能力。随后，记者踏入一个神奇蓝光地带，地面上闪烁着变幻莫测的激光图案，当你一脚踏上去后，地面的花纹会随着脚步波动变换，一会儿是水波荡漾，仿佛踩入一潭清水；一会儿是风景如画，步步如春，美不胜收。,/Date(1473337911000+0800)/,4
8877492,紧靠秦淮河&#x20;南艺在周边&#x20;古玩可赏鉴&#x20;美食乐无边,/Date(1404527402000+0800)/,2
15628591,不需要门票，性价比很高。里面很有趣，适合带孩子来学习。就是有点老旧了。,/Date(1506528175000+0800)/,2
1583998,孩子们在这里学到了科学知识，看到了机器人表演，乐趣和科技相结合的寓教于乐之地！非常棒！,/Date(1409665689000+0800)/,1
2318666,江苏省科技馆内的设施挺不错的，适合家长带小孩来玩下，面积不小，里面有很多展厅，跟各个省的科技馆&#x20;都差不多的。,/Date(1397999323000+0800)/,4
61289182,位于南京城西秦淮河畔江苏南京广播电视塔下，毗邻风景优美的古林公园和水木秦淮风光带。以高318.5米的江苏南京广播电视塔塔座为基础，是按现代科技馆的理念精心设计、精心施工的综合性科技馆。,/Date(1509296433000+0800)/,0
18866025,免费，设备旧一些，楼旧一些，但是能给孩子成人免费参观，是全国少数的几个。值得推荐。,/Date(1433334539000+0800)/,1
14767901,江苏省科技馆陈列的东西不少，我当然不是参观的主角，陪表侄儿侄女去。印象较深的是4D影院，视觉震撼，对孩子开眼界。,/Date(1406991616000+0800)/,3
2249105,在南艺后门附近，有好多科技展示，可以带孩子来体验,/Date(1514845484000+0800)/,2
1520449,免费开放，电视塔下，免费停车，孩子喜欢。管理人员也不错，还有表演。,/Date(1405596040000+0800)/,1
18585711,可以让孩子了解一些关于声，光，磁力等物理知识，还有机器人等表演，馆内有免费讲解员介绍，不错的一家科普馆。,/Date(1405135110000+0800)/,3
4857053,很不错的科技馆，面积不小，很多展区参观起来也很有趣味，寓教于乐，科学秀剧场和4D动感影院孩子特别喜欢。,/Date(1393126461000+0800)/,3
1590060,市区内的景点，虽然旁边没有几个公交，但是想去的话还是有很多办法，江苏科技馆的内容还蛮多，不好的是有很多坏掉不能体验的项目，每次去都有坏掉的感觉总是有些遗憾的。,/Date(1509764749000+0800)/,0
36507562,同许多省会城市的科技馆相比都差不多&#x20;不错的地方呢，有空的时候可以去的哦！！！,/Date(1436669415000+0800)/,0
3766919,很令人惊叹！节假日太多人了！！,/Date(1475354379000+0800)/,2
7609733,很好！！！！！！！！！！！！！！！！！！！！！！！,/Date(1404568896000+0800)/,1
2382996,科技馆的内部布局与设施还是不错的，适合家长带着孩子们来玩下，推荐此处作为亲子游的好去处,/Date(1403152966000+0800)/,3
32719240,，我当然不是参观的主角，陪表侄儿侄女去。光，磁力等物理知识，还有机器人等表演，适合家长带着孩子们来玩下，,/Date(1433238621000+0800)/,2
4456365,靠近定淮门，南艺后街那边，没有进去过，有时间一定要去看看,/Date(1516859785000+0800)/,0
111457469,虽然有点陈旧，但是值得一去，而且免费,/Date(1503497756000+0800)/,1
,有科学剧场、4D动感影院、激光剧场、实验园地、等玩的。,/Date(1477475986000+0800)/,0
48994447,科技创新发展的展示厅，可以近距离感受科技的魅力。,/Date(1522715901000+0800)/,0
37035448,周末可以！带孩子科普下，还有定时的讲解员！讲解。,/Date(1492651322000+0800)/,0
27711513,适合小朋友认识物理现象，不错不错，值得带小孩去看,/Date(1422285673000+0800)/,0
4874954,作为青少年科普教育基地，此馆需好好维护了，太多设备是不能用的。和上海科技馆完全无法相提并论，有点小小失望~~,/Date(1397532662000+0800)/,5
13760909,在电视台里，最早的科技馆，在这里能学到很多知识,/Date(1509404744000+0800)/,0
51437801,非常有趣的地方，各种科技让人目不暇接，建议父母都带孩子来袭看看。,/Date(1524953954000+0800)/,3
24470733,江苏科技馆，组织活动去，推荐大家去，值得去,/Date(1415497919000+0800)/,0
7269855,很有意思，适合带小朋友过来科普，管理也不错,/Date(1405569953000+0800)/,0
1662906,带孩子去参观的好地方，科技之光希望所在,/Date(1523829757000+0800)/,0
,很久之前去的，地方有点偏，不过还不错。,/Date(1507866363000+0800)/,0
74068656,很高大上的感觉，值得一去，与科技进接触,/Date(1481349154000+0800)/,0
18569493,江苏省科学技术馆，好比是上海的科技馆。虽然规模与体量均没有后者大，但是也集中了相当的科技展示项目。,/Date(1412065219000+0800)/,1
49585956,非常非常地喜欢这个科技馆，很长见识。,/Date(1506351960000+0800)/,0
8443527,科技馆其实是一个适合中小学生玩的地方，各式科学实验可以增加孩子们玩中学的欲望,/Date(1399206504000+0800)/,2
54258522,带小朋友去的，玩的很开心。长知识，,/Date(1524272969000+0800)/,0
56427208,带小孩去玩的，非常长知识，长见识。,/Date(1468278959000+0800)/,0
13460339,这个馆很不错的，推荐大家也都去一去，可以说它绝对不会让你失望。里面展览的东西还挺多的，时不时去一次还是很有感觉的。,/Date(1438439439000+0800)/,0
50642980,还不错的，服务也好，孩子很喜欢。,/Date(1516328089000+0800)/,0
219857986,值得一去，是的消磨时间的好地方,/Date(1554797994000+0800)/,0
4456365,电视台下面，定淮门大桥附近，好,/Date(1508904524000+0800)/,0
8877492,电视塔底下很大就是设备有的坏了,/Date(1481731475000+0800)/,0
51846014,景色优美，空气清新，值得一去。,/Date(1473595942000+0800)/,0
17618801,很不错的地方，大家可以去看看,/Date(1401104348000+0800)/,0
37035448,带小朋友去的，小朋友！很开心，看到机器人大战，机器人玩陀螺，场馆里有定期讲解，不过设施稍显陈旧，有待改进。,/Date(1489444652000+0800)/,0
59563047,科学技术是第一生产力，这是邓小平爷爷说的，真一点也没有错，你在科技馆遇到就很好发，小朋友们可以多多来玩。,/Date(1481201665000+0800)/,0
35678266,可以让孩子了解一些关于声，光，磁力等物理知识，还有机器人等表演，馆内有免费讲解员介绍，不错的一家科普馆。,/Date(1436078452000+0800)/,0
5914795,科技馆挺大的，重要的是可以体验各种项目。票价也不贵,/Date(1442457060000+0800)/,2
6780928,"都是科技类的玩意儿，倒是有些体验活动&#x20;可以看到很多新发明的东东，不过不好玩,&#x20;如果路过可以体验一下",/Date(1408521164000+0800)/,1
2892768,靠近南艺西门，比较破旧的楼四楼，虽然免费但内容低幼,/Date(1499615953000+0800)/,1
9069270,科学性与趣味性共存，可带小孩去看！！！！！！！！！,/Date(1404786617000+0800)/,1
3082968,带小朋友来玩的，开了很多年了，不过因为这个科技馆领导打小护士的事情闹的沸沸扬扬，仗势欺人让我对这里印象也差了,/Date(1405596442000+0800)/,2
23228959,科技馆很多展品很现代化，参观后能学到很多知识。,/Date(1507678628000+0800)/,0
14638355,很大的一个科技馆呢，场馆很大，里面4D影院不错，周末带孩子来帮他普及科普知识挺好的,/Date(1406858974000+0800)/,2
4210212,在南京电视塔裙楼，适合儿童游乐，增长知识,/Date(1501866419000+0800)/,0
4210212,在江苏电视塔裙楼里，适合儿童和中小学生,/Date(1524588259000+0800)/,0
20296072,比较老旧了，什么时候翻新一下就好了。,/Date(1537351506000+0800)/,0
3535060,江苏省科学技术馆个人觉得还不错，场馆挺大的，而且可以在这边了解到挺多的知识,/Date(1405514883000+0800)/,2
33594182,就在电视塔那块，青少年可以去看看,/Date(1504914466000+0800)/,0
8877492,美丽的电视塔下秦淮河畔硬件有点弱,/Date(1491979200000+0800)/,0
33594182,在石头城电视塔里面，有科普意义,/Date(1513338563000+0800)/,0
4210212,在江苏电视塔下靠近南京艺术学院,/Date(1492968903000+0800)/,0
4210212,这个科技馆实在没啥看的，不推荐,/Date(1492604077000+0800)/,0
15773203,不错的地方呢，有空的时候可以去的哦！！！,/Date(1416237417000+0800)/,1
1495422,同许多省会城市的科技馆相比都差不多，更适合学龄期的学生。,/Date(1397097760000+0800)/,0
517465,一般情况下工作人员比游客多感觉社会资源浪费太多。,/Date(1492353219000+0800)/,0
4210212,名气不大，就在水木秦淮，江苏电视塔下面裙楼。,/Date(1483871158000+0800)/,0
4210212,在水沐秦淮旁边，没啥乐趣，不推荐,/Date(1493226304000+0800)/,0
88171913,设备老旧，有些还要收费，而且还是坏的，唯一优点是进门不要钱，不过大门不好找。人很少，估计是东西老吧，没什么人，之前觉得南京科技馆差，相比之下，还是江苏科技馆差。2楼改成了儿童乐园，3楼给了大众汽车什么实训基地（开玩具车），无语。,/Date(1529849136000+0800)/,2
44475406,很小&#x20;没什么意思&#x20;跟一般科技馆一样,/Date(1493471621000+0800)/,0
25760811,一般般的生活方式的话说明你们都会有更新了。你的,/Date(1417583422000+0800)/,0
