65544672,有历史意义的地方，应该要去看看,/Date(1645689883000+0800)/,0
369218840,渡江胜利纪念碑，南京解放的标志。现在地铁施工北临时围挡了,/Date(1639227963000+0800)/,0
1520314,不错的，性价比高，值得一去，推荐一下，再接再厉。,/Date(1640772791000+0800)/,0
1520314,不错的，性价比高，值得一去，推荐，再接再厉。,/Date(1638011372000+0800)/,0
253315421,渡江战役胜利纪念碑，铭记历史！振兴中华,/Date(1637681924000+0800)/,0
165067934,南京解放的纪念碑，铭记历史，感恩烈士,/Date(1642174027000+0800)/,0
56396607,中山北路和热河路交叉口，有个小的转盘，渡江胜利纪念碑就耸立在这里。&#x0A;周边老房子都拆的差不多了，因为地铁施工，交通不太方便。&#x0A;没有游客，只有行色匆匆的路人。,/Date(1630983895000+0800)/,0
279205780,非常值得一去，红色革命经典，打卡,/Date(1626441591000+0800)/,1
9192335,渡江胜利纪念碑历史文化氛围浓厚，值得去看看！,/Date(1635997940000+0800)/,0
165067934,现在修地铁5号线围挡了，标志建筑，有历史意义,/Date(1625758827000+0800)/,0
56396607,渡江升级纪念碑耸立在中山北路和热河路路口。&#x0A;为了纪念渡江战役胜利修建的。&#x0A;专程前来拍照的大概都是外地游客，本地人早就習以為常了。,/Date(1603869101000+0800)/,0
253315421,渡江战役胜利纪念碑，南京下关的标志性建筑,/Date(1629388622000+0800)/,0
59027604,渡江胜利纪念碑，伟大的胜利，伟大的意义,/Date(1622674913000+0800)/,0
165067934,因为修地铁5号线已经被围挡了两年了,/Date(1633959764000+0800)/,0
44504477,历史时代意义，历史文化，意义重大,/Date(1625752465000+0800)/,0
59027604,标志性的纪念碑，路过看一看，赞,/Date(1632103816000+0800)/,0
19177328,渡江胜利纪念碑记录着南京城解放的历史,/Date(1623825104000+0800)/,0
65544672,历史性的建筑，解放战争的见证。,/Date(1634267999000+0800)/,0
6024436,标志性建筑，有历史文化的回忆。,/Date(1632888545000+0800)/,0
306304377,坐落在老下关的中心点，巍峨壮丽，值得我们每个中国人瞻仰，全免费!,/Date(1618207623000+0800)/,0
59027604,南京的标志性地标，虽然外貌已经不高，精神比天高。,/Date(1602803229000+0800)/,0
59027604,渡江战役，永远值得铭记，人民的胜利,/Date(1611097880000+0800)/,0
89846164,还可以吧。&#x20;不错的。&#x20;&#x20;感觉风景蛮好,/Date(1614996688000+0800)/,0
35253744,充满历史沧桑感，缅怀渡江烈士。,/Date(1614399405000+0800)/,0
4112680,广场上的一座碑，下关的一处重要地标，远远的就能看见,/Date(1622494295000+0800)/,0
6024436,应该是有意义的地方，爱国主义教育,/Date(1605144746000+0800)/,0
65544672,应该是有历史意义的标志性建筑。,/Date(1617250050000+0800)/,0
6024436,已经被挖地铁的围起来了，不能看,/Date(1614315441000+0800)/,0
18328490,渡江胜利纪念碑呈双帆船形，碑座为紫绛色船体，碑座正面镌刻邓小平手书“渡江胜利纪念碑”，背面镌刻毛泽东手迹《七律•人民解放军占南京》，如同一艘乘风破浪的战舰。,/Date(1481238540000+0800)/,2
157710139,如果直奔渡江胜利纪念碑来玩的话就没必要了，他只是在路口立的一块纪念碑。但纪念碑距离长江不算太远，只有一站路的距离，骑游还是不错的,/Date(1560257042000+0800)/,0
3296947,渡江胜利纪念碑，纪念百万雄师过大江的英雄们。,/Date(1574413116000+0800)/,0
149881366,【景色】靠在江边&#x0A;【趣味】对孩子是个教育,/Date(1564435393000+0800)/,0
26879239,风景很美。值得一去的地方。又有教语！,/Date(1567740353000+0800)/,0
149881366,【景色】很好&#x0A;【趣味】懂得珍惜现在,/Date(1565389579000+0800)/,0
161111796,记载了历史，现在翻新了更壮观。,/Date(1567549937000+0800)/,0
4207619,关于南京的解放历史似乎没有武汉那么出名，长江大桥两岸的繁华程度也略输给武汉，这个纪念碑的位置并不起眼，过浦口要先坐轮渡，然后经过浦口火车站。,/Date(1490398800000+0800)/,2
38961682,纪念碑旁有一家&#x0A;破旧的电影院&#x0A;往北走五百米&#x0A;就是南京或者西站&#x0A;每天都有外地人&#x0A;在直线和曲线之间迷路&#x0A;气喘吁吁眼泪模糊&#x0A;奔跑跌倒奔跑,/Date(1489221768000+0800)/,2
462301,南京渡江胜利纪念碑位于城北，挹江门外，热河路广场，建于1979年，正面有邓小平题词“渡江胜利纪念碑”，和渡江胜利纪念馆一起是纪念渡江战役的胜利。目前马路在搞施工，不太方便参观，离得不远的挹江门旁边倒是可以走走。,/Date(1554698078000+0800)/,0
157710139,渡江战役出发的地方，没有其他的景点，只有一个纪念碑立在十字路口,/Date(1568553649000+0800)/,0
395473,来到这里朗诵了毛泽东的诗词，一切尽在不言之中。&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;钟山风雨起苍黄，百万雄师过大江。&#x0A;虎踞龙盘今胜昔，天翻地覆慨而慷。&#x0A;宜将剩勇追穷寇，不可沽名学霸王。&#x0A;天若有情天亦老，人间正道是沧桑。,/Date(1461591008000+0800)/,2
65732544,渡江胜利纪念碑是一个造型比较优美的建筑物，只是地址在马路的中央，也没有一个公园作衬托，是不怎么引起人们注意的地方，也有点偏，加上现在正在修地铁站则更不容易被别人注意了。,/Date(1529653646000+0800)/,0
32458613,钟山风雨起苍茫、百万雄狮大江。建立于下关热河路广场上的纪念碑、就是为纪念渡江的英雄们、纪念这一伟历史时刻。它隽刻着毛主京的诗词、让人浮想联篇、感慨万千！今天幸福美好的生活是来之多么的不易呀！,/Date(1443101180000+0800)/,0
157710139,环境不错，广场紧靠长江，院子里有一个炮车，还有退役的一辆坦克，很有纪念意义的一艘船，纪念馆里有渡江战役的仿真场景，感觉挺逼真的，喜好历史的可以去看看,/Date(1515795110000+0800)/,1
69337511,"非常具有历史性意义,历史的有纪念性的建筑，渡江的胜利，解放了南京。是下关的标志建筑，浮雕如生经过那里就会觉得很震撼,仿佛身临其境,感受到1949南京解放的场景,值得一去",/Date(1477041442000+0800)/,0
36072831,渡江胜利纪念碑位于热河路广场中心，远远望去，整座纪念碑如同一艘乘风破浪的战舰。过了挹江门，就到了热河路广场，坐公交车会经过，看一眼就可以了，纪念碑四周比较简单。,/Date(1437309241000+0800)/,0
14767901,渡江胜利纪念碑位于南京市下关区热河路广场中心，远远望去，整座纪念碑如同一艘乘风破浪的战舰。碑座正面镌刻邓小平手书“渡江胜利纪念碑”，背面镌刻毛泽东手迹《七律&amp;#183;人民解放军占南京》。由于它的特殊历史纪念意义，还是很受人关注的。,/Date(1408373116000+0800)/,2
71741636,渡江胜利纪念碑呈双帆船形，碑座为紫绛色船体，碑座正面镌刻邓小平手书“渡江胜利纪念碑”，背面镌刻毛泽东手迹《七律人民解放军占南京》，如同一艘乘风破浪的战舰。,/Date(1498762742000+0800)/,0
4858790,渡江胜利纪念碑是改革开放后建立起来的，位于中山北路与热河路交汇处，是帆船形状！因此处现在是地铁的5号线和9号线的交汇点，目前正在施工，拍照不是很方便！,/Date(1556976183000+0800)/,0
16194727,就是热和路和中山路的交汇点，为了纪念渡江胜利南京政府树了一面风帆模样的纪念碑。离大观天地和阅江楼很近。,/Date(1409126133000+0800)/,2
13460339,推荐大家也都去一去，可以说它绝对不会让你失望。感觉很有历史意义，当时在纪念碑前觉得很震撼，历经沧桑的感觉。天若有情天亦老，人间正道是沧桑。历史是胜利者的历史，但是胜利者之所以会胜利是有历史必然的选择的，千百艘得木船就是穿越了所谓固若金汤的南京防线，到底是为什么，大家心里应该有答案,/Date(1429025866000+0800)/,1
3923618,奠定了解放战争的胜利，里面展厅还是很大的，文献介绍详细,/Date(1451031353000+0800)/,0
20434599,好，环境好，干净。地方也很好，美丽，夜晚更美丽。,/Date(1452076605000+0800)/,0
12891204,免费景点，有教育意义，很好，很方便，靠近阅江楼,/Date(1432996466000+0800)/,0
4319007,在南京下关，看过纪念碑，在去浦口看的火车站看看电视剧《情深深，雾蒙蒙》就在哪里拍的……,/Date(1404894306000+0800)/,2
31931058,原下关区的地标建筑，与城市道路融为一体。。。,/Date(1450061313000+0800)/,0
25363118,同年四月突破千里江防，横渡长江于4月23日解放南京。为了纪念这一伟大历史功绩，纪念在渡江战役中为国捐躯的革命先烈，南京市人民政府于1959年筹建渡江胜利纪念碑，并于下关热河路广场竖立奠基碑。1979年4月23日，渡江胜利纪念碑正式落成。渡江胜利纪念碑呈双帆船形，碑座为紫绛色船体，白色双帆正中悬挂一枚直径2.5米，重约400公斤的铜质渡江纪念章。,/Date(1417607931000+0800)/,0
8877492,紧靠长江&#x20;有历史图片&#x20;风景秀丽&#x20;交通方便&#x20;不错,/Date(1404527577000+0800)/,2
18569493,"非常具有历史性意义，经过那里就会觉得很震，仿佛身临其境，感受到1949南京解放的场景，值得一去,感受一下爱国情怀，在马路中央。",/Date(1412930661000+0800)/,3
6780928,坐车的时候在路边看到过，好看的不是这个纪念碑，是这条路上的街景，梧桐夹道，小路温婉自然,/Date(1408595623000+0800)/,3
15290720,距离市区较远，可是文化气息浓厚，可以看出当年百万雄狮过长江的气魄,/Date(1401982801000+0800)/,2
15931817,其实不是什么景点，就是那里中心的一个建筑，但是也是战争胜利的纪念碑，时刻提醒着今天的幸福生活来之不易,/Date(1454800761000+0800)/,0
12716746,算是下关的地标性构筑物了，处于环路中央。这是纪念渡江战役的一个历史存留，但是从本身来说游览性不强。,/Date(1417580837000+0800)/,0
18596584,渡江战役纪念碑位于热河路和中山北路的交界处，是这片区域的标志性建筑，所有经过的车都要围着它转一圈。它是国共渡江战役攻入南京的标志，从这里蒋家王朝开始走向毁灭。渡江战役纪念碑本身并不出彩，出彩的是毛泽东的那首词，特别是“宜将剩勇追残寇，不可沽名学霸王”，也是很有名。,/Date(1478257608000+0800)/,0
216580908,纪念碑旁没有一家破旧的电影院往北走300米就是南京火车西站,/Date(1551056837000+0800)/,1
15446545,具有很好的纪念意义！能很好的教育子孙！使我得到很高的感想！,/Date(1402013040000+0800)/,1
13000537,市区的免费景点，有不少政治主题的活动在此举行，建议行走下关的时候可以瞻仰一下,/Date(1451135801000+0800)/,0
9364107,碑座正面镌刻邓小平手书“渡江胜利纪念碑”，背面镌刻毛泽东手迹《七律?人民解放军占领南京》。&#x0A;个人建议如果不了解历史的可以请一个当地导游经过一番详细的讲解可以知道很详细的历史，我们就请了，很棒的感觉,/Date(1384829879000+0800)/,2
24406846,港澳顺路就过来看了看，还算是挺不错的呢整体上来说还是非常好第一个地方。,/Date(1415429836000+0800)/,0
80400600,历史的记忆，十字路口。为江边新城增添一份厚重不同,/Date(1500331288000+0800)/,1
14638355,挺大气壮观的一个纪念碑，是为了纪念渡江战役的胜利而建的一个纪念碑，有点像帆的样子,/Date(1406861366000+0800)/,3
13760909,具有历史意义的一座纪念碑，记载着多少战士的鲜血与功劳。,/Date(1493518020000+0800)/,0
1280311,百万雄狮过大江，历史上浓墨重彩的一笔，一定要去看一看。,/Date(1443787104000+0800)/,0
18784547,渡江战役纪念馆是爱国主义教育基地，带上小孩子去参观吧！,/Date(1405304586000+0800)/,0
178211441,靠近江边，风景不错的！也可以看看博物馆里革命军人历史,/Date(1528787639000+0800)/,0
1818442,曾经的旧址，现在换了新的地方，值得一看，还非常有故事,/Date(1512652679000+0800)/,0
19269471,重新扩展过，白天没什么人，一到晚上去那散步的人特多～,/Date(1404567161000+0800)/,0
19122515,在转盘的中央，车子经过就可以看看咯，不需要特意下车,/Date(1405578381000+0800)/,0
44023762,免费景点，具有历史意义，适合进行爱国主义教育。,/Date(1528875116000+0800)/,0
45169586,老下关建筑性标志，现在周围建地铁，出行方便多了,/Date(1510887858000+0800)/,0
82340808,目前地铁站在建，景色一般，地铁建好以后估计恢复了景点美色才好看，所以只能说渡江胜利纪念碑的景色一般般，甚至感觉有点破破烂烂。,/Date(1534669178000+0800)/,0
1034599,带孩子了解过往历史的好地方&#x20;&#x20;有时间可以看一看,/Date(1404700979000+0800)/,0
70958561,纪念南京渡江胜利的景点！！值得参观！！！,/Date(1507957007000+0800)/,0
1316473,渡江战役对于中国历史来说是一场重大的战役，它的历史意义不言自明。这座渡江战役胜利纪念碑建于改革开放这初的1979年了。远远望去，整座纪念碑如同一艘乘风破浪的战舰，也许它还代表着当年的改革开放也要乘风破浪勇往直前吧。,/Date(1419074686000+0800)/,0
24570853,有历史有真相，百万雄师过大江不是吹的!!,/Date(1414240017000+0800)/,0
39013954,玩是不太好玩。就是去感受一下先辈的感慨,/Date(1543884406000+0800)/,0
115677453,革命的圣地，需要我们世代去学习、瞻仰！,/Date(1510883135000+0800)/,0
1520449,内容介绍没有趣味，光线设计不好。周围可停车。免费开放的。,/Date(1405595883000+0800)/,3
5406472,非常好玩&#x20;风景好&#x20;交通方便&#x20;有公交车直达,/Date(1405586266000+0800)/,0
70058452,南京著名景点，纪念解放军战士的！,/Date(1517217907000+0800)/,0
151658127,欲将剩勇追穷寇，不可沽名学霸王。,/Date(1511739308000+0800)/,0
4456365,很值得去看一看哦，有纪念意义！,/Date(1513861264000+0800)/,0
4805518,代表性的纪念碑，位置比较明显！,/Date(1496751166000+0800)/,0
7322523,不要钱也可以看，周边都是好吃的,/Date(1494814204000+0800)/,0
,&#x20;位于下关热河路广场中心，建于1979年。远远望去，整座纪念碑如同一艘乘风破浪的战舰。&#x0D;&#x0A;&#x20;&#x20;&#x20;&#x20;,/Date(1253943453000+0800)/,0
15031273,比较有历史纪念意义，老年人一定要去。&#x0A;我奶奶去南京就一定要去这里，还有南京长江大桥。,/Date(1396239599000+0800)/,0
1712287,地理位置比较好、在长江边上、免费开放，可以参观一下，回忆历史！,/Date(1401949270000+0800)/,1
45169586,下关一标志性建筑，了解历史，现在附近建地铁，出行方便快捷,/Date(1520042756000+0800)/,0
925532,在下关的一座纪念碑，纪念当年解放军渡江胜利，不忘历史。,/Date(1493365729000+0800)/,0
3535060,渡江战役胜利纪念碑是免费开放的一处景点，可观赏性并不高，顺路的话可以来看看,/Date(1405614431000+0800)/,3
