241773359,这个地方非常的值得带小朋友去看看,/Date(1645544317000+0800)/,0
1520314,不错的，性价比高，值得推荐一下，再接再厉。,/Date(1644228836000+0800)/,0
103089443,革命历史教育基地，广场上有一条渡江的船。,/Date(1642993480000+0800)/,0
21610395,钟山风雨起苍黄，百万雄师过大江。壮哉！,/Date(1640693336000+0800)/,1
1131769,免费景点推荐理由不失实用价值。,/Date(1640489827000+0800)/,0
17081653,原来老的渡江纪念馆修缮一新，新建了一个党史展览馆。党史展览馆外观造型独特，大门远看是一个五角星，两馆紧邻江边，大家可以去看看！,/Date(1625671254000+0800)/,1
2707847,就在树人学校的旁边，交通很方便，很值得一看，室外的广场也很大,/Date(1636243469000+0800)/,0
1520314,不错的，性价比高，值得一去，推荐一下，再接再厉。,/Date(1637219406000+0800)/,0
241773359,这里很值得去，是接受爱国主义教育的好地方。,/Date(1636376796000+0800)/,0
241773359,这里文化底蕴深厚，风景优美，让人深受教育。,/Date(1622739463000+0800)/,0
279205780,很值得去的地方，饭后散散步。。,/Date(1624789312000+0800)/,0
3223733,在南京长江边，从世贸滨江酒店的房间欣赏江景的时候就看见这团红得像火一样的建筑，于是冒着雨去参观。从江边的绿道过江涨桥，可以清晰地看到这个是一组红旗的造型，它的后面有个“渡江胜利纪念馆”。原来，这是纪念49年渡江战役胜利的革命历史纪念馆。望着浩瀚的长江天险，可以想像当时为了渡江付出了多大的代价！再结合现在的疫情，众多的医务人员不畏艰险去抗击疫情，不正是传承了这种革命精神吗！他们像“战士”一样，值得我们去敬重！,/Date(1583589057000+0800)/,1
10660457,造型非常漂亮的渡江胜利纪念馆，造型别致大方，让人流连忘返的哦哈哈哈,/Date(1596352913000+0800)/,0
59027604,毗邻江边，风景美丽但要素，红色教育圣地，里面有先辈们的历史奉献。,/Date(1597965297000+0800)/,0
1131769,家门口的红色记忆&#x20;免费参观&#x20;&#x0A;【景色】江景超美,/Date(1602903921000+0800)/,1
27032082,秦淮河汇入长江的地方！景色很不错，值得来看看,/Date(1619065032000+0800)/,0
190600184,我觉得渡江战役，最有意思的还是江阴要塞的和平解放。两波地下党在毫不知情的情况下完成了配合。可见人心向背,/Date(1601513673000+0800)/,1
36218441,渡江胜利纪念馆坐落在京挹江门城楼上。不需要门票，但是凭身份证进入纪念馆参观，场馆就在长江边，馆外有一艘很大的轮船，广场上矗立着千帆竞渡群雕，门口可以扫码听讲解，馆内珍藏着丰富的文物和史料，记载了中国革命史的发展历程，感受百万雄师渡江的场面，通过许多的文件，图片和影像资料还原，让我们牢记使命，不忘初心。,/Date(1577281893000+0800)/,0
196960942,广场很大，晚上也很热闹，旁边就是江边,/Date(1592227119000+0800)/,0
35253744,庄严肃穆，是个非常棒的红色连续基地,/Date(1612136639000+0800)/,0
317481129,这里是南京江景无敌地方，值得打卡,/Date(1618794263000+0800)/,0
34198346,人很少的博物馆，里面有专门的讲解,/Date(1612962802000+0800)/,0
14032896,渡江纪念碑真好看真美妙完美无暇,/Date(1606650317000+0800)/,0
18328490,渡江胜利纪念馆主馆区是“木船”形状，寓意“驶向胜利之船”。入口处镌刻邓小平题写的“渡江胜利纪念馆”馆名。广场上矗立着大型“千帆竞渡”群雕。纪念馆资料比较全，从三大战役说起，甚至直至解放上海。在这里可以追忆起百万雄师过大江的雄风与豪情。凭身份证免费参观。,/Date(1481238479000+0800)/,6
65544672,应该是有历史意义的建筑，可以去看看,/Date(1619332598000+0800)/,0
9174623,“打过长江去，解放全中国”，是六十六年前的中国梦，凝聚了多少力量，付出了多少代价才将此梦实现。六十六年后，新的中国梦将如何实现呢？,/Date(1449063960000+0800)/,2
24620103,渡江胜利纪念馆，位于南京下关长江之滨秦淮河口，为纪念渡江战役胜利而建，主要分为主馆、渡江胜利广场、渡江胜利纪念碑和挹江门城楼。参观免费，周一闭馆。&#x0A;主馆为木船形状，象征着驶向胜利之船。里面分为六个场馆，分别为：序、风雨苍黄、天翻地覆、人间正道、胜利之都、纪念厅。在里面走过一遍，当面的场景仿佛历历在目。&#x0A;渡江胜利广场有“千帆竞渡”群雕，为红色，蔚为壮观。据说每个柱子截面为五角星形，最高一根有49.423米，代表着49年4月23日。&#x0A;场馆临江，是学习、缅怀和观景皆宜的好去处。,/Date(1498094144000+0800)/,5
36892971,家门口的景点，座落于长江边，为纪念红军渡江胜利而建，参观后很受鼓舞，也更加能体会我们今天的幸福生活来之不易，是烈士们以生命为代价而换来的。,/Date(1570255421000+0800)/,2
58831716,位于秦淮河的入江口，旁边有沿江的小路和桥，能欣赏长江的美景，由于在入江口，旁边有个水坝，还有许多钓鱼的人，水里面鱼还蛮多。纪念馆本身是个史料陈列馆，馆外还有千帆竞渡的雕塑，对历史比较感兴趣的人可以去看看，美丽的长江景则更是亮点。由于位置比较偏，周围稍稍有些荒凉，纪念馆周一闭馆，外面依然可以玩。,/Date(1476762689000+0800)/,6
219764043,以前去的时候人就不多，总体来说是个比较小众的景点，历史展示的很详细，了解那段重要事件的好地方,/Date(1565706841000+0800)/,0
157710139,这里刚重新整修过，带小孩一起去的，找寻红军战士的英勇事迹,/Date(1564703683000+0800)/,0
14767901,"记念馆建的很有气势，纪念馆介绍的还比较全，从3大战役说起，甚至直至解放上海、解放杭州。介绍的比较全，但是由于参观的人比较少，一些声光电的场景没开放，只能看展板介绍,看一些实物。",/Date(1406990625000+0800)/,4
50642980,渡江胜利纪念馆，新展馆，节假日去参观的游人少，展品丰富，陈列方式多样，&#x20;值得一游。,/Date(1557016866000+0800)/,0
421007,1979年4月南京市委、市政府在下关热河路广场中心，建设了渡江胜利纪念碑，1984年4月在挹江门城楼成立渡江胜利纪念馆。2009年4月为纪念渡江胜利暨南京解放60周年，南京市委、市政府在长江之滨、秦淮河口，新建了渡江胜利纪念馆。渡江胜利纪念馆由主馆区、渡江胜利广场、渡江胜利纪念碑、挹江门城楼等部分组成，总占地面积20000平方米，建筑面积约9000平方米，展厅面积4000余平方米。,/Date(1489918129000+0800)/,0
49057950,天翻地覆慨而慷—南京渡江胜利纪念馆&#x0A;&#x0A;&#x0A;钟山风雨起苍黄，百万雄师过大江。&#x0A;&#x0A;虎踞龙盘今胜昔，天翻地覆慨而慷。&#x0A;&#x0A;宜将剩勇追穷寇，不可沽名学霸王。&#x0A;&#x0A;天若有情天亦老，人间正道是沧桑。,/Date(1556192622000+0800)/,1
52293906,纪念馆建成于2009年，解放广场上，一组红色雕塑，名为“千帆竞渡”，四十九个长短不一的五角星形红柱，象征渡江船上的风帆，最高者49.423米，寓意着南京解放日,/Date(1460207768000+0800)/,3
21610395,渡江战役之后，天下挨了人间。国民政府何以一败涂地，值得后人深思深省。,/Date(1541042899000+0800)/,1
15405729,广场上的雕塑很有意思，还有一艘船。广场上还有很多人在放风筝。展馆建的很不错，很气派，免费，陈列的东西也很有纪念意义。里面的展厅也挺大，文献介绍比较详细，还有很多烈士遗物展示，深感今天的幸福生活来之不易！,/Date(1397811080000+0800)/,1
26866244,以前没有去过，是因为觉得过去不是很方便，所以一直就都没去过。现在因为在江边修了一条栈道，可以一直从奥体通到下关这边，直接就过去了，走路也也方便，骑车也没有问题。个人觉得是教育意义的地方，环境也非常的好，特别是那个大广场，起气派，立体的五角星感觉也很有意义。,/Date(1442470973000+0800)/,0
1931394,南京这类具有教育意义的地方蛮多的，毕竟南京在近现代史上有浓墨重彩的一笔，推荐带小孩子去参观和对近现代史有浓厚兴趣的人,/Date(1386570479000+0800)/,4
2318666,南京渡江胜利纪念馆很不错，很气派，而且免费，里面的展厅也挺大，文献介绍比较详细，还有很多烈士遗物展示，是人民英雄用鲜血换来的胜利，我们应该时刻牢记。,/Date(1397921222000+0800)/,2
180714620,适合带孩子参观，了解那段历史。钟山风雨起苍黄，百万雄师过大江。,/Date(1535603387000+0800)/,0
17557241,南京渡江胜利纪念馆是个爱国主义教育基地，适合带小孩一起接受爱国主义教育熏陶；馆内展物很多都是历史文物，鲜活的展现了当时抗战的情况，如果一个个展馆细细看完，大约需要预留3个小时左右哦。,/Date(1400386548000+0800)/,3
25929068,值得一去，不需要门票，但是要带上身份证，跟雨花台差不多，但是没有雨花台大，旁边是夹江，然后对面是世贸滨江希尔顿，,/Date(1494974732000+0800)/,2
12682136,位于南京三岔河边上，一个爱国主义教育基地，可以带小孩子来了解历史，门口一个船，十分有趣。边上就是滨江风光带,/Date(1433842264000+0800)/,0
19090877,免费，可看的东西不多，平时人也少，孩子有点兴趣，江边走走也不错,/Date(1469886391000+0800)/,0
3923618,一个典型的爱国主义基地有祖国的花朵来，了解历史展望未来,/Date(1451031305000+0800)/,0
32458613,是了解中国人民解放战争三大战役较全面的展览馆、是一个激励人们、缅怀革命前辈、学习其为人民英勇奋斗的先烈们的大课堂、值得后人永远敬仰。,/Date(1445221833000+0800)/,0
120015515,完全的爱国主义教育基地，没有事情去看看，白天人不多，晚上就是老年人的天下！广场舞一场接一场，彩虹桥下自组的老年乐团不错，看看乐乐。,/Date(1511863337000+0800)/,0
687129,爱国主义教育基地。看看还行，没有门票，周一闭关。,/Date(1450400696000+0800)/,0
15931817,必须要去的地方，去了之后才知道当时的战争有多不容易，今天的幸福生活来的有多不容易，珍惜,/Date(1454800231000+0800)/,2
1316473,当年的渡江战役是中国历史上一个非常重要的战役，如果当年没有渡江成功，也许历史就该是重新改写。记得在合肥市也是有一个渡江战役纪念馆，那里面还有5D的声光屏幕演示。南京市的渡江战役纪念馆是一个爱国主义教育基地，它也让人们在和平年代不能忘记曾经沧海的历史。,/Date(1419073002000+0800)/,0
4797197,南京渡江胜利纪念馆在南京市下关区渡江路1号，这里来参观的小孩子比较多，大多都是历史教育意义的那种，还不错，值得去看看。,/Date(1422424148000+0800)/,0
8443527,路中间的雕塑，免费的爱国主义教育，现在绿化不错，但是没什么好玩的,/Date(1399206332000+0800)/,2
33700239,可能地方比较偏，人很少，都是来散步的额。。。坐91或者133到底站再往前5分钟的路，个人感觉很有意义的地方，求扩散，为此我拍了好多图片～^ω^,/Date(1435480394000+0800)/,2
751986,广场很大&#x20;适合休闲旅游的时候过来&#x20;傍晚的夕阳斜照在广场上&#x20;风景很好,/Date(1466296654000+0800)/,0
1734840,家里大人喜欢，爱国主义教育基地。里面有很详细的介绍，学习了一段近代史，以后也可以讲给自己的孩子听。,/Date(1392613811000+0800)/,0
8231721,晚上散步路过，就在希尔顿酒店对面，很多人在前的广场跳舞。,/Date(1475048792000+0800)/,0
1818442,关键是免费呀……不过还是值得看看的，旁边还可以江边散步,/Date(1473667377000+0800)/,2
3238562,南京渡江胜利纪念馆里面有很多历史伟人的照片，可以熏陶一下小朋友的爱国情怀，做公交车，可以乘坐32、57于三叉河站下车，值得来赏玩噢！,/Date(1431682518000+0800)/,2
102242363,扬子江畔，大美之地，约起来吧！一起Hi起来,/Date(1500535472000+0800)/,2
3084406,就在秦淮河入江口，外面的广场不错，常带孩子去玩，展馆参观好像是免费，不过有时间要求,/Date(1452873744000+0800)/,0
24463352,有历史纪念意义，还可看到秦淮河及长江风景,/Date(1499856937000+0800)/,2
17018742,无论从环境，味道各方面都很不错，我跟朋友一起去的，很惬意！建议各位朋友多去玩玩,/Date(1502452256000+0800)/,0
24406846,据说现在已经都是爱国主义教育的好去处了，详细的看了肯，算是了解到很多历史吧。,/Date(1415429975000+0800)/,0
4615767,当年纪念解放战争的一个军事题材博物馆，就是百万解放军渡过长江赢取全面胜利,/Date(1385610563000+0800)/,0
120421344,不错，值得一去。了解我军过去，了解渡江战役的情况。,/Date(1509362941000+0800)/,1
27856396,这个地方就是历史教育意义比较重，要说趣味性的话，真的没有多少，但是可以了解历史，开阔一下眼界，也就是学生党或者老师比较爱来吧（我属于学生党，哈哈）。,/Date(1422772340000+0800)/,0
85412684,渡江纪念馆知识性比较强，也是革命教育的基地。可以带着孩子去看一看。,/Date(1506303386000+0800)/,0
15290720,渡江战役纪念馆值得一去的地方，就是交通不方便，如果加强交通就好了,/Date(1401982990000+0800)/,0
45169586,沿江能看见江景，地方干净，晚上有3组广场舞，走路跑步运动的人多,/Date(1458955653000+0800)/,0
6780928,城楼建有一座仿明宫殿式样的两层宫殿式门楼，门，飞阁流丹，画梁雕栋，古色雅致。&#x20;馆藏照片有邓小平、刘伯承、陈毅、粟裕、谭震林在小山沟茅屋前五人合影,/Date(1408521726000+0800)/,2
14638355,一个爱国主义教育基地，里面展示的是战争胜利的一些东西，没什么好看的，走马观花的看看,/Date(1406797337000+0800)/,3
1495422,红色旅游的一部分，人民英雄用鲜血换来的胜利成果应归人民所有。,/Date(1397024730000+0800)/,0
70958561,很壮观，见证南京的近代历史！渡江战役的胜利鼓舞人心！！！,/Date(1503723309000+0800)/,0
925532,看过电影《渡江侦察记》吗？想了解当时的历史吗？去哪里看看，一定有不少收获。,/Date(1399068830000+0800)/,3
3536285,南京渡江胜利纪念馆是渡江战役的纪念馆，里面环境还可以把，人有时候也挺多的,/Date(1399885810000+0800)/,3
14980245,南京的渡江战役大家都是知道的，这里就是纪念馆了，爱国主义教育基地，有很多当时的历史资料。,/Date(1399778191000+0800)/,2
1818442,还是不错的关键是免费的……所以大家可以去的……,/Date(1476264339000+0800)/,0
1818442,很不错的景点，关键是免费呢，经常去看看历史,/Date(1479372644000+0800)/,0
115677453,应该还不错吧，只见纪念碑，一直无缘纪念馆,/Date(1503449712000+0800)/,0
164259429,很值得去的一个地方，江景无敌，停车方便,/Date(1524366576000+0800)/,0
4456365,现在周边在修地铁不方便，过段时间就好了,/Date(1517199185000+0800)/,0
582483,作为一个介绍渡江战役的史实纪念馆，又不要门票，很是难得。迁了新址以后的纪念馆宽广雄伟，内容更丰富，除了实物展示，还有声光电一体动感演示。,/Date(1395151265000+0800)/,3
115677453,值得纪念的地方，城市标志性建筑！,/Date(1511745515000+0800)/,0
8877492,免费景点比较全面介绍了那一段历史,/Date(1482065295000+0800)/,0
3371988,外秦准河入江口，南京新地标，大气,/Date(1474420181000+0800)/,0
1131769,晚上的广场舞是南京的一绝。推荐深度游-滨江风光带。,/Date(1483450136000+0800)/,3
1499302,很值得去看的地方，关内以陈列的方式讲述了战争到解放的全过程，馆内气势恢宏，画面振奋人心。,/Date(1402364859000+0800)/,1
9362995,里面的展厅也挺大，文献介绍比较详细，纪念馆前还有一个占地规模很宏很的广场，也很不错。,/Date(1435566203000+0800)/,1
19073620,主要是为了纪念南京渡江战役而建造，讲述那个战火纷飞的岁月，我们要珍惜当下,/Date(1453988138000+0800)/,1
24895187,喜欢历史的朋友可以去看看，渡江胜利纪念馆里面有不少的历史文物，整个纪念馆反应了抗战时期的景象,/Date(1417257830000+0800)/,0
3530572,&#x0A;很可惜，我们太笨了，因为是自己开车来的，也没注意这里周一是不开放的，下次有机会再来参观吧&#x0A;,/Date(1392362763000+0800)/,0
13000537,就在纪念碑旁边，对于南京人和主题教育是个很好的活动基地，里面不少的历史知识和文物保藏,/Date(1451135979000+0800)/,0
26866244,渡江胜利纪念馆，主要介绍的是渡江战役的整个事迹，给我们后人学习提高了很好的资料。,/Date(1426212496000+0800)/,0
1125043,作为六朝古都，南京还是很有历史底蕴的，渡江胜利纪念馆也很有纪念意义，值得去一看,/Date(1392184803000+0800)/,0
4857053,这里地处长江和秦淮河交汇的三汊河口公园，景色还不错，逛逛可以了解些近代历史，也很不错。,/Date(1393074994000+0800)/,3
3978718,是介绍解放军渡江解放南京的史料馆，免费开放，可以了解这段历史。,/Date(1515312938000+0800)/,0
45169586,渡江胜利纪念馆值得参观，广场也大，晚上还有滨江大道散散步,/Date(1513312884000+0800)/,0
45169586,能看到江景，场地大，尤其晚上热闹，散步跳广场舞，滑轮，,/Date(1521166142000+0800)/,0
744967,爱国主义教育基地，纪念那些为新中国献出生命的勇士。,/Date(1393252864000+0800)/,0
13769085,接受教育，可以了解南京胜利的事情，缅怀革命先烈！,/Date(1414207560000+0800)/,0
3535060,南京渡江胜利纪念馆个人觉得一般，也许是对于这类景点不感兴趣的原因,/Date(1405513152000+0800)/,3
45169586,下关标建，现在要终于有地铁了，周围盖高楼。,/Date(1505433190000+0800)/,0
3218581,成王败寇，那个战火纷飞的年代，再也不要来了,/Date(1484088339000+0800)/,0
62355883,爱国主义教育基地，看看历史还是不错的！,/Date(1468597376000+0800)/,0
13460339,在挹江门城楼上，边上靠着绣球公园和小桃园，结合起来还是值得一去的.&#x20;红色景点，一般做活动去看看，完全没必要特地去.,/Date(1438706098000+0800)/,0
19090877,免费，环境也不错，江边风景很好,/Date(1527390744000+0800)/,0
116551,好就好在不要钱，逛逛还是不错的,/Date(1513142278000+0800)/,0
150911818,值得一去的地方，很有纪念意义，,/Date(1508592420000+0800)/,0
5499243,纪念馆为了纪念渡江胜利设置，很有意义的地方，爱国主义教育基地。装修的不错，免费的。,/Date(1392184972000+0800)/,1
2057144,可以去了解一下近现代史&#x20;教育意义大于普通景点的意义&#x20;可以作为爱国主义教育参观&#x20;普通游客还是算了吧,/Date(1387499814000+0800)/,0
148574450,风景不错，适合散步和骑行，直通建业绿博园噢！,/Date(1506601843000+0800)/,2
1484428,宝宝不太懂历史，所以参观这些东西的时候，都没有很强烈的感觉。,/Date(1470611715000+0800)/,0
23512390,重新修建的，比老址好一点，有声光电演示了，但不是太有意思。,/Date(1457079578000+0800)/,0
20335818,爱国主义教育好去处，观江观历史，有人文有景观,/Date(1416831342000+0800)/,0
17471468,景色一般的，在江边的偌大一个广场，可以玩一下,/Date(1399422904000+0800)/,0
9229573,时间比较富裕的话，可以可以去看看,/Date(1507868945000+0800)/,0
12964244,渡江战役地纪念馆，爱国主义地教育资料，希望我们地国人不要忘记历史地学和恨，挨，带着孩子学习下吧,/Date(1393042690000+0800)/,0
