33450067,很好玩的动物园，值回票价，之前从未有过的喂养体验。小动物就在你身边围绕，动物的种类也是十分齐全，比一般的动物园让人更能感受到大自然的亲近感。,/Date(1652754902000+0800)/,0
13313858,性价比不是太高&#x0A;动物不多&#x0A;吃饭很贵&#x20;大概外面三十块的几个菜&#x20;在里面&#x20;90块&#x0A;然后租赁电瓶车&#x20;半小时40&#x0A;海狮表演是不要钱的&#x20;小火车观光也没要钱这两点还不错&#x0A;停车费便宜&#x20;三个小时好像六块钱&#x0A;水母馆很棒&#x20;里面种类很多&#x20;都是各种各样的水母&#x0A;其他的动物都不是很多&#x20;个人觉得自驾开车完全没必要&#x0A;小火车观光足够了,/Date(1599054263000+0800)/,1
56473440,值得一去，小朋友最喜欢的就是拿胡萝卜喂小动物。不建议开车进去，150块钱自驾车票不值得。可以坐园里的小火车，一样可以喂动物，而且可以反复坐。,/Date(1598191080000+0800)/,0
3200740,非常好玩，孩子很喜欢，开车去，可以喂很久小动物，多带胡萝卜！,/Date(1597323155000+0800)/,0
50664375,动物都比较悠闲，可以投喂食物。还是很不错的，性价比比较高。,/Date(1617509307000+0800)/,0
1558107,很好玩&#x20;值得再去,/Date(1636625345000+0800)/,0
21122492,动物少&#x20;环境优美,/Date(1630286482000+0800)/,0
81345900,真的是很近距离的接触动物哟。就是等小火车，等了两个小时，腿都麻了。园区就不考虑多增加两辆？总共就三辆，三辆还是一起发车。错过一班，等四十分钟。这个差评。,/Date(1617873724000+0800)/,3
182795216,非常的好玩体验很好，有趣好玩，值得推荐，景色不错，,/Date(1593296097000+0800)/,0
203796481,值得带小朋友来玩的虽然有些远，不过小朋友很开心。,/Date(1602557296000+0800)/,0
2257433,不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,/Date(1613722666000+0800)/,0
151925984,小朋友喂食物开心的不得了。就是出发的太迟了，一路狂赌哎！建议各位早点去，要不然堵的你怀疑人生。里面的食堂真心一般，性价比不高，建议在外面吃完饭过来，或者自己带携干粮！,/Date(1588415156000+0800)/,2
318048772,动物园很大&#x20;，用了6小时&#x20;看了很多动物，几乎看全&#x20; 景点附近会有这堵车，因为节假日出行人比较多吧，南京金牛湖还是很不错的性价比高，,/Date(1619957710000+0800)/,0
4156247,超级满意&#x20;很贴近大自然&#x20;游玩内容也很丰富&#x20;很多小动物可以喂&#x20;还有游乐场&#x20;小孩过山车也能玩&#x20;很赞！有趣好玩，性价比高，总体超赞，景色不错，,/Date(1617625904000+0800)/,0
244482938,靠家近，游玩的项目还挺多,/Date(1591180622000+0800)/,1
119194123,景色不错，有趣好玩，总体超赞，性价比高，是值得去的家庭亲子互动的好地方，里面的大马戏和海狮表演十分好玩，孩子们玩的比较开心,/Date(1613784933000+0800)/,0
34637717,性价比高，总体超赞，景色不错，有趣好玩，,/Date(1621819564000+0800)/,0
57294731,有待改进，五一做好堵车准备&#x20;，动物园进来堵，出去也堵，最可气的是一开始几个出口都没开，非要绕一圈，结果绕一圈发现前边门又开了，后来的都排我们前边去了，想想都来气，五一出行有风险，出来玩做好心平气和，看到好几对因开车吵架的了，莫生气。园内规划比较乱，转一半就走了，然后堵了个小时😭,/Date(1619949149000+0800)/,0
5924237,订票很方便，孩子很兴奋，就是没有买到喂养动物的食物，很尴尬，动物园的秩序感觉很乱，管理很差，工作人员的语气让孩子很害怕！,/Date(1617628689000+0800)/,0
61204620,里面的小动物最喜欢吃胡萝卜，带了白菜不喜欢吃，有工作人员看着，不允许私下里喂小动物，总体还不错，剧场里的杂技表演挺好看的,/Date(1608298546000+0800)/,0
42905143,总体评价小孩玩的挺开心，有动物有游乐设施。大人累，周末开车来回的路上，车多拥堵，很多重型机械车和游玩的车一起，就一个车道，建议八点到，避开拥堵。比较小的可以不玩自驾区域，非自驾区域已经足够幼龄小朋友了。尤其是喂动物，非自驾区也有很多，水母馆也很好看,/Date(1598705834000+0800)/,0
75290487,全价票160，老人儿童等有优惠。我抢的优惠券60（门票+自驾区小火车），小火车要等很久，建议从东门进，先坐小火车。如果买全价票来这么远的景点就很不划算了。&#x0A;金牛湖地铁站门口打车不易，私车20。&#x0A;地方大，不耐走的人要租电动车。&#x0A;猛兽品种少，有鬣狗，狮子，熊，狼，鳄鱼，每种2-5只，猛兽的活动区大约200平米（不要想象成非洲草原）。&#x0A;步行区的动物尽量少喂食（今天兔子区撑死2只）。&#x0A;园内行道树未成型，阴凉地少，座椅少。&#x0A;饮料10-20块钱，拌面17，饭食40-50，不谈性价比。&#x0A;和红山动物园比，最大的优点就是能喂食一些动物。,/Date(1598682268000+0800)/,0
170827584,带孩子老人去看看动物还挺不错的，有电动车可以租一小时80元，不用担心老人小孩走不动路会累，除了动物还有游乐场需要游玩自行购票，冰雪世界也是自行购票票价30元，里面还挺不错的。另一个区域可以自己开车进去喂动物但需要买票，一辆车100多，个人觉得开自己车子喂食没有意思，还是乘坐免费小火车挺好也可以喂食！总体感觉还不错。,/Date(1598681584000+0800)/,0
230270987,有趣好玩，带小孩玩还是很不错的，地方够大，动物特别多，表演也不少，水母宫拍照更好看。建议租个电动车玩，尤其带老人小孩的。不足之处也很明显：1，停车场太low，全是石子路和搭的破棚子卖东西的小贩。2，自驾区水泥路太丑太破，让人印象大打折扣。3，整个景区没啥大树，看起来光秃秃的。4，景区餐厅真贵啊，面和饭菜量也太少了……不过味道很棒。5，电瓶车能换成坐4个大人的那种吗，这种坐3个大人的太尴尬了。,/Date(1593869176000+0800)/,0
187136665,下着雨过去玩的都是真爱了，总体感觉还可以，规划的不错，动物比较集中，不像红山动物园，爬山都给你爬累死了，水母馆，萌宠馆造型设计很好，有几点不足，买的票含表演，进去都贴着公告疫情期间暂停，小火车中途不停，在淹城动物园，还在羊那停一下，喂食小动物，还有就是动物们都饿的皮包骨头，特别是大狮子，粮草短缺，看的叫人心疼，盯着你看，就像要活吞了你，最后就是没有大熊猫，东北虎没看见，总体还是不错的，如果离家太远，去一次看过就好了，离家近还是可以经常逛逛的，可以开车自驾区,/Date(1586650335000+0800)/,2
204377498,整体还不不错，自驾区车多，体验感差，步行区不错，很大，建议租电动车，80元一个小时，长颈鹿蛮多的，但是没有发出来，遗憾,/Date(1603161629000+0800)/,0
7263789,值得去，就是我们去的天有点冷，很多动物没有出来，等天气好一些再去～小朋友玩的很开心😃总体超赞，,/Date(1611977725000+0800)/,1
244482938,和朋友自驾游去玩了一天，还行人太多了,/Date(1600470289000+0800)/,0
46790251,休息日人不多，下次去多带点胡萝卜。自驾区有鹿，马，骆驼，鸵鸟，羊驼，长颈鹿,/Date(1624280592000+0800)/,0
9284546,第二次来了，停车场还是杂草丛生，明明有水泥路可以停非不让停，停到全是草的地方，那个草快比人高了，老人小孩子要从草丛走到景区实在不方便,/Date(1630941850000+0800)/,1
246447973,小朋友感觉挺好的，下次一定再来。,/Date(1604056474000+0800)/,0
35453414,很多人和动物的互动，自驾区的小火车4点结束，里面还有几场节目表演，要安排好时间，不想吃里面的东西，可以带自热米饭,/Date(1602134811000+0800)/,0
364050,环境优美&#x20;位置优越&#x20;节目丰富&#x20;值得一去,/Date(1601968223000+0800)/,0
27190240,景色不错，可以租电瓶车带孩子比较方便，场馆也比较多，但是里面的餐厅还不太行，可能是因为园区还没完全建好，吃的不行,/Date(1599903791000+0800)/,0
198913578,不错，挺好玩，有动物还有玻璃栈道,/Date(1597556253000+0800)/,0
198913578,玩的很开心，有玻璃栈道，有动物，有自驾，就是自驾区有点堵，还不给下车喂,/Date(1597762098000+0800)/,0
37463374,总体不错，景区外面比较混乱，提示信息不全，能在服务上多用点心就更好了,/Date(1626509404000+0800)/,0
924617,还是值得去一看，尤其是带小朋友去，可以近距离接触马、羊驼、鸸鹋等等，可以看萌宠，看水母跳舞，看杂技表演，唯一不喜欢是用动物表演,/Date(1574044703000+0800)/,1
4123569,值得推荐，有趣好玩，玩的还是不错，地方很大，一天想玩完还是有点困难的，建议有所取舍。园区内如果不差钱呢，可以先玩车子进入的区域，然后步行玩靠近大门的区域，然后租个小车去山上彩虹滑梯区域,/Date(1602994226000+0800)/,0
27190240,开车游览，食物可以自带，多带一些，不要怕多，有很多动物可以喂，我们感觉带的很多，但是开到后面都没的喂了,/Date(1595240538000+0800)/,0
320011871,动物不集中。动物也不是很多。都是些小动物。喂动物都要另外收费。价格偏高。体验一般,/Date(1621177745000+0800)/,1
4932102,有趣好玩，性价比高，景色不错，总体超赞，非常值得去的一个景点，就是远了点，里面电动车超赞，互动超赞,/Date(1603632000000+0800)/,0
12075164,自驾游不推荐，开车进去几分钟就完了，管理员不让喂动物。一直催促往前走往前走。还不如直接进入步行区。,/Date(1603615629000+0800)/,0
149288636,总体超赞，性价比高，有趣好玩，景色不错，唯一缺点停车场没有新能源汽车充电桩。,/Date(1617547064000+0800)/,1
6662157,自驾环节很快，价钱贵，我觉得性价比不高，尽量不要人多时候去，堵的不得了，第一次去新鲜感支撑稍微有好感，水母馆不错，大马戏没开，观景台、玻璃栈道也没开，门票那么贵，停车场还收费。,/Date(1598789912000+0800)/,0
36540882,有趣好玩，景色不错，性价比高，总体超赞，已经去了好多次了，一次和一次不一样,/Date(1617580122000+0800)/,1
3535029,比我想象的好&#x20;买饲料要谨慎&#x20;有人卖十块&#x20;有人五块&#x20;感觉可以自带点包菜&#x20;和萝卜条&#x20;自驾区还可以&#x20;小小朋友有点害怕&#x20;非自驾区域&#x20;很多项目收费觉得有点啥&#x20;还行吧&#x20;是个去处&#x20;说特色也谈不上&#x20;会想着再去吗&#x20;不一定,/Date(1597544432000+0800)/,0
204929210,去玩一定要早点到，想做小火车要等一个多小时。里面可以租遛娃神器挺方便的,/Date(1619231675000+0800)/,1
32137529,自驾游挺好，动物头都会伸到车里，小朋友很喜欢，大马戏表演挺好里面表演挺多的，还有个小游乐场,/Date(1618068990000+0800)/,0
60404160,还好，带娃玩可以一去，提前准备东西，开车玩比较好,/Date(1635473542000+0800)/,0
109201177,人不多，游玩项目不多，只能带带小小孩子玩玩，对于大热天来说能把车开进园区，是最吸引我的了,/Date(1598445272000+0800)/,0
87705138,很一般这价位不值动物太少了都瘦巴巴的体验不佳，,/Date(1596269648000+0800)/,0
75701880,还可以吧，后来又去了南通,/Date(1633179489000+0800)/,1
172281204,1.玻璃栈道小卖部，个人感觉卖的小布丁冰淇淋是假货，望管理部门严查！食品安全第一！&#x0A;2.唯一的缺点，没有开水间，家庭出游很不方便，希望有改善&#x0A;3.整体游玩还是很愉快的！,/Date(1617511943000+0800)/,0
38935634,值得推荐，国庆假期带娃出游，娃感觉很不错，可以喂小动物。如果门票能再便宜点就更赞了。,/Date(1602025042000+0800)/,0
89097911,挺大的需要租个电频车，就是没有豹子老虎狐狸,/Date(1622583998000+0800)/,0
25449300,有趣好玩，值得推荐，千万别去自驾去，特别坑,/Date(1601857712000+0800)/,0
179865768,带孩子去的&#x20;&#x20;还可以吧。自己带点吃的&#x20;能玩好久,/Date(1633158598000+0800)/,0
191098698,金牛湖野生动物园很大，值得一去。设计合理，停车方便，动物品种也多，下次还会再去。,/Date(1620211668000+0800)/,0
25010262,注意去之前了解到那个大门，攻略上不一致，另外就是非自驾游玩的，注意到停车场的路线,/Date(1616331890000+0800)/,0
5819830,老人票价有点高，建议直接减半，因为很多高的地方，老人家都爬不动的，70票价不值得,/Date(1613740719000+0800)/,0
13323468,总体感觉不错，园区规划有待和管理有待提高,/Date(1603205848000+0800)/,0
19165357,【景色】满意&#x0A;【趣味】不错&#x0A;【性价比】不佳,/Date(1633233074000+0800)/,0
208027543,自驾车去很好，路上有不少动物，就是胡萝卜带少了体验很好，值得推荐，有趣好玩，,/Date(1597411930000+0800)/,0
193253863,景区电瓶车很实用，不然爬山真的好累,/Date(1622119399000+0800)/,0
270847311,值得推荐，体验很好，宝宝很开心,/Date(1595894212000+0800)/,0
40439350,景区还没有完全建好，可以过一段时间再去，环境还不错，目前南京算最大的了，也是唯一可以开车进去的，网上可以提前买好车票，很方便，吃的不多，可以自己带点,/Date(1600408680000+0800)/,0
34241534,很好玩，几乎每种动物都能互动。自驾区喂小动物太有意思了。强烈推荐。,/Date(1601620807000+0800)/,0
150615600,地方挺大的，过山车能让儿童玩，就是人多要排好长的队伍，玻璃栈道在山顶转了一圈，里面参观动物，马戏表演，海狮表演是不收费的，其余的项目都是要收费的,/Date(1620130494000+0800)/,0
280936897,等小火车时间太长，等了两个多小时，园区应该考虑多安排一些小火车！,/Date(1619959882000+0800)/,0
94465306,挺好的值得二刷有趣好玩，,/Date(1604741873000+0800)/,0
86513761,有趣好玩，景色不错，性价比高，总体超赞，非常适合家庭亲子一起游玩,/Date(1604480438000+0800)/,0
242701589,很方便，很好玩。当天现买现用。比现场买票便宜。推荐大家购买哦！,/Date(1620660020000+0800)/,0
51059341,五一期间去，堵到绝望，进门都12点了，小朋友准备的胡萝卜，没喂两口，动物不多，一会儿功夫就绕出来了，感觉一般。旁边的游乐场进去以后再充卡消费。,/Date(1588499869000+0800)/,2
314729649,里面挺大的，值得游玩,/Date(1634017673000+0800)/,0
62424642,值得一去，大朋友小朋友的乐园，就是不要节假日，太太太太太堵了,/Date(1620055650000+0800)/,0
13576972,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1615520548000+0800)/,1
3692149,没有必要开车进去，公园分两个区域，自驾和区和普通区。当时这两个区是分开的，排了一个多小时队伍才进到自驾区，20分钟不到就出来了，记住是出来了。金牛湖这边是需要二次进园的。车子要停到外面停车场，然后从大门再检票进去，不是很便利。,/Date(1614992857000+0800)/,1
16944360,客观的说，景点是好景点，但运行的太差。看看长隆，看看新加坡动物园，觉得金牛湖太low。走下坡路的节奏！猩猩馆关门也没有告知，导览图上没有表演的信息，时间安排全靠运气。很多动物互动，算是卖投喂物品。羊驼就只喂大白菜，喂的人太多了也不控制，🦙最后都不吃大白菜了……马戏表演节目质量太差，孩子都不愿看了，与场馆高档设施完全不匹配。小火车等了半天没有车，也没有告知与反馈，没有金刚钻就别揽瓷器活，没有那么多小火车，没有接待大批游客的能力，就不要卖那么多票啊，野生动物园没有看到大型野生动物，差评。,/Date(1613230046000+0800)/,1
13435580,有趣好玩，景色不错，总体超赞，性价比高，动物们很可爱。。。。,/Date(1605876636000+0800)/,0
33548876,有趣好玩，景色不错，性价比高，总体超赞，,/Date(1605423319000+0800)/,1
9121522,有趣好玩，性价比高，景色不错，总体超赞，秋天冷，要多穿衣服！,/Date(1603467300000+0800)/,0
68749280,国庆期间去，人比较多，自驾区不建议花150元开车进去了，根本喂不到动物，都吃饱了，工作人员可能觉得游客较多也不允许动物靠近，所以自驾区就坐园内的小火车逛一圈就好了。至于步行区建议入园后就租一辆电动车代步，如果租的迟了就会和我们一样，排队近一个半小时才租的到。步行去内的动物种类并不是很多，老虎是没有的。园区内最积极营业的是黑熊和棕熊，工作人员会要求购买园区的饲料喂。总之，体验一般，如果带孩子随便逛逛是可以的，不要有太多期待！可玩性低，体验不佳，景色一般，,/Date(1601791010000+0800)/,1
266359934,值得推荐，景色不错，体验很好，有趣好玩，,/Date(1590999591000+0800)/,1
72309163,玩的很开心，看了攻略看野生动物的时候特意快了一些，结果带的胡萝卜没有给吃完又带回来了，后面去步行街游乐设施玩的太晚表演又没看起来，还是要做攻略，挺好玩的，，最好玩的是冰雪王国小孩玩的都不想离开，下次去要早点出发,/Date(1588075177000+0800)/,5
14863760,环境美&#x20;价格适中。就是交通不便。要是有个交通车就好了&#x20;人太多。,/Date(1620190602000+0800)/,0
24157138,周末天气好，带孩子过来玩耍。里面有动物和游乐场。总体还可以,/Date(1615785462000+0800)/,0
281978426,总体超赞，有趣好玩，性价比高，景色不错，有朋友一起去玩最好,/Date(1604064631000+0800)/,0
53943739,不错，值得一玩，景色不错，有趣好玩，性价比高，总体超赞，,/Date(1620482220000+0800)/,0
23781955,附近的盐水鹅不错体验很好，值得推荐，景色不错，有趣好玩，,/Date(1602201149000+0800)/,0
39158284,里面动物种类很多，也很可爱。下午宝宝睡着了，自驾区就没去了。关于投食，在园区买的胡萝卜却不给喂，必须要在所在点买才能喂该点的动物。这点很不好，又不是我自己自带的，都是园区里的。,/Date(1588724227000+0800)/,2
107376412,很漂亮的一个景点、小动物也很多，游乐场小朋友也超级喜爱,/Date(1620056283000+0800)/,0
28848694,怎么说那。实在有点拿不出手。石子路的停车场，瘦弱掉毛的骆驼。还超级远，周边的来玩玩就行了，真没必要专门跑过去玩。90年代的那种公园吧。,/Date(1610097622000+0800)/,0
3568940,国庆真的太堵了，1&#x20;0点出发堵到下午1点才进景区，建议大家8点半前到达，基本不堵而且动物愿意吃，迟一点基本都吃饱了。体验很好，有趣好玩，,/Date(1601975578000+0800)/,0
6283705,动物有点少，其他都挺好大。环境也很好，不错，就是有点远,/Date(1601567739000+0800)/,0
73404928,自驾区没啥意思，园区还不错，挺大,/Date(1602072848000+0800)/,1
15331624,驾车喂食动物体验感不错，感觉比常州的好玩。馆内游园就不及常州了，因为可能才刚开，园内有的动物还没入住，河马馆连个河马也没有，其他一般,/Date(1602036013000+0800)/,0
322302860,先说停车场，两个小时进不了停车场，就一个门可以进，导致自驾区进不去，只能去步行区，步行区人太多，小动物不是很多，性价比太低，小火车排队两个小时起步，好多设施也不太完善！真的不想再来第二次了！,/Date(1620042257000+0800)/,1
182373014,有趣好玩，景色不错，性价比高，,/Date(1619599492000+0800)/,1
5414278,大马戏不错，停车场太烂，基础设施不完善，小动物挺多,/Date(1602040709000+0800)/,0
3577339,趁着十一假期去玩了一次，动物太少了，不如淹城动物园,/Date(1601808074000+0800)/,0
220095618,体验很好，有趣好玩，值得推荐，,/Date(1595062202000+0800)/,1
114278964,值得一去景色不错，体验很好，值得推荐，有趣好玩，,/Date(1602150321000+0800)/,0
287384393,景色不错，里面还有马戏团。,/Date(1618650423000+0800)/,1
236467255,很适合小朋友。可以亲密接触,/Date(1601882538000+0800)/,1
42965115,很不错的地方就是可能去的天比较热动物都躲着太阳,/Date(1601562645000+0800)/,0
89958457,蛮好的&#x20;就是有点晒值得推荐，体验很好，有趣好玩，,/Date(1597114540000+0800)/,0
67902675,周六去了一趟，景区里餐厅不少但大多是卖盒饭套餐的，看了就没食欲，还好我们找到一家叫鹈鹕湾中式快餐厅的品种蛮多的，口味也不错,/Date(1572698635000+0800)/,2
190391279,总体来说，体验比较一般，场地不是很大，在一个不高的山窝窝旁边，要风景没风景，要玩的没什么玩的想要和小动物互动得重新买他们自己的东西，很贵，不实在，代步车一小时80不是很推荐，很多场馆都没开，里面的游乐设施宁外收费，节假日门票比平时贵一倍，我们两个人，门票320加代步车240一起花了560，试想一下560都可以去方特玩一圈了还有剩余的，关键钱花了啥也没玩到就很离谱，讲个笑话，动物园没老虎🐯&#x0A;【景色】&#x0A;【趣味】&#x0A;【性价比】,/Date(1635680864000+0800)/,2
43457873,景色不错，有趣好玩，总体超赞，性价比高，,/Date(1620568111000+0800)/,0
10739537,小朋友很喜欢，节假日高峰期间注意错峰出行,/Date(1620362650000+0800)/,0
281512849,有趣好玩，性价比高，景色不错，总体超赞，,/Date(1620131220000+0800)/,0
180258841,景色不错，有趣好玩，,/Date(1618928152000+0800)/,1
219115946,人很多啊&#x20;动物种类还行,/Date(1618749347000+0800)/,1
103045220,性价比高，总体超赞，,/Date(1618655357000+0800)/,1
235000072,非常好，人也不是太多,/Date(1618229318000+0800)/,1
54043212,有趣好玩，总体超赞，,/Date(1617772010000+0800)/,1
118335704,挺好玩的，孩子玩的也尽兴，看到了不少动物，园内干净整洁，玻璃栈道很高，大马戏很棒,/Date(1617663010000+0800)/,0
40964070,总体超赞，性价比高，有趣好玩，景色不错，,/Date(1617286603000+0800)/,0
245484668,景色不错，动物也多，可喂食，不让带滑板车,/Date(1616396307000+0800)/,0
32814301,有趣好玩，景色不错，性价比高，总体超赞，,/Date(1616245997000+0800)/,0
34743713,有电动车租&#x20;玩起来不累性价比高，景色不错，,/Date(1615723561000+0800)/,0
547845,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1614141223000+0800)/,0
5728835,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1613569139000+0800)/,0
113962914,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1613198122000+0800)/,0
96169882,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1609856881000+0800)/,0
268151202,有趣好玩，总体超赞，性价比高，景色不错，,/Date(1608382955000+0800)/,0
2408120,总体超赞，性价比高，有趣好玩，景色不错，,/Date(1607865320000+0800)/,0
52870775,景色不错，总体超赞，性价比高，有趣好玩，,/Date(1607236966000+0800)/,0
106411021,景色不错，总体超赞，性价比高，有趣好玩，,/Date(1607010002000+0800)/,0
111829325,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1606289572000+0800)/,0
64191769,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1604999754000+0800)/,0
5924237,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1604274419000+0800)/,0
285288366,自驾游在车上喂动物的哪项里面的动物太少了没什么动物，收的这个门票不值这个开车喂动物的徒步去看动物的一般般而且里面的坑太多，话那么多钱买门票停车出来还是收费治其它城市的动物园车费都和门票一起在类这个金牛湖野生动物王国得收费门票还死贵还有好多坑，这里的属于一次消费没回头客整天一般般给差评也不好意思给非常满意又对不起自己的心所以给一般般评价。有待改进，性价比低，可玩性低，,/Date(1603558909000+0800)/,0
178309001,开车进去的地方还是比较小的，也就半小时结束，一条路线，动物有马、骆驼、鹿、羊驼等，种类不是很多，体验一般，车进场内150.步行区结束回去6小时左右又收了14块停车费，我感觉不合理，步行区设施也没齐全，老虎馆里面是猴子，尽然没老虎！猩猩馆里面就一个猩猩！还有几个馆里面是空的！！彩虹滑道，冰雪世界没开放！玻璃栈道尽然还另收每人20￥！动物表演，魔术表演，杂技表演还是很不错的，总结：票价及内消费不合理，动物园有待提升，目前可玩性低。题外话：39￥的红山动物园真香～,/Date(1602168780000+0800)/,0
