33450067,很好玩的动物园，值回票价，之前从未有过的喂养体验。小动物就在你身边围绕，动物的种类也是十分齐全，比一般的动物园让人更能感受到大自然的亲近感。,/Date(1652754902000+0800)/,0
108728182,体验很好，有趣好玩，景色不错，值得推荐，,/Date(1601961016000+0800)/,0
27348054,有趣好玩，值得推荐，景色不错，体验很好，,/Date(1601116742000+0800)/,0
33548876,值得推荐，体验很好，景色不错，有趣好玩，,/Date(1600047869000+0800)/,0
202865874,景色不错，值得推荐，体验很好，有趣好玩，,/Date(1599732160000+0800)/,0
111715215,有趣好玩，景色不错，体验很好，值得推荐，,/Date(1599636160000+0800)/,0
94907770,值得推荐，景色不错，有趣好玩，体验很好，,/Date(1599181695000+0800)/,0
275354691,湖很美，如果单纯看景色不错。可是动物园主要看动物，自驾游排队进园门等了40分钟，进去后照样排队近距离看动物，感觉是排着队等出园门。行人区一路光秃秃的，没有大树可以遮挡太阳，大热天的晒死人，晒得孩子热得路都不愿意走。比红山动物园好的，就是这大热天气味不是太大，蚊虫不是很多，也许是地理位置优越的原因。希望自驾游能得到改善，别让人多花150感觉很不值。行人区，绿化不说跟红山动物园一样，好歹也有在一个动物区到另一个动物区的过程中，有点树能遮挡毒辣的阳光,/Date(1599171245000+0800)/,0
12179987,值得推荐，体验很好，景色不错，有趣好玩，,/Date(1598849568000+0800)/,0
227536654,景色不错，值得推荐，体验很好，有趣好玩，,/Date(1598838146000+0800)/,0
274953583,体验很好，景色不错，值得推荐，有趣好玩，,/Date(1598816847000+0800)/,0
224175173,景色不错，体验很好，有趣好玩，值得推荐，,/Date(1598705055000+0800)/,0
49954896,体验很好，景色不错，值得推荐，有趣好玩，,/Date(1597627117000+0800)/,0
272381390,本来很开心的去看动物，刚开始做小火车可以自己喂动物，后来下雨玻璃栈道暂停营业可以理解，大马戏团竟然棚子漏水说里面不开，无语，看棕熊电梯又是坏的，各种坑，去租车遇到车子爆胎，有个专门弄电动车的老师傅，人还蛮好的呢，表扬他,/Date(1597069564000+0800)/,0
153704079,值得推荐，体验很好，景色不错，有趣好玩，,/Date(1596530451000+0800)/,0
258583890,很适合带小朋友过去玩,/Date(1596154585000+0800)/,1
16409563,景色不错，值得推荐，,/Date(1594378959000+0800)/,1
4873798,景色不错，有趣好玩，值得推荐，体验很好，,/Date(1592230268000+0800)/,0
36165526,非常好的一次旅游！感谢携程的预订服务！,/Date(1619690956000+0800)/,0
157365731,很不错，很适合游玩的动物园。值得推荐，,/Date(1601734034000+0800)/,0
80237727,动物们不怕人，趣味性比较好，值得推荐，,/Date(1601733582000+0800)/,0
101510280,还可以，性价比蛮高，里面的项目都要钱,/Date(1621053849000+0800)/,0
543505,很多动物冷天不出来，不错，天热了更好,/Date(1615989442000+0800)/,0
93663909,国庆假期去的，车辆比较多，停车很方便,/Date(1602317455000+0800)/,0
13158515,还可以.，就是人太多，开车自驾太贵了,/Date(1602048256000+0800)/,0
97748514,自驾区为了安全不让下车，有点小遗憾,/Date(1620382761000+0800)/,0
78389804,适合天气凉快的时候来玩，挺好玩的,/Date(1596340044000+0800)/,0
26999277,比刚开园多了许多动物，也好玩很多,/Date(1593425016000+0800)/,0
4154355,【趣味】自驾车还挺好玩的，推荐,/Date(1621379146000+0800)/,0
5078064,有趣好玩，景色不错，总体超赞，,/Date(1620207121000+0800)/,0
271362105,性价比高，景色不错，有趣好玩，,/Date(1620107793000+0800)/,0
22088449,一家三口玩的很开心，很值很推荐,/Date(1613312737000+0800)/,0
253255408,景色不错，有趣好玩，总体超赞，,/Date(1604806726000+0800)/,0
117662047,有趣好玩，景色不错，总体超赞，,/Date(1604580757000+0800)/,0
47635106,值得推荐，和动物在一起非常舒服,/Date(1602566312000+0800)/,0
676591,还可以吧，步行区比自驾区更好玩,/Date(1601813301000+0800)/,0
247015658,有趣好玩，值得推荐，体验很好，,/Date(1600856433000+0800)/,0
173211750,体验很好，值得推荐，有趣好玩，,/Date(1598799890000+0800)/,0
163215598,景色不错，值得推荐，体验很好，,/Date(1596633619000+0800)/,0
36799864,有趣好玩，景色不错，体验很好，,/Date(1596209708000+0800)/,0
84499079,玩还是不错的，卖胡萝卜的太坑了,/Date(1594395944000+0800)/,0
21004702,景色不错，体验很好，有趣好玩，,/Date(1590984744000+0800)/,0
2443793,没老虎没大象…两年没什么变化,/Date(1613314059000+0800)/,0
73624535,没有什么动物。建设当中没意思,/Date(1602424456000+0800)/,0
185182365,价格不便宜，随便玩玩花的钱可以去迪士尼了，很小的一个地方，也没什么动物，不太推荐，只不过老婆觉得能自驾喂动物还不错，收费项目太多,/Date(1600764952000+0800)/,1
55205126,景色不错，非常适合家庭游玩！,/Date(1600448165000+0800)/,0
74083,挺好的，小朋友喂食的很开心。,/Date(1598808007000+0800)/,0
9401292,还是很值得带孩子去玩一次的,/Date(1617950527000+0800)/,0
12881809,老人票如果再便宜些就更好了,/Date(1613397627000+0800)/,0
8283552,不错&#x20;孩子玩的开心&#x20;烧烤好地方,/Date(1608812830000+0800)/,0
88180774,自驾区域只能同行一次可惜了,/Date(1604643498000+0800)/,0
16610521,值得去玩，就是要开车去方便,/Date(1602399358000+0800)/,0
48960637,不错景色不错，总体超赞，,/Date(1620823991000+0800)/,0
87164408,票是贵了点，但是体验不差,/Date(1604843928000+0800)/,0
284314563,还不错，小宝贝玩的很开心,/Date(1603704706000+0800)/,0
28363224,动物比较少，总体上一般化,/Date(1602809464000+0800)/,0
117629945,去了很多次了，真不错。,/Date(1620789268000+0800)/,0
90486002,适合带总体超赞，孩子去,/Date(1620233284000+0800)/,0
87680534,位置有点远，不过很好玩,/Date(1614912414000+0800)/,0
26999277,比起去年刚建好，好很多,/Date(1602464485000+0800)/,0
95210497,景区还在开发中，玻璃栈道还要二次收费，没有明显收费提示，排到跟前了，那就买吧！！！！！上去也不值，音效都坏了！！！！！那我再去，还是算了吧！！,/Date(1601924554000+0800)/,0
109811810,挺好玩的，小孩很喜欢,/Date(1615124661000+0800)/,0
25379946,性价比高，有趣好玩，,/Date(1614476555000+0800)/,0
39806678,总体超赞，有趣好玩，,/Date(1614149485000+0800)/,0
97514137,不错，好玩，下次还去,/Date(1613616689000+0800)/,0
30601264,总体超赞，有趣好玩，,/Date(1613567248000+0800)/,0
28848694,就那样吧，感觉就有点90年代动物园的感觉，从停车场开始就很与时代脱轨。里面的动物就更是有点惨不忍睹了。有些还没看到。园长整体倒是蛮大的，溜达溜达到也不错。看动物嘛。。。。就那样了，,/Date(1613442780000+0800)/,0
55652519,景色不错，总体超赞，,/Date(1610457376000+0800)/,0
15417924,性价比高，总体超赞，,/Date(1609251287000+0800)/,0
60740468,还可以。宝宝们很喜欢,/Date(1609040536000+0800)/,0
231390910,性价比高，景色不错，,/Date(1608175806000+0800)/,0
250927296,走马观花，小鹿不错！,/Date(1605921513000+0800)/,0
81153871,景色不错，有趣好玩，,/Date(1603535288000+0800)/,0
107200290,体验很好，值得推荐，,/Date(1602249907000+0800)/,0
19788990,体验很好，有趣好玩，,/Date(1602181529000+0800)/,0
116506560,有趣好玩，值得推荐，,/Date(1602032166000+0800)/,0
220922898,值得推荐，有趣好玩，,/Date(1601739136000+0800)/,0
276964231,值得推荐，景色不错，,/Date(1601603636000+0800)/,0
279695606,值得推荐，有趣好玩，,/Date(1601482043000+0800)/,0
23481198,人太多，下午去比较好,/Date(1601350414000+0800)/,0
168669976,景色不错，值得推荐，,/Date(1601110708000+0800)/,0
60583533,体验很好，有趣好玩，,/Date(1599393043000+0800)/,0
3039655,有趣好玩，体验很好，,/Date(1598163286000+0800)/,0
185670722,值得推荐，体验很好，,/Date(1598162868000+0800)/,0
209223436,体验很好，有趣好玩，,/Date(1597801737000+0800)/,0
107017949,值得推荐，景色不错，,/Date(1597569937000+0800)/,0
88343679,景色不错，值得推荐，,/Date(1596645180000+0800)/,0
1982364,体验很好，值得推荐，,/Date(1592666073000+0800)/,0
13373035,体验很好，有趣好玩，,/Date(1591065891000+0800)/,0
160070672,动物园才开&#x20;位置比较偏&#x20;里面动物不是很全&#x20;老虎熊猫都没有&#x20;小火车也没有&#x20;唯一让小朋友很喜欢的是&#x20;可以免费喂羊 ,/Date(1600066443000+0800)/,0
11544351,第二次去了，比试营业时候好很多了。除了有点远其它几乎完美，租了电瓶车不累，园区整个也比较干净。,/Date(1575632121000+0800)/,0
20190647,总体一般吧！自驾区动物较少，而且动物都是瘦弱，可能下雨的原因，身上都是脏的。里面吃饭有点贵！,/Date(1592277831000+0800)/,0
10651837,景区内总体还行&#x20;很大&#x20;能玩很久，性价比很高。缺点是餐厅太多厕所太少&#x20;所有项目都要钱&#x20;管理人员不多。,/Date(1588514533000+0800)/,2
31563894,很方便，买票方便直接刷身份证，可以先去自驾出来后再刷身份证进步行园区,/Date(1587872021000+0800)/,3
4464124,带着孩子爸妈一起出游，因为有孩子觉得逛起来很累准备去租辆车。80块钱一个小时有点小贵了,/Date(1620437398000+0800)/,0
13151010,挺满意的，没有开车入园。选择电瓶车，租了两辆，开着也挺方便，想去哪，停好车就可以去了。,/Date(1601799745000+0800)/,0
60573179,下雨🌧️，有的项目并没有开放，玩得也不是很尽兴。不得不说，大马戏还是值得推荐的👍,/Date(1601850011000+0800)/,0
45606298,很多地方还没有完工就对外开放，比较失望。,/Date(1635783836000+0800)/,0
76778699,主要是带孩子去的，挺好的！尤其上小朋友与动物互动！除了离市区比较远，总体还不错！,/Date(1604987060000+0800)/,0
247297176,风景是真不错，有红山动物园做对比，这里还是很值得去的。还要再说一次，停车场太次。,/Date(1596611664000+0800)/,0
205227270,没有想象中的期待感。主要是想看羊驼的。结果就看到3个小羊驼。,/Date(1593930812000+0800)/,1
28848694,讲道理，就那样吧。周边应该是还没有开发好，停车场都是石子路面，有点***的怀旧感。公园里面动物到也不少，但是，质量。。。。。。骆驼毛都掉光了，瘦成排骨了。,/Date(1611899042000+0800)/,0
248489419,里面的食品太难吃，没有一个好吃的，等于买个门票里面所有项目都得自己花钱体验。,/Date(1620459149000+0800)/,0
1627053,动物品种太少，自带的食物在互动区也不给喂，只能买里面的喂，马戏表演还不错。,/Date(1618408162000+0800)/,0
25606075,五一假期人非常多，停车场全是石子路非常上轮胎，这点非常不好，其他还行不行,/Date(1596894853000+0800)/,0
85585961,景色一般，有待改进，性价比低，,/Date(1622851400000+0800)/,0
116348903,总的来说还不错，人特别多的时候，小火车等待时间长，自驾区容易造成拥堵。,/Date(1618715278000+0800)/,0
17788095,一般般，那个电瓶车，要等很久，还贵不建议去租用，其他方面也不是特别有趣,/Date(1595638321000+0800)/,0
218662886,国庆节去的，人太多太多太多，动物都不让与人接触太近，因为喂多了。。。,/Date(1605858332000+0800)/,0
65059832,驾车进景区是一个亮点，可以与小动物亲密接触，这是一个优点、亮点……,/Date(1620258568000+0800)/,0
116390383,总体不错，还不是很完善，开车子进去喂动物孩子很开心，马戏表演很好看,/Date(1587024124000+0800)/,2
40439350,下雨天去的，人少车少，还不错，就是长颈鹿下雨天不出来，马戏现在还没有，景区内好多还在建设，可以在等等去,/Date(1600224579000+0800)/,0
319186821,五一去玩人超多，唯一不方便就是园内厕所距离好远。自驾区很有趣,/Date(1619945069000+0800)/,0
8166976,还不错，挺好玩！里面的冰屋不错，虽然花钱，但是确实物超所值！,/Date(1578582016000+0800)/,2
111308553,小孩挺喜欢，需要改进的地方也有不少。,/Date(1619320647000+0800)/,1
231965016,景色不错，有趣好玩，值得推荐，体验不好，工作人员态度不行,/Date(1596097752000+0800)/,0
31416560,还行基本都是食草动物，带孩子值得去，光大人没什么意思。,/Date(1620239593000+0800)/,0
3692149,小动物可以和人零距离，孩子很开心。那个自驾区不建议去，自驾区和游览区是分开的，差不多20分钟就要转出来，但是等待入园超过了60分钟。,/Date(1602032165000+0800)/,0
28848694,讲道理，去的时候还是蛮期待的，真正到了以后还是蛮失望的。90年代乐园的水平吧。野生动物园里的动物看着就蛮可怜的。骆驼毛都掉光了，,/Date(1611212857000+0800)/,0
40069122,动物不多，游客也很少，空气非常好玩的，比较轻松。,/Date(1604318954000+0800)/,0
165311717,开车进去的，动物还是挺多的，总体上还是不错的吧,/Date(1606825395000+0800)/,0
186020988,非常不错的一次旅行，公园很大，设施都不错，但是自驾区太短了，里面很多收费项目，停车费也很高，自驾区除了能喂小动物没别的优点了,/Date(1604148509000+0800)/,0
88072492,五一假期去的，除了堵就是堵，自驾不划算感觉,/Date(1620176283000+0800)/,0
73455050,自驾意义不大，互动有限又很贵，步行区还不错,/Date(1607570627000+0800)/,0
76985966,景色不错，总体超赞，有趣好玩，性价比高，,/Date(1619920207000+0800)/,0
497399,人多排队时间长，动物少，不值得，车都没停，就直接出来了，浪费景色一般，有待改进，性价比低，可玩性低，，队伍排的很长很长。,/Date(1610115945000+0800)/,0
16494142,步行区的租电动车很人性化，就是价格不低,/Date(1603069797000+0800)/,0
18670749,还是不错的，就是天热，动物都在躲太阳。,/Date(1598183373000+0800)/,0
177262698,人比较多，动物还行吧，小孩子比较开心,/Date(1618101648000+0800)/,0
191954389,景色不错，小孩子还是比较喜欢的！,/Date(1603247536000+0800)/,0
265630606,总体还不错，孩子喂动物喂得很开心,/Date(1600269266000+0800)/,0
166316041,带小孩玩还还不错，玩的挺开心的,/Date(1603432057000+0800)/,0
9156283,太贵了&#x20;性价比不高&#x20;但互动性可以,/Date(1608192065000+0800)/,0
7897321,马戏表演节目不错。惊险刺激。,/Date(1604146262000+0800)/,0
215241380,适合带孩子去近距离看看小动物,/Date(1601166162000+0800)/,0
8877091,有点无聊&#x20;演员表扬倒是有趣,/Date(1601903347000+0800)/,0
187792872,总体感觉一般，没有看到长劲鹿，还好没驾车进去，要不然又多坑一两百，开车估计十分钟就出来了，性价比不高。,/Date(1618222745000+0800)/,0
4464547,环境不错，下次继续去。,/Date(1606182431000+0800)/,0
1812201,第一次去，适合小孩子,/Date(1614224035000+0800)/,0
25515994,购票方便&#x20;也比某团便宜,/Date(1609518801000+0800)/,0
4648084,体验很好，值得推荐，,/Date(1602168008000+0800)/,0
32502066,有趣好玩，景色不错，,/Date(1597019829000+0800)/,0
53204548,体验不佳，性价比低，景色一般，可玩性低，里面很多项目在维护！除了自驾喂小动物其他也没什么可玩的！！,/Date(1598216468000+0800)/,0
226317193,还可以&#x20;好多都没开&#x20;小朋友还是很开心的&#x20;里面吃的东西很少&#x20;自己带&#x20;马戏表演很好看&#x20;不能错过,/Date(1575521050000+0800)/,3
5924509,还不错，动物挺可爱的，卫生也比较好，还想再来的水平,/Date(1573359054000+0800)/,0
24941763,好好刚刚好好好好好好好刚刚好好好好好好好刚刚好好好好好好好刚刚好好好好好好好刚刚好好好好好好好刚刚好好好好好好好刚刚好好好好好好好刚刚好好好好好,/Date(1588840046000+0800)/,1
82394221,整个景区比较大，自驾区车子单独买票，区域不大，喂喂动物算是比较有趣，相比较200的自驾车票，勉勉强强能接受。重点是步行区域，整个一个感觉就是“吃香相当难看”的地方。一百多的门票，不知道算什么？又不是通票，整个乐园不是平坦地形，要想不累需租电瓶车80一小时，贵的离谱，且你停车的每一个游玩点（除去表演和极少的馆）样样要钱，何况它表演你不要指望免费，你要租车闲置产生的费用相当于给钱。最搞笑的一个破玻璃栈道，放那么远，车开上去多少时间不谈，还要花20元一个人，关键那个玻璃栈道是所走过所有乐园最差的，又短又low。整个乐园一趟下来四个小时要玩吧，电动车三四百就没了，加上门票，五六百，你还不能算任何一样消费的游玩点，也就是说你要稍稍轻松点玩，五六百你就去一个动物园看看动物，关键还是些普通动物，多了些互动而已，总而言之，绝对不会去第二次，当然了，按照他们乐园这种消费模式，也不指望你去第二次。总而言之，这个地方我给一分都是客气，抢钱。噢对了出门停车，烂泥石子地停车场也要收费，不过开恩了，十几块而已。附上那个可笑的玻璃栈道图片，图片就是玻璃栈道的全部。,/Date(1633612656000+0800)/,6
52267924,比较小&#x20;动物不咋多&#x20;遛娃瞎逛逛还可以&#x20;但是性价比不怎么高&#x20;指示牌不明确性价比低，,/Date(1596288080000+0800)/,0
6507481,门票和项目都要收钱，还不是一点点。性价比低，,/Date(1602183410000+0800)/,1
10588699,在自驾区自驾，总体来说是方便的，下次还是等天凉快，人少时再去吧！,/Date(1588639471000+0800)/,0
19027764,工作人员不够专业，停车场地太破了，全是石子居然还收费！自驾区没有单独的停车场，需要出来停外面的停车场然后再验票进门，不够人性化。自驾区出来后就不让进去了。多了好多准备好的投喂食物。园区很大，好多建设当中，没有动物的场馆也没有指示牌，本来就大是想走死人吗？希望越办越好。一定要租车！,/Date(1587896538000+0800)/,1
4919629,环境不错，有吃有玩！,/Date(1579416254000+0800)/,0
164205186,动物太少了，而且还比其他动物园贵。连大老虎，大象都没有。,/Date(1614070527000+0800)/,0
268556509,自驾游车99，好小，转下来，半小时不到就结束了可玩性低，,/Date(1595835196000+0800)/,0
90711872,可玩性低，景色一般，有待改进，景区动物是真的挺少的。,/Date(1620138293000+0800)/,0
191289980,好多地方好像都没搞好呢，想看的老虎和熊猫也没有。,/Date(1594083602000+0800)/,0
751145,可玩性低，景色一般，有待改进，性价比低，,/Date(1603950222000+0800)/,0
200301224,可玩性低，景色一般，性价比低，体验不佳，,/Date(1601826994000+0800)/,0
23071965,体验不佳，景色一般，可玩性低，性价比低，,/Date(1598169512000+0800)/,0
10524028,体验不佳，景色一般，性价比低，可玩性低，,/Date(1597493416000+0800)/,0
64412556,感觉一般，价格挺贵景色一般，性价比低，,/Date(1613673218000+0800)/,0
183479178,车多，自驾有点贵了，行程很短，动物太少,/Date(1610430183000+0800)/,0
3148383,性价比低，体验不佳，进出停车场排长队,/Date(1601705366000+0800)/,0
302618681,其他还可以，就是好多玩的都要收费的,/Date(1613710133000+0800)/,0
38466728,动物不算很多，票价在动物园里偏贵,/Date(1620451250000+0800)/,0
21119341,设施不完善，很多内容有宣传但停止,/Date(1598420391000+0800)/,0
15297145,一般般&#x20;在南京也不近，不如去常州的,/Date(1596977478000+0800)/,0
93363231,动物园很大，水母馆和萌宠很好玩。,/Date(1588774100000+0800)/,0
272808738,性价比低，体验不佳，景色一般，,/Date(1601934316000+0800)/,0
35572594,马戏不能看也收这么多门票钱 ,/Date(1597243383000+0800)/,0
246125749,一般般吧没有那么出乎意料,/Date(1619922142000+0800)/,0
82234090,自驾区太小，没什么看头。,/Date(1613973433000+0800)/,0
31944711,不考虑价格和路程的话的确挺好玩的，但是离市区太远，开车太累，又没有直达的车，在两市交界处了。而且价格太贵，平时价格比上海的还贵了，里面餐饮也是外面的三倍左右。总体来说不太值！去过一次不会去第二次系列！,/Date(1635230352000+0800)/,1
115150072,性价比低，有待改进，,/Date(1620259459000+0800)/,0
51059341,景色一般，性价比低，,/Date(1599892037000+0800)/,0
3453106,还没完全好，建议自驾区开车，排队坐小火车时间比较久。周末排了两个多小时。,/Date(1574696943000+0800)/,1
62025600,优点:动物确实有不少，孩子们比较喜欢，尤其是在自驾区时，开车进去后，动物们都围了过来，可以近距离看见动物！自己多带一些胡萝卜，切成长条状，喂动物们，孩子们都很兴奋！&#x0A;缺点:收费项目太多，步行区租车要80元每小时，有点贵，不租吧，园区太大，步行很累，尤其是孩子们肯定走不动，租吧，太贵了！！游乐场全是自费项目，就像大多数游乐场一样，收费标准略高一点；玻璃栈道也是收费，大人20元，小孩10块，按身高区分的；,/Date(1626481002000+0800)/,0
19850718,去野生动物园，肯定还是有车最方便啦～,/Date(1589102260000+0800)/,0
