33450067,很好玩的动物园，值回票价，之前从未有过的喂养体验。小动物就在你身边围绕，动物的种类也是十分齐全，比一般的动物园让人更能感受到大自然的亲近感。,/Date(1652754902000+0800)/,0
212329999,8月8号，周六去的。三个大人&#x20;，139一个人。性价比比较低。。。动物园，动物很少，没有大型动物，大象长颈鹿之类的都没有，唯一的特色就是小火车吧&#x20;但是没有啥，就是点驼羊，矮马。全园唯一的野生动物，恐怕也就那四只狮子，5匹狼了。。水母馆，玻璃栈道都是关门的，正在维修，游客也是极少，看不到几个人。没有看头，。游乐设施也是收费的，关键你收费吧，游乐设施还那么简陋。海盗船15一个人，很小。摩天轮非常小，还是30一人。旋转木马碰碰车，所有的设施都是收费的。有点坑啊。本来可以看的就没有啥，现在玩的还收费。真心不值139，39一个人差不多。而且也是及其偏僻，太远了。不建议去。,/Date(1596941786000+0800)/,1
19909229,一家三口自家，小孩高1m，马群过去，共计花了650，没在那吃午餐。先去自驾区看动物，不建议去看，浪费，一辆车99元，外面买了喂食的菜10元，建议自带胡萝卜菜啥的。没啥动物，马，羊驼，鸵鸟，鹿，10分钟就结束。出来停车，然后进景区，步行很难，租电瓶车80元每小时，肯定超1小时。里面不收费只有，水母馆，科技展，海狮表演，其他大部分都收费，平均20元。动物全部有喂食，收费哦。整体景观无特色。唯一一个印象深刻的，冰雪馆，跟科技展，里面都常见的国内动物标本。进门就是游乐设施，小孩玩的比较多，，不吃不喝，2人只玩最少600元。那么偏僻的地方。这价格太贵。,/Date(1594035171000+0800)/,5
172472505,值得推荐，体验很好，景色不错，有趣好玩，,/Date(1590822982000+0800)/,1
226072437,动物园除了远，没别的缺点了，挺好玩的啊,/Date(1574650447000+0800)/,1
90237077,一般般可玩的东西不太多还没装修好,/Date(1576845611000+0800)/,1
105339788,非常不错的选择，下次还会再买的,/Date(1588507820000+0800)/,1
68883846,今天是五一劳动节，入园的游客比较多，总体感觉还不错。特别是有小电瓶车🚗可以代步真不错。,/Date(1588333014000+0800)/,0
86385094,值得一去，就是餐饮品质太差,/Date(1572494164000+0800)/,1
2249515,刚开业，动物表演区需加强管理，比较混乱，指示牌的准确度不是太高，自驾游览区可以再增加些动物，另外，停车场设施希望可以尽快完善,/Date(1575274554000+0800)/,0
56197643,好好好好好好好好好好好好好好好好好好好,/Date(1572255347000+0800)/,0
265356752,景色不错，有趣好玩，体验很好，,/Date(1590827055000+0800)/,0
200830577,很好玩&#x20;喜欢,/Date(1589600874000+0800)/,1
329251906,极少评价，性价比极低。买了4包树叶带回来2包半……去了后悔呀，十一出游人比动物多，而且动物都在笼子里，开车进去喂养还需要把车停在坡上，人不能下车。路上也就一两只，都是些鹿、马，鸵鸟，骆驼…,/Date(1633781275000+0800)/,0
264534364,价格和现场价格一样，不优惠,/Date(1588506589000+0800)/,0
9420544,下午两点左右到达的园区，被告知自驾区停止开放，挺失望的，也不解释什么原因，无奈只能步行进入普通游览区，去过国内外一些野生动物园，总体感觉有待提升,/Date(1588413831000+0800)/,0
61283429,动物挺多&#x20;我是走马观花的,/Date(1581600616000+0800)/,0
68052811,除了大马戏还可以，其他的没多大意思，有的动物都没有，自驾区动物更少，长颈鹿也没有出来。里面租电动车80元&#x2F;小时，贵的一塌糊涂，碰巧下大雨，被困在小火车楼梯那，困了接近2小时没有工作人员管，只能自己跟保洁阿姨要的垃圾袋套在身上，勉强到停车场（停车场更烂，石子路，还要收费！），湿透了，体验糟透了，以后再也不去！也不建议朋友去！,/Date(1626439409000+0800)/,1
262676878,去的比较迟了没有饲料卖比较可惜，互动都挺好的也没话说，就是自驾出停车场太考验车技了，跟动物互动一小时，出停车场一小时，这两小时仿佛过了一生，在动物园快乐的活过，在停车场出口原地去世，下辈子再也不来了,/Date(1601635731000+0800)/,5
257350624,人少的时候还是值得一玩，不是一票通，游乐场需要另付费，玻璃栈道需要付费,/Date(1588335811000+0800)/,1
195480321,代步车80一小时，感觉性价比极低，动物园的感觉就像是在农村找块地放几个动物和几条鱼就当是动物园了，完全没有动物王国的感受，绿化和设施不健全，拿游客当小白鼠，最不推荐的亲子活动和假期行程地点之一，感觉不会再来第二次了,/Date(1633343040000+0800)/,0
51584218,自驾车一圈，没有什么动物，几只鹿，几只骆驼，斑马，其他就没有了，步行区域的小项目都是很低端的项目，每个项目都要收费，节假日排队严重。性价比低，自驾车进去，停车进入步行区，出来还要交10元停车费，进园出园，人均消费快500+,/Date(1619945163000+0800)/,0
66451133,五一假期期间去的，自驾游玩全程工作人员不停驱赶动物，完全没有和动物亲近的快乐，就是开车进去溜了一圈，整个动物园管理不到位,/Date(1589473411000+0800)/,1
243198488,停车场之类的还没有完善，内部设施尚可，动物不是特别齐全,/Date(1586961958000+0800)/,0
58799772,景区很一般，景区服务人员一个个跟大爷一样，态度差的要死，游玩项目基本都要额外单独花钱，每个项目都很贵。景区里面臭烘烘的，那么大一个露天场地，都不能把气味处理一下，也是服了。,/Date(1613648178000+0800)/,2
310135956,昨天是带着宝宝去的，宝宝17个多月，去了之后真的感觉很失望，130一张的门票当时也没感觉有什么，心想里面有小动物互动也很值，一进去马戏团那边有个游乐场，小宝宝哼唧哼唧要坐，我就去打算交钱了，说一人十元，交二十元，我说宝宝不能自己坐我抱着坐，依然要20，我觉得这个真的不能理解，其他地方全是十元，有的景区内的木马还甚至是免费的，动物确实是可以近距离的看到这个宝宝也是很喜欢，在下面就是步行区里面有个小动物互动的地方，兴高采烈的抱着宝宝大算进去看看，里面的工作人员说什么也不给进，说兔子会咬人，我说我们抱着进去，说实话作为父母怎么可能会眼着看危险还让孩子受伤呢，还有就是兔子会咬人这一点，难道其他的小朋友就不会被咬到吗，如果这块玩不了真的对于130的门票一点也不值！下次不会再去了,/Date(1621725971000+0800)/,0
248489419,园区动物太少，自驾游区域蛮好的,/Date(1576329483000+0800)/,0
237269715,有趣好玩，景色不错，,/Date(1590364072000+0800)/,0
239292577,买了自驾区的门票到现场被告知车里多少人就要买多少张动物园的门票，去过那么多动物园还是第一次碰到这种情况。我说我们不去人行区，门口工作人员态度恶劣的说不管去不去人行区都要买门票。还找了个工作人员故意挡在我车前，要把人行区的票先买了才让进。吃相太难看了，是没看到过钱吗？这种服务态度以后也不会去了。,/Date(1634552572000+0800)/,0
5861868,太坑了，全程在以步行速度行驶，景区光想着挣钱，一点都没有为游客着想，游玩感受极差,/Date(1633232017000+0800)/,2
303760204,前天刚去的&#x20;真的有够失望的！大熊猫没有&#x20;大象没有&#x20;老虎没有&#x20;蟒蛇也没有&#x20;河马也看到了一只小的&#x20;狮子都在睡觉&#x20;唯一看了一场大马戏&#x20;连景区里的水族馆都关门的&#x20;跑了200km路&#x20;150块钱的门票&#x20;加自驾区150&#x20;三个人花了600块&#x20;等于进公园走了一天&#x20;目前为止去过的最垃圾的动物园！没有之一！,/Date(1614376970000+0800)/,2
227761229,大部分景色还可以，最难接受的就是60公分小孩都要收费，哪怕你包涵进去也无所谓了。严重要求小孩不要收费。,/Date(1592633162000+0800)/,0
175521986,五一去的，堵堵堵堵堵，交警没什么用，傻傻站那边后面都堵了几公里了，不指挥。红绿灯和路设计的也真是奇葩，明知道是景点，还修2车道。堵了几个小时，心情全无。到了停车场还是那种沙子路，还收钱。规划做不好一味地坑人。里面也没什么玩的，不如，之前去的淹城野生动物园。上图心态崩了。,/Date(1588847391000+0800)/,3
69298591,总体感觉不咋地，小火车就搞那几辆，一等等一个多小时，去玩的请自备干粮，在那吃饭就是交智商税……量少，难吃，还***死贵……景色一般，性价比低，有待改进，,/Date(1618104647000+0800)/,1
93238465,很不值得去！！！99元自驾进去，每个人还要99元。巨坑！！！没有几个动物！！没有意思！！！不要去！！！！太垃圾了，千万不要去！！,/Date(1588581043000+0800)/,11
175215275,因为离得近，所以五一带娃尝试了一次，但是体验真的不好，可以用差形容。自驾车门票180，大人150，小孩70，这个可以接受，但是，自驾区能够亲密接触的动物实在不多，除了梅花鹿，就是鸵鸟，然后就没有然后了，看几眼牦牛等极少数的几个动物就出去了。但是居然停车还要另外收费？！这也忍了，重新从步行区大门进去后，所有的，对的，是所有的动物园区喂食都不能自带，必须买他的胡萝卜或者腥臭的小鱼。动物品种不丰富，还要这样急吼吼的挣钱，完全不在意游客体验也是醉了。大门票加自驾车已然不便宜，里面几乎所有项目都要收钱，几个表演也是差强人意，水分十足。去过类似的，可比的常州某项目，为了避嫌说我是故意贬低，或者是拖，我不说是哪家，真的体验相差太大。第一次不惜打这么多字如此吐槽……,/Date(1620051371000+0800)/,0
5078064,一半的场馆设施都没开放，哪里来的理由收全价票？？？,/Date(1632666019000+0800)/,1
38638531,奉劝各位不要来，太差劲了，宣传的特色项目，天空之镜，大马戏，水母馆等统统不开门，两个小时全部逛完，门票还不便宜，体验非常糟糕！,/Date(1632454136000+0800)/,1
5078064,那么多的暂未开放，你哪里来的自信收全价票？！,/Date(1632289397000+0800)/,1
12726047,太坑，动物没南京红山动物园多就不说了啊，我说说里面的电动车费用吧，进门带个孩子觉得累，租电动车把，没在意问下什么价格，主要没有醒目的价格标牌，服务员说20一小时，我耳朵听力很好，20一小时觉得还行吧，租一个吧，出门来个80一个小时，4个多小时360元把，比门票还贵，就算我听错了把，80一小时太黑了把。和大家说下进门租车的地方没有任何醒目的标价，出门还车了，那个收费标牌那叫一个大啊，生怕你看不到80一小时，你进门租车的地方为什么不弄醒目的标牌。这叫坑人，别告诉租车老板不知道，就是故意坑人。没有上海迪士尼的档次，收着高档次的钱，一句话，非常不地道，早晚凉凉。谁带个孩子2小时左右能出来，小孩吃个饭还半小时呢。赚钱归赚钱，没整这些不地道的。性价比低，景色一般，可玩性低，有待改进，,/Date(1608373674000+0800)/,3
210495879,想去尝个新鲜的一定要慎重，尤其是自驾区简直就是史上最坑……&#x20;&#x20;五一期间我老婆非要去，路上堵的要死，自驾也堵，还不让你停车，我擦！最要命的是自驾区没有厕所！！！所以，你只能憋着！！！！！体验简直太差了，远远远不如红山动物园。,/Date(1588993904000+0800)/,3
308287925,我十点钟在抢的时候居然说时间未到，搞笑了怀疑一下有没有票,/Date(1631844248000+0800)/,0
262226370,今天去，好多动物都没有，里面好多地方都还在装修，很多东西都没有看见，还有里面买的胡萝卜那些东西居然不让喂，不让喂卖什么我想知道。出来的时候全扔了，非常不好，位置非常偏僻,/Date(1600106902000+0800)/,0
6777553,简直就是垃圾了…上面短信提示就是包含一个人的票价的…结果到了景点还要在另加一张票…请问买了车票&#x20;人不开&#x20;车怎么进来&#x20;简直就是变态,/Date(1590897218000+0800)/,6
44347999,过节千万别去，早上车进不去，现在车一个小时都出不了停车场！！！！管理人员也无所谓，继续收停车费就一个口子出，不收费大家还能走快点。想钱想疯了,/Date(1613208950000+0800)/,1
48807673,带小孩去的，体验太差了，白花了150的车票，工作人员把动物圈着不让出来，不让停，还让你赶快走，跟上次去常州的动物园体验差太多了。性价比低，,/Date(1602149814000+0800)/,3
18452986,既然国庆期间知道人多，动物全被拦着不让出来被喂食，那还收取150元的自驾车费干嘛的？这不是明显坑人么？再也不会去，就在车上看动物被工作人员拿杆子拦着，可想而之游客的心情,/Date(1601946257000+0800)/,1
44309231,千万不要来，坑的一塌糊涂的地方，里面的游乐场每一样都是单独收费的。自驾游人车分开买票，转十几分钟就出来了。,/Date(1603434129000+0800)/,2
39110576,体验不佳，强烈建议国庆期间不要去自驾的那种&#x20;，工作人员怕大家喂动物什么的开的慢，每人拿个棍子赶动物，只要一靠近就撵，还有好多动物关在房子里不让出来😰，比之前去的动物少多了，就是一直催着赶紧往前开😰。特地开车就是为了动物能到车边上，孩子喂喂小动物的，结果很失望，工作人员态度很差的一直说赶紧往前开，很差的体验。,/Date(1602044225000+0800)/,1
152020735,性价比低，体验不佳，可玩性低，讲真的，自驾区如果不让与动物互动，真没什么可玩的！真不如步行区！！车还要票，相当于150块开车转了一圈又回来了，性价比太低了！不值！孩子都说没意思！在哪看动物不是看！坐在车里又不能互动，又离得老远，也不让动物靠近车子，还堵的要死！也没什么动物！不是羊，就是牛，要不骆驼鸵鸟，很差！不推荐！,/Date(1602033870000+0800)/,1
233133398,体验不佳，150门票的自驾区，排队2个小时，进入自驾区，保安一路往前赶，根本不让停喂动物！动物全都关在笼子里，只能看！偶尔有动物靠近，立马被工作人员赶走！体验感基本没有！景区只管卖票，也不限流，也不引流！150元花的真冤枉！花钱来堵车来了！等会去景区服务中心投诉！厕所也没有！也不让下车！离市区很远，真的不值得过来！,/Date(1601868269000+0800)/,1
1344860,设计不合理，从进去景区三公里马路开始堵，进入景区自驾排队也超过一小时，满地灰尘体验不佳，可玩性低，性价比低，景色一般，,/Date(1601164858000+0800)/,1
36344321,疫情给景区带来了灾难性的打击，现在已经一塌糊涂了，可惜了，，原来很好的地方,/Date(1632534612000+0800)/,1
287962102,周边没对手，必须好评！&#x0A;但是有多好不至于，入口服务人员让我不愉快，出来自驾区返回园区，我给她看门票，说我没登记。&#x0A;属于逃票，还质疑我品格，孩子在场没好意思怎么说。最后登记一下也让我进去了。&#x0A;我想说一句脏话，眼睛***瞎***啊，自驾区出来牌子上写了“凭自驾区门票可以入园”&#x0A;不要觉着自己看门的，就很有优越感，如果有规定不允许进去，我肯定也不会进。闹心。。。,/Date(1620977219000+0800)/,0
34987110,大是所望！刚看来评价，貌似平时的门票要偏宜些，国庆期间车票150元（开私家车进园区），成人139人，严重不值，比常州淹城差远了，平时的门票都觉得不值，没有下次。给一颗星都多了。跟其他游客聊聊都大呼上当！再说说动物，野生动物园的那个动物是野生动物，最稀有的也就长颈鹿了，而且个个动物像非洲灾民似的，亲们慎重选择！！！,/Date(1601648822000+0800)/,0
216814024,和朋友家庭一起自驾，朋友夫妻买的是69.9的票，我买的是139的票，结果都是一样的！一样看了表演！不知道这两种票价的区别是什么！如果139包含了大马戏，那大马戏现在不开放也不应该收这个钱！有种被骗的感觉！后面的朋友直接买六十多的票就可以！别跟我一样傻呼呼的买139的了！都一样！性价比低，,/Date(1599064704000+0800)/,0
205459975,景色一般，体验不佳，可玩性低，性价比低，&#x0A;首先，园内设计的非常不合理！好多楼梯，而且楼梯都没有可以给宝宝推车走的小坡道，所以每次去一个地方看小动物都要把车子抬来抬去的，楼梯还很陡，一不小心就会踉跄一下！去动物园基本上都是带小朋友去的，肯定会带手推车，这根本就设计的很垃圾！其次，有电梯的地方居然不开电梯，说是坏了，坏了为什么不及时修理好！&#x0A;景区吃饭，超级贵！而且品种少，巨难吃，冷饭冷菜！汽水没有汽！空调舍不得全开！吃个饭热的要死！&#x0A;停车场全是石子路。就不能整修整修吗？果然是野外！&#x0A;自驾区动物少的可怜，就羊驼，山羊，鸵鸟，斑马这些，一点意思都没有，车辆钱还要一百多！走得快的话十几分钟就结束了&#x0A;反正总的来说不值得！这种环境门票50块钱差不多了！什么样的环境配什么样的价格！环境好设施好，门票200都不嫌贵！&#x0A;里面玩的项目都要钱，什么都要钱，无语！&#x0A;反正不推荐大家去！太坑！,/Date(1597151019000+0800)/,0
272478233,很小，动物也少。进去一圈就出来再不能进去了，到步行区停车出来还要停车费10块钱。真是黑心商家...光一辆车要140块钱，大人单独买票，几分钟就结束了……为何还要收停车票体验不佳，可玩性低，性价比低，,/Date(1597045750000+0800)/,0
243184421,去的时候下雨了，玻璃栈道没走成，动物不多，就一个水母馆还挺好玩的，品种挺多的，要是想去看动物还不如去红山动物园，疫情期间好多地方都没开。,/Date(1590762563000+0800)/,1
307031720,143只是买了个进门票而已，进去基本啥游乐设施都要花钱，一点都不合理，一个字：坑！性价比太低！,/Date(1615691596000+0800)/,1
216814024,打了几个电话给我！各种理由各种借口！本来没那么生气，怪自己没看清多花一百多块钱无所谓的！老是这样各种理由狡辩可有意思！无语了！自己没表述清楚给人造成误导就有问题，还各种借口理由！越想越气！,/Date(1599203639000+0800)/,0
60906953,不值票价，动物品种少，车程短。还在建设中，体验感不佳。&#x0A;门口检票口的工作人员态度很好。,/Date(1616323885000+0800)/,1
30856430,交通不方便&#x20;虽然就在南京&#x20;但是从市区走一趟的时间也够去常州淹城了 &#x20;很多设施动物都没到位 ,/Date(1602058849000+0800)/,1
46094740,千万别来，自驾花150进来，动物全被工作人员看着，不是在圈里就是被围住，根本没有跑出来的。带的吃的根本喂不起来。进门排队排了快一小时，不推荐！,/Date(1601957809000+0800)/,2
80337124,景色一般，可玩性低，性价比低，143的票价，里面零零散散的，去过的最***的地方，出的时候堵了两个小时，停车场全是沙路很***。收费那么高，真的特别特别***。,/Date(1613210791000+0800)/,1
204099841,垃圾景区！进景区堵一个小时，出景区堵一个小时！没有人疏导，有人收停车费！,/Date(1613213104000+0800)/,1
152238312,真的不推荐去，好多都没开，所以还是有点小失望的！希望能多多开发吧！感觉小动物们都没怎么吃饱！,/Date(1601793741000+0800)/,0
119995995,比较坑，排了很久的队，动物就躺着也不出来，也不让下车喂，白瞎了一百多的车费和一百多的门票。,/Date(1619969434000+0800)/,0
213707939,差的不是一星半点，自驾区全程不能下车，自驾区与步行区设计不合理。总之是很差的一次体验。建议去淹城野生动物园。,/Date(1602042274000+0800)/,3
5372603,很显然投资方在景区规划管理很外行，基础设施建设也很差，进入景区的路和停车场都舍不得铺，自驾区和步行区相当于分别买了门票，玩一次成本太高而感受远差于长隆和淹城这些成熟景区,/Date(1598711177000+0800)/,0
41017016,非常不推荐自驾游，排队不说，里面没有什么动物，只能看到车，排队一小时十几分钟结束，游乐园里面的项目基本上都是收费的。而且没有向导牌，南京的同学们不如去春秋淹城动物园。,/Date(1598770936000+0800)/,0
265468827,详见前面的点评，金牛湖三大坑。体验不佳，景色一般，性价比低，可玩性低，,/Date(1599342735000+0800)/,0
115388007,坑，到处都是坑，体验感一般般,/Date(1621992747000+0800)/,0
44278918,內部标示不清楚，到处有障碍、行动不便的比较累,/Date(1600841104000+0800)/,1
41502278,非常坑，自驾绕一圈20分钟就出去了，没啥项目,/Date(1599978245000+0800)/,1
323368741,门票这么贵，孩子想看大象老虎都没有，停车场都是烂石子路，不好,/Date(1620022012000+0800)/,0
5426657,景区里服务较差，性价比及底！不建议去玩体验不佳，景色一般，性价比低，可玩性低，,/Date(1597905307000+0800)/,1
167773336,其他不说&#x20;停车场真渣&#x20;一个小时都不能动,/Date(1613208751000+0800)/,1
108763751,很不错的动物园，全毁在管理上，一塌糊涂。是不是第一次迎来出游季啊？什么应对预案都没有，堵车能堵六个小时，园区交通停车场混乱不堪。,/Date(1619966118000+0800)/,0
86847537,一个比较坑的地方，套路太深，,/Date(1617670192000+0800)/,1
199457096,离场时车辆管理和引导全无，出场出了一个小时，差评,/Date(1613293772000+0800)/,0
150615600,可能是五一，车太多，动物都被管理员圈起来，到不了路边，180的票价也就是开车在里面转一圈，动物没喂几个，油烧了不少，还堵心,/Date(1620044859000+0800)/,0
4913499,有待改进，c性价比低，可玩性低，景色一般，,/Date(1613474727000+0800)/,0
174241904,自驾游进入园区，出来还要收停车费，双重收费。景区内到处是收费项目，处处是坑。动物品种少之又少体验不佳，,/Date(1601898299000+0800)/,1
32062513,不适合自驾可玩性低，,/Date(1601905626000+0800)/,1
5312227,景色一般，体验不佳，性价比低，可玩性低，,/Date(1599403979000+0800)/,0
296065405,南京最差的动物园，里面东西少，还不好玩,/Date(1613595912000+0800)/,0
28601408,太差，没见过不提供开水的景点，大冬天的,/Date(1613360993000+0800)/,0
7991750,没什么动物&#x20;门票也不便宜&#x20;体验感非常不好,/Date(1601831066000+0800)/,0
91448654,体验不佳，可玩性低，景色一般，,/Date(1593148428000+0800)/,0
219959008,比较偏远&#x20;不好玩&#x20;带小孩去玩的话建议去小红山动物园&#x20;没几只动物&#x20;石子铺的路的破停车场还要收费&#x20;进门左拐几只水濑叫的蛮响&#x20;总之还是建设中&#x20;现阶段不建议去&#x20;作为携程钻石贵宾大家要相信我&#x20;太坑了,/Date(1586485385000+0800)/,3
51707733,感觉还没建好&#x20;体验差体验不佳，,/Date(1595065512000+0800)/,0
45939041,景色一般，可玩性低，性价比低，有待改进，不如三十元的动物园，连老虎都没有的动物园，能好到哪里去,/Date(1620052568000+0800)/,0
4808073,体验不佳，性价比低，景色一般，可玩性低，不会再来第二次,/Date(1601887598000+0800)/,2
95043878,不值得去 有待改进，可玩性低，性价比低，景色一般，,/Date(1603955748000+0800)/,2
72630654,很不好的体验，这么大的动物园连老虎、熊猫、大象都没有，羊、马、小猪、兔子倒是不少！不值！,/Date(1620553970000+0800)/,0
9282092,慎入！！10点多一点点就不让自驾车进了，竟然说满了，我勒个去，那你卖票干嘛呢，也不给排队非逼着走进去，租个电动车吧，我拿的号前面只有30人却等了2个多小时！！等我熬到拿到车，我晚去的朋友竟然又给自驾车进了！！动物吧没几个，全是常规的不能再常规的，就连红山都不如！反而这个野生动物园了还有过山车，高空秋千，竟然还有冰雪世界…大哥咱能不能专业点对得起这个野生自驾动物园的名字！！！先把主营搞好不行嘛！这硬件和管理真的是醉了，以前看评论还不信，这次要不是因为疫情不让出市也不会去，去了也不会再去了！全国带娃去过不少野生动物园，这是最垃圾的，在家躺着也不会再去第二次！,/Date(1588563576000+0800)/,6
8938368,价格高，动物少，小孩游乐场所有项目还要另外收费，实在是太差,/Date(1615695325000+0800)/,1
23395497,不会再来了，low到爆。设计极为不合理，设施极差。,/Date(1613440797000+0800)/,0
16571019,自驾入口的体验太差了，排队1.5个小时！设计的太差,/Date(1593142371000+0800)/,0
265564842,一塌糊涂，以后不会再去了,/Date(1614828810000+0800)/,1
112507845,服务太差，以后不回去了,/Date(1605420402000+0800)/,1
228818709,食堂很难吃！千万自己带吃的！又贵又难吃！,/Date(1605449943000+0800)/,0
45442505,没有意思，性价比差。,/Date(1593841458000+0800)/,1
274271957,可玩性低，有待改进，景色一般，,/Date(1621664683000+0800)/,0
155367276,差，没意思性价比低，,/Date(1620107136000+0800)/,0
42185893,堵到不行，各种交通管制！天热动物都不爱动！自驾区也不大.车挤车工作人员一直赶！步行区表演除了海狮.其它全关掉了！买票时候也没看到声明！哎！热爆烦躁的一次出行！,/Date(1588506170000+0800)/,1
48202492,下大雨&#x20;不给退票,/Date(1597015147000+0800)/,0
19090877,动物少，门票贵，猛兽都是圈养的，这也能叫野生动物园？！,/Date(1574927636000+0800)/,2
99659734,千万千万不要去...最后3公里堵一个小时&#x20;自驾区排队半个小时&#x20;自带食物不让喂食&#x20;停车场全是石子&#x20;工作人员也辛苦&#x20;动物也辛苦,/Date(1588553488000+0800)/,2
50763395,刚开业&#x20;很差&#x20;最多的动物是羊驼&#x20;宝宝看的很开心&#x20;凑合吧,/Date(1580520238000+0800)/,1
1835334,没有什么好玩的，动物太少了，管理水平太低，下次不会再去了,/Date(1590202918000+0800)/,0
88976858,整体规划不到位，其他不想细讲。打字也累。不建议这个价格，去这个地方,/Date(1588419864000+0800)/,2
2339490,管理水平太差了。村游乐场的管理水平。,/Date(1573279010000+0800)/,3
188717591,太差，还偏远，还不去去红山动物园,/Date(1573106634000+0800)/,3
874523,再也不想去了，车子排队1个半小时才进去。进去后每个动物旁边都有人看着动物，不让动物吃东西。,/Date(1588748193000+0800)/,0
